周末要闻：11月1日起美国进入冬令时 美股开盘收盘延后一小时
新浪财经
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/20151229/HltM-fxmykrf2567298.png" alt="" data-link=""></div>
<p><span style="font-family: KaiTi_GB2312, KaiTi;">　　欲览更多环球财经资讯，请移步<a href="https://cj.sina.cn/index/feed24hour" target="_blank">7×24小时实时财经新闻直播</a></span></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-01/doc-iiznctkc8923352.shtml" target="_blank">欧盟反垄断主管：到目前为止 没有必要拆分科技巨头</a></p>
<p>　　<a href="https://finance.sina.com.cn/world/2020-11-02/doc-iiznctkc8941003.shtml" target="_blank">德国法国实施全国性封锁 欧洲再度成为全球疫情“震中”</a></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-01/doc-iiznezxr9311966.shtml" target="_blank">疫情之下的美国大学：裁员30多万人 亏损数亿美元</a></p>
<p>　　<a href="https://finance.sina.com.cn/world/gjcj/2020-10-31/doc-iiznctkc8706825.shtml" target="_blank">欧洲央行维持维持主要再融资利率为零 隔夜存款利率为负0.50%</a></p>
<p>　<strong>　公司</strong></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-02/doc-iiznezxr9346556.shtml" target="_blank">质疑声中收入超预期 苹果配件香在哪</a></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/roll/2020-10-31/doc-iiznezxr9123845.shtml" target="_blank">AirPods可能有故障 全球免费换新！苹果市值一夜蒸发超1000亿美元</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/2020-11-01/doc-iiznctkc8899047.shtml" target="_blank">用户“缩水”、股价下跌 Facebook能挤进万亿俱乐部吗？</a></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/stock/usstock/c/2020-10-31/doc-iiznctkc8712308.shtml" target="_blank">美法官：谷歌对反垄断案回应的最后期限定为11月</a></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-01/doc-iiznezxr9204622.shtml" target="_blank">受疫情影响 亚马逊取消法国地区黑色星期五的活动广告</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-01/doc-iiznezxr9208713.shtml" target="_blank">反垄断问题缠身 四大科技公司第三季度仍创造新的销售纪录</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-10-31/doc-iiznctkc8736781.shtml" target="_blank">美股科技五巨头，今年过得怎么样？</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/2020-11-01/doc-iiznezxr9297112.shtml" target="_blank">理想更新货车并线预警遭用户吐槽 李想：目前功能偏保守 仍在优化</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-01/doc-iiznctkc8805605.shtml" target="_blank">割洋韭菜？2700亿独角兽首秀破发 香港神秘富豪狂赚超60亿</a></p>
<p>　　<a href="https://finance.sina.com.cn/world/2020-11-01/doc-iiznezxr9218763.shtml" target="_blank">英国隐私监管机构对万豪国际处以1840万英镑罚款</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-10-31/doc-iiznezxr9148959.shtml" target="_blank">一年30亿 完美日记母公司冲刺IPO，高瓴资本、正心谷等大佬加持！</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-10-31/doc-iiznctkc8706489.shtml" target="_blank">英特尔收购SigOpt加强AI芯片业务，后者为多家财富500强服务</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-10-31/doc-iiznctkc8758543.shtml" target="_blank">新冠抗体疗法又遇波折：礼来后 再生元也叫停重症患者临床试验</a></p>
<p>　　<strong>评论</strong></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-02/doc-iiznctkc8937995.shtml" target="_blank">资深投资人拉乌尔·帕尔：最好的生意是比特币 其市值可达10万亿</a></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-02/doc-iiznezxr9343831.shtml" target="_blank">无论谁获胜，大型科技股在美国大选后都可能面临阻力</a></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-02/doc-iiznezxr9355664.shtml" target="_blank">美联储今明两年料不会扩大购债规模 或转向购买更长期债券</a></p>
<p><span>　　</span><a href="https://finance.sina.com.cn/roll/2020-11-02/doc-iiznezxr9350856.shtml" target="_blank">大选前恐慌情绪再现 美股重启动荡模式</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-01/doc-iiznctkc8914772.shtml" target="_blank">石油交易商Vitol：欧美疫情虽再度恶化 原油料不会有剧烈反应</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-11-01/doc-iiznezxr9283854.shtml" target="_blank">美国大选将给股市带来什么变化？</a></p>
<p>　　<a href="https://finance.sina.com.cn/roll/2020-10-31/doc-iiznezxr9125845.shtml" target="_blank">外媒：欧洲央行维持利率不变 可能年底加码货币宽松</a></p>
<p>　　<a href="https://finance.sina.com.cn/roll/2020-10-31/doc-iiznezxr9114486.shtml" target="_blank">欧元区第三季度经济环比显著回升难改悲观前景</a></p>
<p>　　<a href="https://finance.sina.com.cn/stock/usstock/c/2020-10-31/doc-iiznezxr9114342.shtml" target="_blank">美国热门科技股惨遭血洗，牛了十年终于见顶了？</a></p>
<p>　　<a href="https://finance.sina.com.cn/world/2020-10-31/doc-iiznctkc8676953.shtml" target="_blank">美国9月消费者支出增幅超预期 但失业民众福利减少仍令人担忧</a></p>
