国泰基金艾小军：证券ETF左侧布局良机 看好科技股
新浪财经
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/772/w550h222/20200309/b7f3-iqrhckm4578046.jpg" alt="" data-link=""><span class="img_descr"></span></div>
<p><strong>　　<a href="http://live.finance.sina.cn/bozhu/3790932611/88886?client_url=sinafinance%3A%2F%2Ftype%3D25%26program_type%3D1%26bid%3D3790932611%26cid%3D88886" target="_blank" data-comos-dataid="">查看视频</a></strong></p>
<p>　　首先，它的弹性特别特别高，行情一旦来的时候，可能走的会比较快一些。今天整个行业相对大盘来看还是有蛮大的超额收益的，目前为止跌了2个点，很多其它的行业跌幅是比较大的。证券ETF行业，其实它的弹性可能跟我们的半导体50、计算机包括通信，应该说不相上下。这个行业的特点就是行情来的时候可能会走得非常快，尤其是现在这种市场恐慌的时候，可能原来是黑天鹅，现在这个发展就有点灰犀牛，对全球的整个影响，未来全球的走势至少不太会失控。比如说像意大利这种国家已经开始封城，它们封城可能不会像我们有那么快速地起到作用，最后我觉得可能就是暂时状态，为了抑制疫情的扩散，是最后一道关卡。整体不是说没有办法，我相信一定能够把疫情控制住。就看需要多长时间，希望能够尽快有一个结果，对我们所有的行业来看，其实都取决于这个层面。因为不管你投的是什么，现在都是跟金融市场动荡相关的，灰犀牛效应大家都躲不过，只是说因为A股经过了前期的新冠疫情的冲击，到目前为止我们是已经逐步地疫情大大缓解，我们都经历过。今天比如谈到避险的资产，今天早上开盘的时候黄金最高1700美元，现在也往下走了，在极端的市场环境下面或者是极端恐慌的环境下面，可能各类的投资性的资产都面临着一些短期的变相的压力。这种情况下，因为我们做投资，我们可能要看长一些。如果是你在市场极度恐慌的时候，你的流动性没有这种压力的话，像这种适合左侧布局的一些行业，如果我们认可未来的市场能够企稳，我们觉得企稳的概率还是比较大。我们历次在市场恐慌的时候，其实对你的挑战确实也比较大。但是在这个时候，如果是你能够把握住这个方向，其实最后的收益是非常不错的。</p>
<p>　　所以，这个行业总结下来核心观点是两个，一个是在政策暖风频吹的大的背景下面，以直接融资为主要的权益大发展的时代，叠加证券公司经营基本面持续向好的环境，证券ETF左侧布局，可能是比较适合的一个投资的策略。</p>
<p>　　核心讲这两个观点。因为我们在这里跟大家做了三周直播的交流，我这边就投资者问的一些问题来做一个交流，供参考。</p>
<p>　　提问：适合加仓吗？</p>
<p>　　艾小军：看你之前的仓位有多少，像市场由于这种大幅的短期的恐慌，导致了大幅的下跌，确实从历次来看，不失为一个比较好的加仓的机会，但是可能节奏上面大家也控制一下，因为在目前这个时点，境外疫情的发展确实我们国家动员的能力不是他们能具备的。坦率地说，没有人能够把握到低点、极低的点，这个观点供你参考。</p>
<p>　　提问：您前面分析疫情，说得像一个大夫一样。</p>
<p>　　艾小军：但凡是对疫情关注的人，一定会对境内外疫情发展的趋势肯定有了解。如果是连这个都不关心，对我们的基金经理来说其实是一种失职。我们每天早上起来第一时间，一个是看境外的市场表现。还有一个是看疫情的发展态势。这是这个特定阶段我们天天在做的事。</p>
<p>　　提问：2月3号那种情况（会出现）吗？</p>
<p>　　艾小军：那天开盘，几千只股票跌停的状况应该不太会出现，现在这个市场交易的功能、交易的机制，并且还有国内复工的情况已经大大地在改善了，逐步地我们的生产、生活都会恢复正常。</p>
<p>　　我昨天又去剪了一个头发，我第一次直播的时候还开玩笑什么时候去剪头发，大家都宅在家里。现在我知道在很多城市，现在早上基本上都已经开始严重拥堵了，包括北京、上海、深圳等等。但是有一个特点是，我们也关注到，除了早高峰目前是比较拥堵以外，其它时间，我们现在都是通过网络，通过电话会议，通过在线的视频来做业务的联系，很少跑到现场去，跑到现场去其实有很多原因没有去。比如可能我们很多业务要去外地出差，可能现在就不会安排，我们可能通过电话的方式，通过网络会议的方式来进行。但是总体上大家也能看得到，比如说大街小巷的各种门店逐步在开，我们的生活在逐步地恢复正常。所以，再跌到那个状态，基本上是不大可能了。今天包括5G的一些建设，中国移动的招标，今天我早上还看了一下网络的上市公司，今天的表现还是涨的。上午一度通信ETF涨了一个多点，目前为止跌了两个点不到。再像2月3号的情况，基本上不太会出现。</p>
<p>　　提问：明天还会跌吗？</p>
<p>　　艾小军：按照今天的这种表现，我们没有办法准确地去预测到今天或者是明天涨、跌，甚至涨多少、跌多少。早上我还特意发了一个朋友圈，今天可能是检验A股免疫力的时候，比如说现在我们要增强自身的免疫力去抵抗新冠病毒。</p>
<p>　　提问：今天从3成仓位加到7.5成。</p>
<p>　　艾小军：你之前的仓位控制得非常好，有可能是你之前减仓减得非常好。</p>
<p>　　我是证券ETF的基金经理艾小军，我同时也管了半导体、通信。</p>
<p>　　每一次我来直播，一定会有人问到半导体、通信、5G还有机会吗。</p>
<p>　　首先，再次跟大家说一下。首先，我们都是股票，如果是大盘下跌，它有一个系统性的风险是没法规避的，我们所有的股票，包括现在你买的半导体50，包括通信，包括5G，包括计算机，它首先是跟着市场，比如市场涨，假如它的beta系数是2，市场是正的，现在我们基本上都是跟市场是正相关的，市场涨，它基本上也大概率会涨，或者你看绝大部分的交易日，它一定会涨。有一些可能是市场跌，特定的时候它可能涨。比如说今天我们看到的一些通信类的股票里面，今天它们还是涨的，应该是受中国移动5G招标的利好消息影响。从这个消息来看，我们今年为什么强烈地推荐或者是强烈地看好半导体50，包括通信，包括计算机这一类的科技类的股票？科威特的股市今天第二天跌停10%，确实市场风声鹤唳。也就是市场大幅下跌的时候，你要独善其身，基本上可能性也不大。但是我们从行业的基本面或者是政策层面来看，以5G为主的这些新基建，今年的力度，我们有比较大的力度确信今年会超出我们之前的预期。所以，需求一定在的。比如说今年可能上市公司增长很多很多，假如说市场由于全球金融市场的影响，最后假如它的表现甚至是下跌的，你要说还有没有机会，首先这个层面可能是要这样去分析。</p>
<p>　　其次，这个市场就我们目前的判断，或者是大部分的我们的投资，包括买方，包括卖方，目前可能看得不会有这么悲观，可能需要持续去关注的。</p>
<p>　　从目前来看，我们觉得今年的机会我们比较确信还是有的，但是要经常去关注。这个可能也是我们最近经常利用这个平台来跟大家做交流的主要的原因。不是说我两个礼拜之前说的这个行业我们怎么看，到现在仍然是这样的，这肯定也是不符合实际情况的。</p>
<p>　　提问：满仓半导体50，调得有点慌。</p>
<p>　　艾小军：从去年我们上市以后，中间也经历过大幅调整，但是去年是整个市场自身的（原因）对整个行业带来的一些波动。今年目前来看，核心就是新冠肺炎带来的对市场的冲击。从目前来看，国内可能相比全球来看有更多的优势。当时春节以后虽然第一天跌停，但是之后快速地修复，希望后面不要走得那么快，整个行业走得更稳一些，可能能走得更久一些。</p>
<p>　　行业的基本面在全国逐步复工的情况下，像5G的网络，包括基站的建设，不会低于预期，目前四大运营商今年5G网络的建设，目前是按照去年的规划来的，整个全国大概要新建60万个5G的基站，在网络上面的需求是没有受到影响的。设备包括各个应用上，手机这一块可能受新冠肺炎疫情的影响，大家都宅在家里，没法去店里买，现在只能通过网上，但是华为新的手机出来，应该说受到的欢迎还是大家都看得到的，包括其它的手机厂商。</p>
<p>　　提问：定投怎么做比较好？</p>
<p>　　艾小军：我知道之前有个智能定投，可能根据指数的位置去做一些定投。比如现在跌得比较大的时候，你自己安排一个资金，假如说按周来看，比如前一周指数跌了5%，你可能可以加大一点，比如一周投多少钱。如果是涨，你可以逐步地卖出一些。从长期来看是逐步地会摊低成本。这种叫智能定投。</p>
<p>　　提问：证券ETF成立三年多，净值基本上是原地踏步。</p>
<p>　　艾小军：首先没错，证券ETF是跟踪我们的证券公司指数的。我解释一下ETF的运作方式，ETF是完全复制我们跟踪的指数，也就是指数的表现决定了我们基金的表现。我们从上市以来，我们2016年8月8号上市，我们跟踪的这个指数现在跌了6.78%，我们的证券ETF现在是涨了4个点，也就是实际上我们实现了比证券公司指数超越大概11个点左右，这是我们的运作。比如说你看一个沪深300或者看上证50，这个指数的特点是波动性比较大，2015年股灾以后，2016年以后我们整个资本市场都是在去杠杆，所以，整个证券公司面临爸爸政策的限制，包括市场交投比较清淡一些，这是行业的现状。但是中间它的波动也是比较大的。包括我们的半导体50，包括证券ETF，这些都是跟踪指数的。</p>
<p>　　提问：证券公司最近几年不是涨的很多吗？</p>
<p>　　艾小军：我不知道你说的是哪个证券公司，我刚才跟大家讲了这个指数，从2016年8月8号我们这只基金上市到现在，是跌了7个点。</p>
<p>　　提问：科技基金走势？</p>
<p>　　艾小军：我们现在可能交流的，尤其是现在很多朋友在这里埋头的，都是场内的ETF，这一类的ETF目前重点强调一下，目前都是跟踪指数的，只是跟踪的指数不同而已。比如说我们的半导体50，999901这是指数的代码，目前的简称可能是中华半导体。比如我们的通信ETF，跟踪的指数是通信设备指数。计算机ETF跟踪的是计算机的指数，都可以通过这个代码找得到它历史的表现。</p>
<p>　　提问：5G跟踪的是什么指数？</p>
<p>　　艾小军：中证5G通信指数。其实ETF最终投资的策略就是完全地复制这个指数的权重、成分股，然后实现跟踪这个指数的表现。投资者可以去通过买入持有ETF，实现投资这个指数的目标。</p>
<p>　　提问：还可以加仓吗？</p>
<p>　　艾小军：我们觉得在目前现有的了解的信息，我们觉得今年后面的机会还是比较乐观地看好科技类的板块。包括科技类的ETF，在市场恐慌的时候逐步地加，因为目前境外的疫情还没有到出现改善的迹象。韩国最近疫情确诊人数是在逐步减少的，包括伊朗，包括美国，包括意大利、法国、德国，现在主要是欧洲形势更严峻一些。美国现在了解的信息，不太确定，因为我看到有的网友转发的，他们认为美国还是处理得比较好。但是另外了解的信息来源是，目前美国其实还是没有足够得重视，因为我们不在那边，目前了解到的信息还不完全。</p>
<p>　　一旦欧洲疫情能够逐步地看到一些拐点，可能这个时候大家可以更有信心一些。</p>
<p>　　提问：为什么美国十年指数涨那么多，中国股指基本没涨？</p>
<p>　　艾小军：这也是为什么我们对中国的科技类的股票未来的信心所在，你去看一下美国现在包括微软，包括苹果，包括Google、亚马逊，这些公司都是市值上万亿美元，这几个公司可能就相当于我们A股的总市值，都是一万多亿美元，一共五万多亿美元市值，几十万亿人民币，你想他们的市值是怎么出来的，这是以前科技的红利，他们占据了科技金字塔的顶尖，也是获取了全球这么多年科技红利巨大的成果。由于中美之间科技竞争，我们能够看得到，也是我们目前国家发展到现阶段，以前可能大家都讲人口红利，实际上我们现在甚至未来相当长的时间是工程师红利。每年我们大学毕业的人数已经远远超过全球。</p>
<p>　　提问：石油的股票可以买吗？</p>
<p>　　艾小军：这个东西比较难回答，就看你回撤的幅度能承受多大。其实就跟你现在问买半导体50一样，你现在可以买，但是你一定要做一个思想准备，就是可能它还会有下撤。正好今天也看了一下安信证券做的一个研究，原油大幅下跌以后三个月，它跟A股的只是走势是一个负相关的，也就是像这么大的一个原油的跌幅之后往往A股的表现，总体上还是上涨的。这是说总体上，不代表每一次都上涨。这个跟单次是不一样的。</p>
<p>　　今天也有机构客户来问我，我看了一下目前投资原油的基金，我们现在国内的原油的基金都是投境外的原油ETF，目前能够买的不多，就小额的，很多是暂停大额的申购，包括嘉实，包括易方达的原油，他们可能还可以开放申购，目前他们的规模不大，还有QD额度，所以他们可以继续地去申购。你如果能够承受中间的回撤，还是那个建议，稳妥一点可能分批买一点，我觉得可能是比较合适的一个策略。因为今天大幅下跌的话，实际上是周末欧佩克和俄罗斯限产没有达成一致有关系，所以沙特大幅下调4月份对主要的原油进口国的油价，直接导致原油价格下跌。3月18号他们还有一个会议，如果到时候达成一个减产的协议，可能现在进去是会比较不错的。</p>
<p>　　提问：华宝油气。</p>
<p>　　艾小军：华宝油气是投美国上市的标普油气的指数，这个跟我前面讲到的投原油的是不一样的，原油的ETF就跟股价走势是密切相关的。投股票就像我们前面每次提到的，它是股票，它跟市场的走势会息息相关，它肯定也是受油价的影响。今年以来整个油价是下跌的，比如说嘉实原油、易方达原油、国泰商品、南方原油，这几个基金目前以来跌幅都是20%左右。股票跟着市场的波动，跟我们的黄金，比如说你买黄金ETF和买黄金类的股票，比如山东黄金，它们不完全一样，这是同样的道理。这是我想特别提示一下的。</p>
<p>　　今天看起来市场目前的跌幅扩大了一些，又到了下跌90个点，所以整体市场的情绪应该还谈不上（平稳）。如果仓位不重，倒是可以逐步地介入一些。</p>
<p>　　今天时间也差不多了，再总结一下。因为今天的主题是“证券ETF”，我们为什么这个时点来跟大家交流证券ETF，就是基于我们对政策层面、整个行业是暖风频吹，在基本面上面，包括二级市场的交易活跃度，包括了整个证券公司的投行业务，包括投资自营这一块，其实还有资管，现在的证券公司资管也逐步转型，通过公募净值化的转型，所以尤其是自营这一块经营的稳健度大幅度提升，二级市场交易的活跃度以及投行这一块，其实都是持续给这个行业基本面带来同比大幅度提升，整个市场的特点，证券公司的特点，就是一个高弹性的品种，在市场机会来的时候，这个行业从来都会有非常不错的表现。建议大家在市场尤其是受到恐慌的冲击下面，在比较低的位置可以逐步介入，包括证券ETF，包括我们今年比较长期看好的我们认为是有不错投资机会的，像半导体50等等。</p>
<p>　　最后回答一个问题。</p>
<p>　　提问：华安的标普石油。</p>
<p>　　艾小军：这是一只股票的基金，跟油气类似。</p>
<p>　　提问：国内ETF收费的前景怎样？</p>
<p>　　艾小军：最好的参考是美国市场，从美国市场长期的发展来看，从未来的趋势来看，首先一个是我们的ETF或者说指数投资，随着市场有效性的提升，指数ETF会成为未来的主力，就会为ETF的费率下调提供基础。尤其是宽基类的，毫无疑问它是会逐步地趋势性地往下调，尤其是随着境外巨头进入国内公募基金行业，它们在境外的经验，包括他们整个投资的理念，尤其是在宽基类上面，其实美国市场也是，宽基类的费率非常非常低，但是包括行业，包括其它的一些另类的ETF基金，费率还是相对比较高的。</p>
<p>　　投顾银行和券商比较好。公募基金服务的对象其实是有限的，目前我们很多不具备大规模的接触客户或者是直接面对客户，银行的渠道优势比较突出，券商专业能力上，包括投研的支持上面，会有比较好的支持，因为买方投顾最大的优势一定是和投资者共赢，它能够为投资者带来比较好的业绩。你自己的收益，你给客户带来的收益比别人差的话，可能可能转投到其它的投顾上面。</p>
<p>　　所以，从这个意义上说，买方投顾跟卖方投顾完全不一样，不一定是网点的优势。实际上我觉得要结合这两个方面来看。</p>
<p>　　另外一个能走出来的可能是互联网基因的公司，由于基数大或者是它的技术能力非常强，能够在这种竞争中胜出。从美国的市场来看是要去关注的地方。</p>
<p>　　感谢大家的参与，在市场波动比较大的时候，可能投资者确实会有焦虑一些，我们也希望通过这种方式持续地跟投资者做交流，感谢大家的参与，今天的交流就到这里。</p>
<p>　　基金经理简介：艾小军先生：硕士研究生，2001年5月至2006年9月在华安基金管理有限公司任量化分析师；2006年9月至2007年8月在汇丰晋信基金管理有限公司任应用分析师；2007年9月至2007年10月在平安资产管理有限公司任量化分析师；2007年10月加入国泰基金管理有限公司，历任金融工程分析师、高级产品经理和基金经理助理。2014年1月起任国泰黄金交易型开放式证券投资基金、上证180金融交易型开放式指数证券投资基金、国泰上证180金融交易型开放式指数证券投资基金联接基金的基金经理，2015年3月起兼任国泰深证TMT50指数分级证券投资基金的基金经理，2015年4月起兼任国泰沪深300指数证券投资基金的基金经理，2016年4月起兼任国泰黄金交易型开放式证券投资基金联接基金的基金经理，2016年7月起兼任国泰中证军工交易型开放式指数证券投资基金和国泰中证全指证券公司交易型开放式指数证券投资基金的基金经理，2017年3月至2017年5月任国泰保本混合型证券投资基金的基金经理，2017年3月至2018年12月任国泰策略收益灵活配置混合型证券投资基金的基金经理，2017年3月起兼任国泰国证航天军工指数证券投资基金（LOF）的基金经理，2017年4月起兼任国泰中证申万证券行业指数证券投资基金（LOF）的基金经理，2017年5月起兼任国泰策略价值灵活配置混合型证券投资基金（由国泰保本混合型证券投资基金变更而来）的基金经理，2017年5月至2018年7月任国泰量化收益灵活配置混合型证券投资基金的基金经理，2017年8月起至2019年5月任国泰宁益定期开放灵活配置混合型证券投资基金的基金经理，2018年5月起兼任国泰量化成长优选混合型证券投资基金的基金经理，2018年5月至2019年7月任国泰量化价值精选混合型证券投资基金的基金经理，2018年8月至2019年4月任国泰结构转型灵活配置混合型证券投资基金的基金经理，2018年12月至2019年3月任国泰量化策略收益混合型证券投资基金（由国泰策略收益灵活配置混合型证券投资基金变更而来）的基金经理，2019年4月至2019年11月22日兼任国泰沪深300指数增强型证券投资基金（由国泰结构转型灵活配置混合型证券投资基金转型而来）的基金经理，2019年5月起兼任国泰CES半导体行业交易型开放式指数证券投资基金基金经理，2019年7月起兼任上证5年期国债交易型开放式指数证券投资基金、上证10年期国债交易型开放式指数证券投资基金和国泰中证计算机主题交易型开放式指数证券投资基金的基金经理。2017年7月起任投资总监（量化）、金融工程总监，2019年5月至2019年11月22日担任国泰中证500指数增强型证券投资基金（由国泰宁益定期开放灵活配置混合型证券投资基金变更注册而来）的基金经理。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/728/w550h978/20200309/c6ca-iqrhckm4578832.jpg" alt="" data-link=""><span class="img_descr"></span></div>
<p>　　往期回顾：</p>
<p>　　<a href="https://finance.sina.com.cn/money/fund/original/2020-03-06/doc-iimxyqvz8447794.shtml" target="_blank" data-comos-dataid="comos:imxyqvz8447794">艾小军：1000亿科技类ETF对8万亿TMT流通市值影响小</a></p>
<p>　　<a href="https://finance.sina.com.cn/money/fund/original/2020-02-28/doc-iimxxstf5095624.shtml" target="_blank" data-comos-dataid="comos:imxxstf5095624">国泰基金艾小军：军工板块迈入更高速成长 迎来新时代</a></p>
<p>　　<a href="https://finance.sina.com.cn/money/fund/original/2020-02-26/doc-iimxxstf4603190.shtml" target="_blank" data-comos-dataid="comos:imxxstf4603190">国泰艾小军：证券板块弹性高 政策+基本面看机会大</a></p>
<p>　　<a href="https://finance.sina.com.cn/money/fund/original/2020-02-18/doc-iimxxstf2497788.shtml" target="_blank" data-comos-dataid="comos:imxxstf2497788">国泰基金艾小军：半导体正底部反转 存巨大成长空间</a></p>
<p>　　<a href="https://finance.sina.com.cn/money/fund/original/2020-02-17/doc-iimxyqvz3636154.shtml" target="_blank" data-comos-dataid="comos:imxyqvz3636154">国泰基金艾小军：计算机板块或大幅受益于再融资新规</a></p>
