2020年度最风光公司VS年度最失意公司
界面新闻
<p>　　原标题：2020年度最风光公司VS年度最失意公司</p>
<p cms-style="font-L">　　<font cms-style="font-L">在响应速度上，华大基因在1月底成为国家药监局首批批准新冠检测试剂盒应急使用上市的几家企业之一，随后包括核酸检测试剂盒和抗体检测试剂盒相继获得了多个国家和地区的相关资质及认证，并率先进入世界卫生组织（WHO）应急使用清单。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#迈瑞医疗：中国呼吸机的奇幻漂流</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">前三季度营业收入160.6亿元，同比增长29.76%；净利润53.6亿元，同比增长46.09%——或许单从数据上看，与一众卖新冠检测试剂盒或是口罩的企业比起来，这样的增幅实在算不上什么，但迈瑞医疗入选医药领域最风光企业当之无愧。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">核心原因只有三个字：呼吸机。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在新冠肺炎疫情爆发后，在缺乏特效药物的情况之下，呼吸机成为了救治重症、危重症新冠肺炎病人的必备设备。哪里有呼吸机？这一需求从武汉、蔓延到欧美乃至全球。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">也因此才出现了2020年初迈瑞医疗高管都要上生产线的景象，而其以呼吸机为首的生命支持产品也畅销海外，在拯救生命的同时也带来了极大的品牌效应。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">从春节至6月底，迈瑞医疗累计向全球紧急交付近40万台医疗设备，而整个2020年上半年，迈瑞医疗在国际市场累计实现了近400家高端客户群的突破，境外收入占比47.45%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">而受新冠疫情持续在全球蔓延的影响，国际市场对相关抗疫产品如监护仪、呼吸机、输注泵、新冠抗体试剂、便携彩超、移动DR的需求量仍维持在较高水平，虽然迈瑞这次在新冠相关体外诊断业务上错过了一大风口，但其较全面的业务布局最终在生命支持上收到了回报。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#顺丰控股：“快递之王”强势归来</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">疫情催生了用户对于电商物流的巨大需求，物流真正成了整个社会体系运转的基础设施，这让顺丰这个动作有些放缓的巨人再度奔跑起来。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在2017年上市之初，顺丰市值最高一度超过3000亿元。可此后2年，顺丰的时效件业务增长乏力，电商件业务不温不火，市场占有率呈现整体下降趋势。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">加上顺丰部署向综合物流服务商转型，新业务资本开支大，一度出现净利润下滑，资产负债率过高，被外界唱衰。在资本市场，顺丰也出现股价下跌，股东频频套现，市值较高峰最高缩水近一半。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在新冠疫情的冲击下，全球各国快递行业受益疫情加速消费线上化，实现了业务量提速增长，顺丰也迎来了逆势上涨。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在疫情暴发初期，交通受阻，大量口罩、防疫物资的运输需求增长，快递物流行业积极承担了企业社会责任，顺丰表现颇为突出。在大多快递未能恢复运力的情况下，顺丰、中国邮政EMS等企业承担了主力作用；其次，在全球航空运力几近腰斩的情况下，顺丰航空承担起高效航空运输的责任。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">国内疫情稳定后，其快递业务率先强劲复苏，冷链、同城等新业务迎来高速增长，交出了亮眼的业绩。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">财报显示，2020年一季度末顺丰的市占率高达13.7%，位居行业第三，尽管此后有所回落，但在特惠专配等新业务带动下，业务保持高速增长。在2020年第三季度，A股四家上市快递公司中，仅顺丰一家公司的营收、净利润呈现双同比增长，而其他同行却增量却不增利。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在前三季度，顺丰实现营收1095.94亿元，净利润55.98亿元。这一业绩表现已经接近顺丰2019年全年业绩，并大幅领先于国内同行。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在此背景下，顺丰在资本市场的表现也一扫颓势，股价与市值多次创历史新高，市值超过三通一达、百世、德邦等竞争对手市值之和。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#猿辅导：全球估值最高的在线教育独角兽</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">12月24日，猿辅导再获云锋基金3亿美元融资，至此，猿辅导2020年已拿下4轮融资，总估值达170亿美元，一举跃升成为全球估值最高的在线教育独角兽。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在以大投入、大流量为特征的K12在线辅导市场，头部公司往往能吸引大量资金和投资人目光，猿辅导如何脱颖而出？</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">以猿题库、小猿搜题等工具类产品起家的猿辅导，凭借题库和搜题，完成了流量和用户的原始积累。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">尽管这些工具类APP占据流量优势，但在商业化的探索上并不顺畅。2014年前后，猿辅导在转向K12教育领域，先是尝试了一对一、小班课后，将业务重心转向在线双师大班课以及以启蒙教育为主的斑马AI课。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年9月，早教品牌“斑小马早教”上线，定位于为0-3岁幼龄儿童提供双语早教解决方案。这意味着猿辅导完成了从0岁早教到低幼阶段启蒙（斑马AI课、猿编程等）、K12（猿辅导、猿题库、小猿搜题等），到成人教育（粉笔网）的完整产品闭环。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">据猿辅导称，其旗下两款付费产品“猿辅导”与“斑马AI课”的正价课学生规模累计超过370万，位居国内网课用户规模首位。其2020年的营收目标是100亿元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">但随着用户规模扩大，猿辅导在课程与服务质量方面也有待提升。在黑猫投诉、聚投诉等消费者维权平台上，不少用户对猿辅导发起“退款难”、“诱导消费”等方面的投诉。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">品牌是猿辅导今年的另一大明显标识。从《开讲啦》《最强大脑》《王牌对王牌》到央视春晚，再到《中国诗词大会》，猿辅导的身影在电视大屏幕中频频出现。电视之外，猿辅导还在朋友圈、抖音、地铁、楼宇电梯、综艺节目等各个渠道展开全面的流量争夺，也刷足了存在感。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">借助资本力量，猿辅导得以在营销战中投入重金。据自媒体子弹财经报道称，猿辅导在今年暑期费用高达15亿元，远超其他同类企业。如学而思网校、作业帮和跟谁学三家公司的暑期营销推广预算分别为12亿元、10亿元、8亿元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">获客成本高企、盈利难是各大在线教育机构难以破除的魔咒，而过高的市场营销费用是亏损的重要原因，猿辅导也不例外。但在“以投入换规模”的当下，为了攫取足够多的市场份额、快速形成品牌效应，烧钱几乎成为各家不得不去做的一个选项。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">猿辅导身处的这场在线K12战争仍未到终局，在这块未来发展空间巨大、增度快但渗透率不高的赛道，猿辅导能否成为领头羊，未来两三年内或许会有答案。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#比亚迪：中国新能源汽车有了点技术底气</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">“刀片电池”名声大噪，股票市值涨幅超300%——比亚迪汽车2020年可谓“名”“利”双收。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">上半年，比亚迪董事长兼总裁王传福在“刀片电池”发布会上公开喊出“让自燃从新能源汽车字典中抹掉”不仅撼动了整个动力电池市场，也让比亚迪的“技术男”形象进一步得到巩固。随后针对“刀片电池”进行的公开穿刺实验，更是让比亚迪动力电池技术在业内外备受瞩目。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">手握核心技术的比亚迪成了资本市场追捧的对象。截至12月25日，比亚迪总市值攀升至5038亿元，成为国内A股最高市值的汽车公司。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">技术端的不断创新也给比亚迪整车销售打开了新局面。据最新销量数据显示，11月份，比亚迪汽车实现销量53，943辆，同比增幅近三成。旗下首款搭载“刀片电池”的比亚迪汉单月销量达10105辆，一举成为自主品牌中销量最高的旗舰新能源车型。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">终于，有了比亚迪、宁德时代们的中国新能源汽车，有了点技术底气。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">比亚迪希望在动力电池、动力总成、底盘、新能源汽车相关核心技术研发等领域开启对外合作，它与丰田成立了一家合资公司，而整体打包上市的比亚迪半导体或将在2022年内实现上市。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#中免集团：一年长成全球最大免税零售商</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在新冠疫情让国际航班基本处于停摆的情况下，全球机场免税店的收入遭遇断崖式下跌。第二季度以来，瑞士Dufry、韩国乐天、韩国新罗等免税零售商都业绩惨淡。中免集团恰恰相反，第二季度以来就显露复苏趋势。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年9月，中免集团首次被旅游零售行业媒体《穆迪戴维特报告》列为“全球销售额最高的免税零售商”，曾经连续6年占领销售额榜首的瑞士Dufry集团被挤到第二。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">中免集团能够快速复苏，海南免税购物的增长功不可没。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">由于疫情让国际旅行受阻，曾经前往巴黎、米兰、纽约旅行和购物的中国游客留在了国内，海南成为他们能够边玩边买的度假及购物目的地。2020年上半年，其他免税店收入狂跌，三亚市内免税店的营业收入却同比增长12.16%至59.77亿元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">7月1日海南离岛免税新政实施之后，中免集团旗下4家海南离岛免税店的吸引力更大了。新政之下，每年每人免税购物额度从3万元提升到10万元，离岛免税商品从38种增加到45种，单件商品8000元的免税限额规定被取消。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">海南免税店的价格也变得更有竞争力。贝恩公司表示，海南奢侈品时装和生活方式产品的免税标价比内地官方价格优惠10%至25%，奢侈品美妆更是优惠了25%至40%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">中免集团还从年初加快数字化建设，搭建了统一会员平台、完善线上商城、定期举办品牌直播，使越来越多游客在线上商城购买免税品。2020年，海南4家免税店线上销售额同比增长4倍多，超过50亿元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">目前，中免集团母公司中国中免正在建设海口国际免税城，其将成为世界最大单体免税商业综合体。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#美团：生活平台公司效应显现，市值追赶腾讯阿里</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">从某种程度上说，科技行业整体受益于新冠疫情。在传统行业普遍低迷，恢复迟缓的情况下，科技公司的表现引人瞩目，这也令科技股成为2020年资本市场追逐的宠儿。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">美团是其中的典型代表，作为一家本地生活类公司，美团在疫情期间趁势扩大了自身的市场份额和用户规模，展现出良好的经营和抗风险能力。这赢得了投资者的青睐，其市值已经超过2000亿美元，成为国内市值排名第三的科技类公司，仅次于阿里和腾讯。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">美团在2020年还收获了一份意外之喜。因入股的新能源汽车公司理想汽车成功上市，美团靠投资赚到58亿元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">然而，在诸多乐观因素之外，隐忧也同样存在。已成立十年的美团同任何步入成熟期的大公司一样，主营业务正在不可避免地增长放缓。在其营收和利润从疫情打击中恢复企稳后，美团开始大举投资新业务，并将社区团购视为第二条增长曲线。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">王兴在第三季度财报会表示，食杂零售是目前美团战略优先级最高的业务。他认为，美团优选（美团的社区团购业务名称）能够帮助美团向四线以下，甚至乡镇农村的下沉市场渗透以获取新用户。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">不过，近期监管层开始加强在互联网领域的反垄断监管。习惯于跑马圈地，补贴获客的国内互联网大公司们正受到越来越多的审视，美团也是其中之一。分析人士认为，平台经济反垄断监管或将限制互联网公司在社区团购业务上的扩张速度，野蛮生长的年代已经一去不返。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#立讯精密：下一个“代工之王”</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">这家由富士康“厂妹”王来春创办的公司2020年正好迎来上市十周年。十年内，立讯精密的股价翻了50倍，营收从2010年的10亿元升至2019年的625亿，净利润从1亿升至45亿，市值更是在2020年超过了工业富联，而且是超出1000多亿。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">从手机连接线，到相机、耳机，再到iPhone整机组装，这家公司精心谋划着成长为电子代工巨头。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">立讯精密的前身是香港立讯，最初在岛上做低端的来料加工，生产手机连接线。2004年，创始人王来春兄妹抓住机会，到深圳创立了立讯精密，作为配套工厂承接老东家富士康的多余或配套订单。很长一段时间内，立讯精密超过50%的营收都来自富士康。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">自2010年深交所上市后，立讯激进但不盲目地扩张，收购各类台厂以延伸不同品类。和硕子公司博硕、昆山联滔、东莞讯滔，连接器工厂被它悉数收入囊中，接着收购台湾光宝以进军相机模组产业，再控股主营声学产品的苏州美特，打入耳机领域。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2017年，库克专程拜访了立讯制造AirPods的工厂，对其赞不绝口，立讯成了库克口中“超一流的工厂”。之后，它顺利成为AirPods最大代工厂，随着AirPods在市场爆发，不断加深着与苹果的合作。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年7月，立讯收购了“苹果手机三大代工厂”之一的纬创的江苏子公司，以打入整机组装的业务。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">从简单的连接线，到相机模组，再到成为稳固的AirPods与Apple Watch供应商。现在，充满野心的立讯下一步是打入苹果最重要的iPhone整机供应链。随着富士康向东南亚外迁，它甚至可能代替富士康的核心地位。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">“精打细算”是这家公司成功的秘诀。同样是代工，立讯精密能在保证利润的情况下不影响良率。近两年财报显示，立讯精密的净利率高出工业富联3-5个百分点，相较之下工业富联仍困在低毛利中。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">这也是市场给予立讯精密更高估值的原因。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">苹果从不愿把鸡蛋放在同一个篮子里，绝不会让一家供应商独大，而立讯就是富士康之后的最优选择。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">不过，富士康集团近年来正在努力摆脱代工标签，在工业互联网、云计算、机器人等技术含量较高的业务上发力。立讯精密可能不会成为“中国鸿海”，但至少，它会是下一个“代工之王”。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#三一重工：挖掘机晴雨表，爆了</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">工程机械行业是宏观经济的晴雨表。2020年以来，受益于新基建投资拉动、新农村建设、机器对人工的替代以及环保政策导致的更新换代等因素，工程机械行业从年初的疫情打击中迅速回暖，呈现高景气度。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">前三季度，三一重工总营收已达到729.92亿元，接近去年全年的规模；归母净利润124.5亿元，超过去年全年净利润规模。这一净利润超过中联重科约1.2倍，超过徐工机械约4倍。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">三一重工取得的业绩，与其产品结构有很大关系。三一重工的最重头产品是挖掘机，其次是混凝土机械和起重机械。工程机械行业，有“得挖掘机得天下”之说。根据2020年上半年财报，挖掘机在该公司的营收占比达四成左右。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">这家从湖南娄底走出来的工程机械商，已连续十年成为中国挖掘机市场的销售冠军。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年4月，三一重工与徐工集团牵头，对挖掘机等工程机械产品相继进行5%-10%的涨价。这一方面是因为部分欧美供应商因疫情停产或减产造成零部件供应紧张，另一方面也反映了工程机械产品火爆的需求量。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年10月，纳入统计的25家挖掘机制造企业共销售各类挖掘机2.73万台，同比增长60.5%。这是当年挖掘机月度销量增速连续第七个月超过五成。</font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#隆基股份：两大光伏制造环节称霸全球</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">市值刷新全球光伏企业最高纪录、净利再创新高、称霸的产业链环节再增一项……在2020年光伏行业的狂欢盛宴中，隆基股份（601012.SH）无疑是最风光的主角。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">得益于多项利好政策，在国内新冠疫情和上游材料涨价潮的影响下，2020年光伏行业依旧火热，并在规模上实现了对风电的赶超。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">据国家能源局新能源司副司长任育之初步预计，今年中国光伏新增装机为35 GW，累计装机达2.4亿千瓦，将超越风电成为国内第三大电源。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">隆基股份市值在2020年相继突破2000亿元、3000亿元关口，成为最受资本青睐的光伏股之一，再度刷新全球光伏企业最高市值纪录。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">隆基股份有望交出上市以来最佳成绩单。其前三季逾60亿的净利，已超越去年全年50亿元的最高纪录，将连续四年成为最赚钱光伏企业。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">这主要得益于其押中这一轮光伏主流技术路线。在单晶市占率完成了对多晶的反超时，隆基股份也成为最大的赢家。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">与隆基股份近年高增速利润相伴的，是不断扩张的产能，以及垂直一体化战略。隆基股份在保持全球最大硅片制造商地位的同时，有望在今年超越晶科能源，登顶全球光伏组件出货量排行榜。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">光伏产业链可大致分为硅料、硅片、电池片及组件四个制造环节。这意味着，隆基股份将在硅片、组件两个主要环节称霸全球。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">据《2020胡润百富榜》，隆基股份联合创始人李振国、李喜燕夫妇今年的位次上升3位至第90位，财富上涨150%至475亿元，成为新的陕西首富。</font></p>
<p cms-style="font-L strong-Bold align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">2020年度最失意公司</font></font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">#瑞幸咖啡：丑陋的黑马</font></font></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/116/w550h366/20201231/e1e8-kfxsuvx3371035.jpg" alt="2020年5月20日，上海市闵行区虹桥机场瑞幸咖啡。（摄影：范剑磊）" data-link=""><span class="img_descr">2020年5月20日，上海市闵行区虹桥机场瑞幸咖啡。（摄影：范剑磊）</span></div>
<p cms-style="font-L">　　<font cms-style="font-L">2020年5月20日，上海市闵行区虹桥机场瑞幸咖啡。（摄影：范剑磊）</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">它创造了中国公司史上火速上市，又最快被退市的纪录。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年4月2日，一纸公告，瑞幸咖啡及其管理者的信誉轰然崩塌。瑞幸承认公司在2019年二季度至四季度期间虚增了22亿元人民币交易额，相关的费用和支出也相应虚增。</font></p>
