欧盟公布“史上最严”数字监管法案 能锁住科技巨头的权力吗？
界面新闻
<p class="ori_titlesource">　　原标题：欧盟公布“史上最严”数字监管法案，能锁住科技巨头的权力吗？</p>
<p cms-style="font-L align-right">　　《纽约时报》指出，各国政府正在越来越多地审查科技公司，这些公司已经成为数十亿用户日常生活不可或缺的基础设施，交流、购物、娱乐、了解世界等。科技行业正在变得越来越像银行、电信和医疗保健——这些行业的规模和重要性使它们受到更多的政府监管。</p>
<p cms-style="font-L align-right">　　“2021年将是科技巨头的监管年。他们现在已经是一个成熟的行业了，而不再只是闪闪发光的年轻创业公司。”战略与国际研究中心的高级副总裁詹姆斯·刘易斯（James Lewis）对《纽约时报》表示，“我们过去常说，银行’太大而不能倒闭’。但银行其实受到高度监管，这些科技公司现在应朝这个方向发展。”</p>
<p cms-style="font-L">　　<strong>立法仍需过关斩将</strong></p>
<p cms-style="font-L align-right">　　不过，15日当天欧盟公布的法案还只是一份草案，之将进入漫长的审议过程。按照欧盟的立法流程，在签署为法律之前，需要欧盟其他立法机构的批准，包括欧洲议会和欧洲理事会。审议过程可能将长达一年甚至两年。</p>
<p cms-style="font-L align-right">　　这期间，欧盟27个成员国和欧洲议会的意见，以及科技业界和贸易协会的立场，都可能影响最终的法律文本。</p>
<p cms-style="font-L align-right">　　观察家们预计布鲁塞尔将会上演一场旷日持久的斗争，因为科技行业在游说方面的花费比以往任何时候都要多。</p>
<p cms-style="font-L align-right">　　Facebook和其他科技公司已经警告，更多的监管或迫使他们搬离欧洲，使这些公司在欧盟的使用者失去工作职位，或失去访问其网站的权限。</p>
<p cms-style="font-L align-right">　　科技公司可能将试图弱化新规则、或是呼吁制定公平的规则。一位参与了竞争政策指定的欧洲立法者斯特凡妮·库尔汀（Stéphanie Yon-Courtin）告诉《金融时报》，“我预计，平台将试图围绕假的和简单的辩论来划分欧洲议会，如支持与反对言论自由或支持与反对创新。”</p>
<p cms-style="font-L align-right">　　欧盟在最近一两年的数字立法，如平台对企业和版权的规则，都比它们原来担心的要宽松，部分原因是科技巨头对欧盟立法者进行了激烈的游说。</p>
<p cms-style="font-L align-right">　　不过，路透社指出，巨头们很可能不会抱团取暖，因为它们也在互相狙击。</p>
<p cms-style="font-L align-right">　　例如，Facebook希望欧盟打击苹果，指控苹果控制了从设备到应用商店和应用的整个生态系统，并涉嫌利用这种权力伤害开发者、消费者和大型平台。苹果则拒绝这样的指责。</p>
<p cms-style="font-L align-right">　　欧盟各国对此的态度也有所差别。《金融时报》称，早在9月，法国和荷兰就发布了一份联合文件，敦促欧盟行政部门对科技巨头采取强硬立场。对荷兰来说，这一呼吁标志着他们似乎偏离了传统的自由主义贸易路线。德国也支持对科技巨头采取更强硬措施，其反垄断机构已经对Facebook和亚马逊采取了行动。而捷克政府则告诫人们不要过度监管。爱尔兰是谷歌、Facebook和Twitter欧洲总部的所在地，可能会争取采取温和的监管方式。</p>
<p cms-style="font-L align-right">　　也有评论称，这场立法之争可能还将是对美国和欧盟关系的考验。特朗普政府期间，美国和欧盟在数字税等问题上关系紧张。不少代表美国科技公司利益的游说组织已经向华盛顿的美国官员抱怨欧洲的新规则，因为科技巨头主要都来自美国。拜登上台后希望修复传统的跨大西洋关系，如何处理科技监管和美国公司在海外的利益将成为角力的方向。</p>
<p cms-style="font-L align-right">　　法案的执行也引人关注。如何将这些纸上的雄心执行下去将是个巨大的挑战——这正是欧盟政策早已为人诟病的地方。</p>
<p cms-style="font-L align-right">　　2018年GDPR通过之后，由于缺乏执行力，一直被批评为没有实现其承诺。例如，爱尔兰作为Facebook、苹果、twitter和谷歌等科技巨头的欧洲总部所在地，只是在最近才缓缓开出了一张针对twitter的罚单，罚款额仅为数十万欧元。此时据GDPR颁布已经过去了两年多。</p>
<p cms-style="font-L align-right">　　不过，多数舆论还是对欧盟的这一立法尝试表示了积极的态度。运营火狐浏览器的Mozilla基金会在布鲁塞尔的公共政策负责人雷根·麦克唐纳（Raegan MacDonald）称，欧盟的努力是一个“一代人一次”的机会，特别是透明度规则，将提供有关公司如何运作的重要见解。</p>
<p cms-style="font-L align-right">　　“如果做得好，这可能成为改变游戏规则的平台责任制。”她表示。</p>
