苹果发布营警、特朗普狂发推 黄金站上1600大关、钯金飙升逾10%
金融界
<p class="ori_titlesource">　　<span style="font-family: KaiTi_GB2312, KaiTi;">原标题：苹果发布营警、特朗普狂发推 黄金站上1600大关、钯金飙升逾10% 来源：24K99</span></p>
<p cms-style="font-L align-Justify">　　“举个例子，我希望中国购买我们的飞机引擎，世界上最好的飞机引擎，”他补充道。特朗普后来在前往加州之前表示，“放到我桌上的那些东西与国家安全无关，包括芯片生产商。”</p>
<p cms-style="font-L align-Justify">　　特朗普的推文显然是指上周末有关美国政府正在考虑是否阻止通用电气继续为中国新客机供应发动机的报道。但特朗普没有提供进一步的细节或明确限制措施，白宫拒绝置评。</p>
<p cms-style="font-L align-Justify">　　贸易律师Doug Jacobson称，“这最终类似于自讨苦吃，因为你最终伤害了美国制造商，但却没有对目标产生实质影响。”</p>
<p cms-style="font-L align-Justify">　　其他贵金属方面，自动催化剂金属钯金创下历史新高，受供应短缺推动。NYMEX3月钯金期货上涨超10%，刷新历史高位至2550美元/盎司。</p>
<p cms-style="font-L align-Justify">　　周二走势表述</p>
<p cms-style="font-L align-Justify">　　国际现货黄金周二亚市早盘开于1583.20美元/盎司之后微幅上涨，在欧市开盘前维持窄幅交投。欧市开盘后，黄金试图冲击1590美元关口，但未能如愿，于是继续维持窄幅交投。不过，美市开盘前后，多头突然吹响反击号角，金价短线飙升，相继击穿1590美元和1600美元关口，之后在这一关口附近维持高位盘整，终收于1601.19美元/盎司。</p>
<p cms-style="font-L align-Justify">　　国际现货黄金周二亚市早盘开于1583.20美元/盎司，最低下探1582.90美元/盎司，最高上涨至1605.10美元/盎司，收于1601.19美元/盎司，上涨20.39美元或1.27%。</p>
<p cms-style="font-L align-Justify strong-Bold">　　基本面利好因素</p>
<p cms-style="font-L align-Justify">　　1．据湖北省卫健委周三（2月19日）最新通报，2020年2月18日0—24时，全省新增新冠肺炎确诊病例1693例，截至2020年2月18日24时，湖北省累计报告新冠肺炎病例61682例。</p>
<p cms-style="font-L align-Justify">　　2．美国政府周二（2月18日）宣布了针对俄罗斯石油公司Rosneft的重大新制裁措施，原因是该公司帮助委内瑞拉领导人尼古拉斯·马杜罗（Nicolas Maduro）规避美国的制裁。美国财政部宣布的制裁针对的是俄罗斯石油公司Rosneft下子公司Rosneft Trading SA。这一决定标志着美国总统特朗普对马杜罗施压活动的显著升级，以及与俄罗斯总统普京的罕见对抗。</p>
<p cms-style="font-L align-Justify">　　3．周二（2月18日）公布的美国2月NAHB房价指数为74，预期和前值均为75。</p>
<p cms-style="font-L align-Justify">　　4．苹果公司周一（2月17日）警告称，全球公共卫生事件放缓了生产进程，并削弱了需求前景，公司恐难以实现一季度的营收预测。苹果公司的营收预警令市场愈发担忧新冠肺炎对经济的影响，这令市场风险情绪承压，进而提振了黄金的避险需求。</p>
<p cms-style="font-L align-Justify">　　5．美国上周五（2月14日）公布的数据显示，1月消费者支出进一步放缓，服装店销售降幅为2009年以来最大，这一趋势可能引发对经济能否继续以温和步伐扩张的担忧。扣除汽车、汽油、建材和食品服务的零售销售较前月持平。12月数据被下修，显示所谓的核心零售增长0.2%，而不是之前发布的跃升0.5%，预期增长0.3%。核心零售销售与国内生产总值（GDP）中消费者支出部分的关系最为密切。</p>
<p cms-style="font-L align-Justify strong-Bold">　　基本面利空因素</p>
<p cms-style="font-L align-Justify">　　1．纽约联储周二（2月18日）发布的数据显示，纽约联储制造业指数从1月份的4.8上升至2月份的12.9，大大超出了分析师预期的5。</p>
<p cms-style="font-L align-Justify">　　2．上周五（2月14日）公布的另一项数据显示，美国2月密歇根大学消费者信心指数初值升至100.9，接近2018年3月创下的101.4的扩张峰值。与此同时，美国2月密歇根大学预期指数初值升至92.6，为本轮长期扩张中第二高水平。</p>
<p cms-style="font-L align-Justify">　　3．美国劳工部上周四（2月13日）公布的数据显示，美国1月CPI同比2.5%，预期2.4%，前值2.3%。美国1月核心CPI同比2.3%，预期2.2%，前值2.3%。有评论指出，从CPI数据来看，美国基本消费价格上涨，因家庭在租金和服装上支出增加，这一现象支持美联储通胀率将逐步上升至2%的目标的观点。</p>
<p cms-style="font-L align-Justify">　　4．美国上周四（2月13日）公布的数据显示，至2月8日当周初请失业金人数为20.5万，预期21万，前值从20.2万修正为20.3万。美国上周申请失业救济人数增长低于预期，这表明劳动力市场的持续强劲可能使美国保持经济扩张。随着更多的人进入劳动力市场，这表明人们对自己的就业前景充满信心。</p>
<p cms-style="font-L align-Justify strong-Bold">　　后市展望</p>
<p cms-style="font-L align-Justify">　　1．盛宝银行（SAXO Bank）大宗商品策略主管Ole Hansen表示，“我们看到，在苹果公司发表声明之后，股市出现了一些新的疲软。它突出表明，这种（冠状病毒流行）不只是中国正在发生的孤立事件。”Hansen还说：“这对全球的供应链和运输产生了影响，这将对增长预期产生负面影响。”</p>
<p cms-style="font-L align-Justify">　　2.Blue Line Futures的首席市场策略师Phillip Streible表示，“黄金市场一直在等待大事件的出现来推高金价。”Streible补充称，股市人气似乎开始转变，这将继续支撑金价。Streible指出，股市估值在很长一段时间内都与现实脱节，可能会遭遇大幅修正。至于金价能涨多高，Streible表示，他预计金价最初阻力位在1620美元，下一个目标位在1650美元。</p>
<p cms-style="font-L align-Justify">　　3.Kitco.com的高级技术分析师Jim Wyckoff近日表示，他预计金价将在1月触及的七年来最高位1619.60美元处遭遇阻力。他表示：“如果上行突破这一点位，将为价格提供另一条坚实的支撑。”</p>
<p cms-style="font-L align-Justify">　　4．道明证券（TD Securities）大宗商品策略主管Bart Melek看好黄金，并重申该公司的目标价为1700美元。不过，Melek表示，近期内他正在关注1614美元和1632美元阻力。“苹果的消息不会是唯一的坏消息。我们将看到更多疲弱的数据，这将迫使市场消化央行进一步降息的影响。”他表示：“我们将看到更多的股市波动和不确定性。我认为，如果有必要，各国央行甚至政府将准备向市场注入流动性，以支持经济增长，这将对黄金有利。”</p>
<p cms-style="font-L align-Justify">　　5．道明证券分析师表示：“标题驱动的风险偏好波动以及随后避险竞购的回归，可能是多头收购和空头回补背后的最大驱动因素。”</p>
<p cms-style="font-L align-Justify">　　6.Elite CurrenSea机构指出，日线上黄金维持升势，认为这一趋势将继续，如果存在回落的可能，仍被视为良好的买入机会。该机构认为只要守稳1585一线，将确认当前进一步走高的可能。</p>
<p cms-style="font-L align-Justify strong-Bold">　　周三重点关注</p>
<p cms-style="font-L align-Justify">　　17：30 欧元区12月季调后经常帐</p>
<p cms-style="font-L align-Justify">　　17：30 英国1月CPI及零售物价指数月率</p>
<p cms-style="font-L align-Justify">　　21：30 美国1月PPI月率及营建许可总数</p>
<p cms-style="font-L align-Justify">　　21：30 美国1月新屋开工总数年化</p>
<p cms-style="font-L align-Justify">　　21：30 美联储梅斯特发表讲话</p>
<p cms-style="font-L align-Justify">　　21：30 加拿大1月CPI月率</p>
<p cms-style="font-L align-Justify">　　次日00：45 美联储卡什卡利出席会议</p>
<p cms-style="font-L align-Justify">　　次日02：30 美联储卡普兰发表演讲</p>
<p cms-style="font-L align-Justify">　　次日03：00 美联储公布货币政策会议纪要</p>
