美股十天四度熔断：华尔街嫌刺激力度不够，美国经济陷入衰退
澎湃新闻
<p class="ori_titlesource">　　原标题：美股十天四度熔断：华尔街嫌刺激力度不够，美国经济陷入衰退</p>
<p cms-style="font-L">　　3月18日，美国财政部在一份备忘录中表示，正在要求立法者暂时暂停对其外汇稳定基金的限制，以便为货币市场共同基金行业制定担保计划。此外，特朗普表示，住房和城市发展部将暂停所有止赎和逐客直到4月。</p>
<p cms-style="font-L">　　同一日，美国国会众议院投票通过第二轮新冠病毒救助法案，为美国应对新冠肺炎疫情推出一揽子经济援助计划。该方案重点包括免费开展新冠病毒检测、支持疫情期间带薪病假、扩大失业保险、扩大食品补助等措施其中有为无保险者在内所有人免费提供新冠病毒检测，最多两周的带薪休假及3个月家庭与医疗假等。</p>
<p cms-style="font-L">　　该法案于当地时间14日在众议院投票通过，特朗普也在社交媒体上表达了对该法案的支持。</p>
<p cms-style="font-L">　　此前的3月17日中午，美国推出一揽子规模可达一万亿美元的刺激计划，其中包括5000亿-5500亿美元将用于直接向民众派现或减税。与此同时，美联储17日宣布，将设立商业票据融资工具，为家庭和企业提供信贷支持。美国财政部外汇稳定基金将为该商业票据融资工具提供100亿美元的信用保护。</p>
<p cms-style="font-L">　　市场普遍认为，只有更多的财政刺激措施出台且新冠病毒疫情停止恶化时，股市才会触底。而疫情好转是核心要素。</p>
<p cms-style="font-L">　　罗彻斯特大学教授、前明尼阿波利斯联储行长柯薛拉柯塔（Narayana Kocherlakota）此前在彭博发文，告诫投资者不要高兴得太早，因为从既有的线索看，特朗普的财政刺激新计划还是针对性不足，而且力度也不够。</p>
<p cms-style="font-L">　　要应对这种长期性的经济低迷，政府就必须拿出更大力度的刺激计划来，拟议中的1.2万亿美元仅仅相当于国内生产总值的6%还不到，显然是远远不够的。事实上，政策制定者应该考虑到，如果没有财政干预，则未来两年内，美国经济的产出缺口将非常巨大，可能达到GDP的6%，或者达到2008年至2009年金融危机时的量级。这就意味着，要补上相应的缺口，就必须大力度进行干预——1.2万亿美元是不行的，至少也要2.5万亿美元。</p>
<p cms-style="font-L">　　在设计财政刺激方案时，很重要的一点就在于，必须确保钱将会流到那些最可能花掉的人手中。从这个角度来看，政府目前考虑的方案并不能满足要求。工资税削减是把钱给那些已经有了工作的人，他们花钱的倾向显然远低于失业者。与此同时，救援航空业其实是在保护他们股东和债权人的财富，但是这些人与金融资源更有限的人群相比，显然花掉钱的倾向也要低得多。</p>
<p cms-style="font-L">　　The Sevens Report的创始人汤姆-埃塞耶（Tom Essaye）在一份研究报告中指出：“市场波动还没有结束。”他指出，政府的刺激计划需要得到国会批准才能生效，而“我们还需要看到制药方面取得更多的进展。最重要的是，我们需要病毒的增长速度在未来几周时间里就达到峰值”。</p>
<p cms-style="font-L strong-Bold">　　经济衰退还有多远？</p>
<p cms-style="font-L">　　由于疫情加剧，纽约证券交易所将于本月23日起暂时关闭交易大厅，全部交易在电子交易平台上进行。目前，进入交易大厅入口之前也需要先测量体温。</p>
<p cms-style="font-L">　　不断扩散的新冠肺炎疫情加剧了人们对经济衰退的担忧，部分经济指标的急剧恶化也让华尔街猜测今年将出现衰退。</p>
<p cms-style="font-L">　　双线资本（DoubleLine Capital）创始人、有“新债王”之称的杰夫-冈拉克（Jeff Gundlach）表示：“当餐饮业、旅游业、酒店业、航空业都遭到摧毁时，很明显经济活动将会少上一大截。”</p>
<p cms-style="font-L">　　冈拉克认为，美国经济陷入衰退的几率为90%，并表示如果有人不这么认为，那就是“荒谬的”。他补充称，他相信刺激计划的总金额最终将超过1万亿美元。</p>
<p cms-style="font-L">　　另外，冈拉克还对美国国债收益率的逆转发表了评论，指出这可能会让美国陷入经济疲软和利率上升的令人不安的境地，原因是为刺激计划而发行的新债券将会充斥债券市场。</p>
<p cms-style="font-L">　　美国财政部长斯蒂夫·姆努钦此前也警告称，他认为新冠疫情导致的经济衰退可能比2008年的金融危机更严重，如果国会不能迅速为工薪阶层和中小企业提供财政支持，失业率将首次上升到1935年以来的20%。</p>
<p cms-style="font-L">　　摩根大通经济学家卡斯曼（Bruce Kasman）在报告中指出：“毫无疑问，史上最长的经济扩张将在一季度结束，目前经济面临的主要问题是衡量2020年衰退的深度和持续时间。”该机构预计美国经济增速将在第一季度萎缩4%，第二季度萎缩14%。</p>
<p cms-style="font-L strong-Bold">　　买入流动性不足的股票</p>
<p cms-style="font-L">　　自冠状病毒疫情爆发以来，美股也出现了前所未见的过山车行情。在截至3月18日收盘的8个交易日内，标普500指数的每日涨跌幅度均超过4%，这已经刷新了1929年10月底创造的连续6日涨跌幅超过4%的前纪录。</p>
<div class="img_wrapper"><img id="1" style="max-width: 640px;" src="http://n.sinaimg.cn/sinakd2020319s/698/w1480h818/20200319/c181-iqyrykv3386219.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　在如此剧烈波动的股市之中，风险当然是很大的，但是也有很多机会。</p>
<p cms-style="font-L">　　高盛就公布了一个策略，这个策略可以让投资者安全度过这个高度动荡的股市，从股市反弹中受益。</p>
<p cms-style="font-L">　　高盛发现“买入流动性不足的股票，卖出流动性充足的股票”这一策略过去跑赢大市的成绩很好，尤其是在股市回撤反弹的时候。流动性不足的股票通常无法以合理的价格买入和卖出，因为投资者关注太少了，尤其是在金融危机期间。</p>
<p cms-style="font-L">　　高盛美股策略分析师Ryan Hammond在报告中写道：“致力于长期投资的投资者们可以趁股市大跌的时候买入可以以很低的价格买入流动性不足的股票。对于长线投资者来说，接受流动性风险通常意味着机会。”</p>
<p cms-style="font-L">　　自1976年以来，这一策略年化收益率达到4%，跑赢大市的几率高达63%。</p>
<p cms-style="font-L">　　高盛运用一个被称为流动性不足比率来衡量一只股票的流动性。高盛称，与流动性充足股票相比，这些流动性不足股票市值很小，而且估值也很便宜。</p>
<p cms-style="font-L">　　另一方面，流动性最好的股票是那些大盘科技股，也就是“FAANG”，亚马逊、苹果、微软、 Facebook以及谷歌母公司 Alphabet。</p>
<p cms-style="font-L">　　Ryan Hammond指出，这些流动性好的股票在本轮暴跌之中有些跑赢大市，因为风险资金涌入流动性好的资产中。而且这一趋势很可能会持续道股市触底之前。</p>
<p cms-style="font-L">　　可以肯定的是，如果金融市场仍然剧烈动荡的话，这些流动性不足的股票可能会进一步遭受大规模抛售。但是高盛预计整个市场流动性会恢復，这些流动性不足股票将受益。</p>
<!--article_adlist[<p cms-style="font-L">(本文来自澎湃新闻，更多原创资讯请下载“澎湃新闻”APP)</p>]article_adlist-->
