“新冠”疫情下的世界经济：一次“去全球化”压力测试
经济观察报
<p><span style="font-family: KaiTi_GB2312, KaiTi;">　　一次“去全球化”压力测试——“新冠”疫情下的世界经济</span></p>
<p>　　自1月29日英国航空(BritishAirways)和德国汉莎航空(Lufthansa)暂停往返中国的航班后，我自己从公开的报道中统计，全球已有至少30家航空公司停飞或削减了中国航班，其中包括美国航空、达美航空、美联航、法国航空、加拿大航空、澳大利亚航空、北欧航空等几乎所有世界大型航空公司及其附属公司，遍及五大洲。而中国大陆周边的韩国、新加坡、越南、印度、巴基斯坦、印尼等亚洲国家以及我国香港和台湾的航空公司也都陆续停飞或减少了往来中国内地的航班。这一方面是对疫情的顾虑；另一方面也是因为疫情造成的上座率锐减的经济原因。据旅游业数据研究公司Cir－ium称，自疫情爆发到1月31日，总计已有将近万个航班被取消。</p>
<p>　　迄今为止，英国、美国、法国、加拿大等几十个国家发布了针对中国的旅行禁令或建议；至少已经有60多个国家对中国公民实施了不同程度的入境管制，意大利、澳大利亚、新西兰、以色列、新加坡、越南等国十多个国家全面禁止来自中国的外籍人士入境；美、法、德、加等主要西方国家先后展开从中国的撤侨行动……</p>
<p>　　如同在中国国内一样，限制人口流动对经济的冲击，首当其冲的自然是与旅游消费直接相关的行业，因为中国游客是当今按国别计算的最大旅游和消费群体。在SARS爆发的2003年，只有2000万人次中国游客出境。但到2018年，中国的出境游客上升到了近1.5亿人次，比世界第三大经济体日本的人口总和还要多出近3成，几乎是世界第四大经济体德国人口的2倍。这使得全世界的奢侈品牌、零售行业乃至许多国际城市比以往任何时候都更依赖中国游客。</p>
<p>　　疫情发生在一年一度的春节黄金假期，影响自然更大。在中国限制出境游以及一些国家和地区加强针对中国人的边境管制后，从东京到伦敦的酒店、赌场、航空公司和零售商都遭遇了一股强寒流。受这次疫情冲击最大的毫无疑问还是那些中国游客出境游人气最旺的邻近国家和地区，特别是日本、韩国、泰国、新加坡等地。</p>
<p>　　据携程网的统计数据，2020年春节期间，中国游客赴海外旅行的首选目的地是日本。日本方面的数据则显示，2019年春节期间当月，共有65万人次的中国游客访日。而在2019全年，中国访日游客在日期间的消费额达到1.7718万亿日元（约合160亿美元）。疫情发生后，根据日本旅行业协会的调查，3月份之前取消原本赴日旅游行程的中国团体游客可能会超过40万人。</p>
<p>　　而在泰国，财政部已在1月29日将2020年本国GDP增长预期从先前的3.3%下调至2.8%。泰国经济高度依赖旅游业，GDP的近2成是旅游业创造的。而中国游客又是赴泰国游客中最多的，占到3成。泰国国家旅游局预计今年的中国游客人数将从2019年1100万人次减少到900万人次，泰国旅游收入将因此减少15亿美元。</p>
<p>　　新加坡预计，今年赴新加坡旅游的游客数量将减少25%至30%。中国是新加坡最大游客来源国，约占新加坡游客总数的1/5。这将沉重打击该国经济，因为旅游业占新加坡GDP的4%。</p>
<p>　　国际货运业受到的影响可能不像旅游和客运那样受普通人关注，但损失和波及面更大。丹麦海事数据提供商Sea-Intelligence本周一发布的一份最新报告称，疫情引发的贸易量减少正导致集装箱航运公司每周损失3.5亿美元运费收入。自上个月疫情爆发以来，全球贸易网络中的集装箱数量已减少35万个。数据显示，到本周为止，中国和美洲之间至少有21次航行被取消，亚欧贸易圈中也有10次航行被取消。中国和美洲之间取消的集装箱数量相当于19.85万个，而在欧洲和亚洲之间取消的集装箱数量相当于15.15万个。而且，未来几个月的航运量还将大幅下降。全美零售商联合会(NationalRetailFederation)和哈克特联盟（HackettAs－sociates）周一发布的月度预计，2月份美国港口的入境集装箱数量将同比下降12.9%，3月份料同比下降9.5%。作为世界上最繁忙的港口和中国出口的主要门户，过去三周里，上海港的集装箱吞吐量下降了近1/4。全国来看，到达或通过中国主要港口的船舶停靠减少了1/5。上周，大型原油运输船的日均运费大幅下降了约40%。</p>
<p>　　海运业的萧条会直接导致全球供应链的中断，还可能累及造船业。受需求减少和中国造船厂停工双重影响，未来几个月新油轮、散货船和集装箱船的交付可能也会推迟。</p>
<p><strong>　　二</strong></p>
<p>　　2月4日，韩国现代汽车称，在从中国进口的零部件耗尽之后，它不得不暂停其设在韩国3个城市的工厂的生产。出于相同原因，韩国双龙汽车位于韩国平泽市的工厂也暂停生产，日本日产汽车位于九州的整车工厂将暂停生产。现代汽车是全球销量第五大的汽车制造商，也是第一家因中国“新型冠状病毒”疫情引发的供应中断而停产的汽车制造商。（目前已部分复工，全部恢复仍需时间）</p>
<p>　　其他多家大型跨国汽车制造商和汽车零部件供应商也都相继发出警告，随着“中国制造”供应链紧张逐渐波及全球汽车制造业供应链，几周之后，欧洲和美国的工厂就将被迫关闭。其中包括菲亚特克莱斯勒(FiatChrysler)公司，它刚刚在向中国采购零部件时遇到了严重困难。</p>
<p>　　就连距离最远的美国汽车制造业也无法置身事外。2018年，美国从中国进口了110亿美元的汽车零部件。中国作为美国汽车厂商的进口来源地，仅次于墨西哥，排在第2位。除了来自中国的直接采购之外，在日本和墨西哥的零部件工厂进行二次加工之后进口的情况也很多。美国汽车厂商高管表示，来自中国的零部件通过船运抵达，到采购停止还有2个月左右的时间，所以整车生产停止的危险比中国的近邻日本和韩国要稍远一些。然而，如果中国的停工时间维持更长，美国车厂迟早也不得不压缩产能。</p>
<p>　　我在《当“黑天鹅”飞起，我们看见了什么？——“新冠”疫情下的经济民生（1）》一文中已经对“中国制造”的供应链紧张状况作过分析，这种紧张不仅发生在中国，现在也正在全球引发连锁反应。</p>
<p>　　目前业内普遍认为，2月底是一个关键时间节点，如果届时中国的工厂能够复工，那么第一季度的产量损失或许能够在第二季度得到弥补。但如果停产持续到2月以后，那么供应中断导致大范围停产就难以避免。</p>
<p>　　为了避免这一最坏结果，这些全球汽车企业还有两周时间调整自己的供应链。但这说起来容易，做起来却非常难。虽然很多汽车制造商都有备用供应选项，有可能更换供应商。但一方面，中国出现的巨大缺口，世界其他地方很难在短期内填补；另一方面，如果未来真的要在韩国、日本、甚至美国生产这些零部件，肯定将会大幅度推高成本，进而造成全球汽车价格上涨，并侵蚀车企盈利能力。</p>
<p>　　汽车制造业是这场疫情引发的全球供应链危机的典型例子。30年前，中国汽车制造还几乎是一片空白，但今天中国已是世界最大汽车制造业基地和汽车销售市场。2019年，中国的汽车总产量约为2570万辆，比10年前翻了一番。而在2017年，中国的汽车零部件的出口额就达到686亿美元，其中对美国出口占25%，日本占10%，韩国和德国各占5%。</p>
<p>　　湖北省正好是中国的一个汽车制造业中心，武汉市这座城市及其周边拥有中资的东风汽车，还有日本本田、法国标致雪铁龙，以及美国通用的众多汽车组装厂。2018年，湖北的汽车产量达到241万辆，占中国总产量的约10%。其中，本田汽车在武汉的3家合资工厂年产量达到60万辆，占本田在华总产能的一半。此外，仅武汉一市就聚集了超过500家大大小小的汽车零部件厂商，湖北省内就更多，全球前20大汽车零部件生产商中有一半以上都在这里设厂生产零部件。</p>
<p>　　中国不仅是目前全球最大的汽车制造基地和销售市场，还生产了全世界65%的智能手机和45%的个人电脑，当然也是绝大多数这些产业上下游的零部件及相关产品的最大生产国。实际上，从低端的服装到中端的化学制品，再到高端的科技产品，特别是主要的电子消费产品，它们产业链中最重要的生产基地都在中国。</p>
<p>　　就拿疫情中心武汉市和其所在的湖北省来说吧，武汉这个历来被称为九省通衢的中部交通和商业中心城市，是中国近代第一批通商口岸和工业化先驱，如今还是中国发展芯片产业的战略城市之一。武汉当地企业长飞光纤光缆是全球最大的数据传输线缆制造商；那里还有五家大型显示器制造厂……</p>
<p>　　彭博供应链数据库显示，这座中国中部城市拥有500多家工厂及其它设施，在中国城市中排名第13位。整个湖北省则拥有1016家类似工厂，在同级行政区域中排名第7。数据显示，总部位于日本的公司在当地开设约54家工厂，美国公司设有大约44家，欧洲公司约有40家。</p>
<p>　　而湖北省的经济总量全国排名第7。除了上面说到的最突出的汽车和电子行业之外，它的一些特定工业的产出在全国也占有举足轻重的地位，比如上游原材料中的磷矿，又比如纺织、化肥等。</p>
<p>　　全球最大的代工企业富士康目前正分批将工人召回至装配线，但全面恢复生产仍“需要数周时间”。据彭博新闻社此前的报道，富士康表示，眼下的当务之急是确保厂区无感染，因为这么多人聚集到一起，一旦其中一人被感染，将是一场噩梦。做到零感染对这家企业来说，本身就是一项极具挑战的任务——它拥有超过100万员工。富士康上周还将其2020年收入增长预期从3%至5%下调至1%至3%。</p>
<p>　　这同时也意味着，苹果公司原计划在2020年上半年将新款iPhone手机产量提高10%的目标注定很难完成，而它希望在今年3月推出最新款iPhone的计划注定也要延后。目前苹果全球供应链的775个制造和供应地点中有381个在中国，它们都受到了疫情影响。生产苹果AirPods的3家位于中国的代工制造商都已暂停生产。在苹果官网上，AirPodsPro订单的发货日期已推迟到一个月之后。</p>
<p>　　此外，即便数以千万计的工人们能顺利返回，根据防疫要求，他们还将面临长达两周的隔离。因此，若进一步延期，足以导致一部分供应链陷入瘫痪。</p>
<p><strong>　　三</strong></p>
<p>　　上周一（2月3日），伦敦布伦特原油大跌3%，跌破55美元的重要关口，至每桶54.27美元。本周一（2月10日），布伦特原油期货进一步下跌至每桶53.27美元，纽约原油期货则跌至50美元以下，为每桶49.57美元，双双创下1年多以来的最低收盘水平。</p>
<p>　　自今年初“新冠”疫情开始受到广泛关注以后的一个多月里，国际油价已累积跌去近25%。原因只有一个：“新冠肺炎”的爆发导致了中国对原油需求的大幅度下降。据中国能源行业的高管预计，2月份中国的石油需求将比同期下降25%。按照国际能源署(IEA)的数据，2019年2月，中国石油需求量在每日1300万桶不到一点。也就是说，今年2月份全国石油需求量将在这个数字上减少每日320万桶。</p>
<p>　　中国目前是全球第二大石油消耗国，使用量仅次于美国，也是全球第一大石油进口国。因此，仅仅中国减少的这每天300多万桶石油消费量，就已经超过了目前全世界石油消费总量的3%。由此可见，这对于世界石油行业来说是多么惊人的震荡。有分析认为，此次需求冲击可能堪比2008年全球金融危机最严重时期的石油消费下降。</p>
<p>　　英国石油公司(BP)首席财务官布赖恩·吉尔法利(BrianGilvary)上周二（2月4日）说，他认为这次疫情可能会使今年全球石油需求增长锐减40%，也就是每天近50万桶左右。按照BP和全球各能源机构最初预计，2020年全球石油需求将比2019年增长每日120万桶。</p>
<p>　　英国《金融时报》上周的一篇报道称，由于“新冠病毒”疫情降低了能源需求，中国的几家大型能源企业——中海油、中石化和中石油等公司——可能正在考虑援引“不可抗力”条款临时取消之前已经与产油国公司签订的LNG购买合同，目前这些公司还没有正式回应。这对于那些液化天然气供应商来说不啻是“屋漏偏逢连夜雨”，因为由于连年的暖冬以及美国和澳大利亚等国产量增长造成的整体供应过剩，亚洲的液化天然气价格本已经跌至历史最低。疫情爆发以后的今年头一个多月，又跌去了40%。</p>
<p>　　这次的“新冠”疫情能否触发“不可抗力”条款，在商业合同法律上或许会引发一些争议。然而，由于中国的“巨无霸”买家地位，而且很快就会成为最大买家这一事实，国际上的LNG卖家恐怕也不得不接受变通。</p>
<p>　　一位金融分析师称，“对于石油市场而言，这是在最不该的时机、最不该的地方发生的最糟糕的危机。”</p>
<p>　　这话说得确实没错，因为目前正是国际原油持续走低的疲软时刻，OPEC及俄罗斯等产油国（简称OPEC+）今年1月刚刚开始实施新一轮更大规模的减产。从上周开始，OPEC+已与中国方面展开紧急磋商，评估疫情对石油需求的影响以及它可以采取哪些应对措施。</p>
<p>　　原油只是受这次疫情波及的国际大宗商品市场中最典型的一例。事实上，从澳大利亚铁矿石到伦敦铜，从各国农产品到煤矿，从伦敦锌到吉隆坡的棕榈油……凡与工业生产有关的每一个大宗商品市场都难以幸免。</p>
<p>　　这里也许还需要提一下的是，这次的疫情还有可能加大中国兑现1月中旬签署的中美第一阶段贸易协议中承诺的难度。协议的重要基础是中国在未来两年里增加购买2000亿美元美国商品。但疫情冲击的首先是消费，中国的国内零售市场如果因为疫情而急剧萎缩，陷入持续低迷，那么这么多美国产品——特别是其中的320亿美元农产品——就可能很难被消化。</p>
<p>　　面对人们的担心，美国白宫国家经济委员会主任拉里?库德洛上周接受媒体采访时已明确表示，美国不会把“新冠病毒”对中国造成的冲击作为第二阶段对华贸易谈判的新筹码。相反，美国时刻准备与中国合作，向中方提供人道主义帮助。他还相信，疫情“虽然可能已经造成了一些不确定性，但第一阶段协议将在今年晚些时候带来重大增长红利。”</p>
<p>　　然而特朗普总统的这位最高经济顾问同时也承认，疫情可能意味着中国会推迟根据“第一阶段”贸易协议购买2000亿美元美国产品。贸易协议为美国带来的“出口激增”将需要更长时间才能实现，尽管他预计这场危机将对美国经济产生“微不足道的影响”，今年第一季度美国经济增长因此受到的打击将在“0.2%”的范围内。</p>
<p>　　但依然有不少经济分析师对中国能否如期兑现承诺感到担忧。美国农业部2月7日发布的一份周报显示，截至1月30日当周，美国对华大豆出口仅为3.1523万吨，是自9月5日当周以来的最低水平。</p>
<p>　　疫情造成的“中国需求”的下降，就连太平洋那边的美国都能感受到一阵凉意，遑论那些经济上依赖中国需求的大宗商品出口国。因此，这一趋势不仅会对包括能源在内的全球大宗商品市场造成重大冲击，还会直接影响到这些大宗商品出口国的经济前景。</p>
<p><strong>　　四</strong></p>
<p>　　目前没人说得清楚，2020年全球经济增长还要承受多重的打击，这当然取决于疫情能在多短时间内得到遏制。但损失已经造成，短期影响尤其十分巨大。而且，即便轻易得到控制，这些短期损失也不会全部被今年剩余时间的经济复苏所弥补。</p>
<p>　　这次“新冠肺炎”对世界经济的溢出效应毫无疑问将远超2003年的SARS。17年前那场SARS造成约800人死亡，全球经济损失约400亿美元，造成全球经济增幅当年下降0.1%。“新冠肺炎”迄今的感染人数已4倍于当年SARS，即便它的严重性不如SARS，但死亡人数也超过了当时。</p>
<p>　　更重要的是，中国的经济体量已今非昔比。2003年时，中国GDP占全球的份额仅有4%出头，到2019年已经增长到18%。中国在全球经济中的角色也发生了显著变化。今天的中国居于全球供应链的中心，中国向世界输出了最多的商品和游客……如果说2003年中国因SARS而发烧，世界打了一个喷嚏的话，那么2020年中国因“新冠肺炎”而咳嗽，整个世界就会发烧并大病一场。</p>
<p>　　国际货币基金组织（IMF）总裁克里斯塔利娜·格奥尔基耶娃(KristalinaGeorgieva)近日接受全球媒体联合采访时忧心忡忡地说，她担心今年全球经济将会因中国的疫情而承受严峻的下行压力。IMF原先预计，2020年的世界经济增长率为3.3%。国际投行高盛在本周一发表预估中，如果疫情得到迅速控制，在2、3月间显著放缓，2020年全球GDP增长将下滑0.1至0.2个百分点。但如果疫情延后到第二季度才见顶，那么全球GDP增长将下降0.3个百分点。</p>
<p>　　当然，各国遭受影响的情况会千差万别。</p>
<p>　　正如我前面已经提到的，亚洲国家（包括澳大利亚）距离中国近，经济上对中国的依赖也最强，它们受到这次中国疫情的打击无疑也将是最大的。而且，亚洲一些小型经济体原本就十分疲弱，抗风险能力很差。相对而言，大型西方经济体的感受应该不会那么强烈。正如美联储主席鲍威尔和白宫经济顾问库德洛等人多次乐观地预期的那样，预计美国、英国和欧元区的增长将下降大约0.1个百分点。但德国或许是个例外，对中国出口量很大的它今年的GDP增长可能会因此损失0.2个百分点。</p>
<p>　　不过这些预测都假设大规模疫情仅局限在中国，而且终将得到控制。万一出现WHO担心的那种情况，即疫情蔓延到其他国家，那么情况又将截然不同。这并非完全没有可能，特别是对于那些经济欠发达、卫生条件薄弱、但又与中国联系密切的国家而言。已有警告称，非洲可能就是一个“阿喀琉斯之踵”。中国目前是这片大陆上最大的投资国，数以百万计的中国人在非洲经营着各种生意。</p>
<p>　　IMF总裁格奥尔基耶娃已经向各国央行发出“强烈要求”，为了支撑世界经济，希望主要央行“在2020年继续维持货币宽松政策”，哪怕它已经带来了高负债的副作用。</p>
<p>　　如果做一个简单总结的话，“新冠病毒”将主要从三个层面溢出中国，波及全球经济——</p>
<p>　　首先是因为限制旅行和流通造成的与中国相关的旅游、消费市场和货物运输的萎缩；</p>
<p>　　其次是因为中国经济停滞造成中国国内需求短时期内积聚下降，对全球大宗商品市场形成沉重打击；</p>
<p>　　最后，也是最广泛的层面上，长时期停工造成以中国为中心的全球制造业供应链吃紧，甚至局部瘫痪，进而使全球产业链陷入连锁反应式的空前混乱。</p>
<p>　　让我来预测的话，最严峻的一幕有可能将在一些严重依赖石油天然气出口的国家上演，例如俄罗斯和中东的沙特、伊朗等国。它们的政府财政状况会因为石油出口量和价格的下降而出现灾难性的恶化，进而直接影响到这些国家的民生和政治稳定。</p>
<p>　　中国是世界上数一数二的巨型经济体，中国经济当然不会被一次疫情击垮。</p>
<p>　　然而细思一下，这次疫情造成的供应链混乱固然突显了中国作为全球制造业枢纽的重要地位，但也暴露了中国的这种巨大优势背后的风险和挑战。我们的确可以将这次疫情看作是一次针对中国的“脱钩”和去全球化演习，虽然不是主动的，看看世界经济真的与中国“脱钩”后会怎样？</p>
<p>　　中短期来看，全球供应链不会因为一次疫情就能发生大规模调整和重组，中国的地位在相当长一段时间里是没有哪个或哪几个国家能够替代的。疫情平息后，这些供应链会逐渐恢复。但长期来看，将供应链更加分散化的呼声一定会成为各国经济决策者认真考虑的一个重要选项。这也意味着中国在全球供应链中的霸主地位可能被削弱。</p>
