中粮期货  试错交易：12月1日市场观察
<p>　　上周全国55港动力煤库存降至5000万吨以下，达4863.1万吨，较7月末的6479.3万吨下降25%。</p>
<p>　　3.1-10月全国全社会用电量上升（多）</p>
<p>　　1-10月，全国全社会用电量60306亿千瓦时，同比增长1.8%，其中，10月份全国全社会用电量6172亿千瓦时，同比增长6.6%。分产业看，1-10月，第一产业用电量710亿千瓦时，同比增长9.7%；第二产业用电量40340亿千瓦时，同比增长1.2%；第三产业用电量9958亿千瓦时，同比增长0.2%；城乡居民生活用电量9298亿千瓦时，同比增长5.9%。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　当前动力煤港口库存处于低位，制造业方面有着比较强势的需求，电厂的日耗处于上升趋势，库存相比去年同期较低，全社会的用电量不断上升，天气的转冷也支撑了动力煤的取暖需求。盘面看，冬季用煤需求支撑盘面，盘中再次高开高走，再创新高，多头趋势明显。多单持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　港口库存增幅；天气状况；制造业需求演变</p>
<p>　　<strong>07 &nbsp;橡胶</strong></p>
<p>　　■&nbsp;策略：多单日内了结为主，关键位上方是否有空间需要更多K线验证</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：现货市场整体变动不大，17年宝岛全乳报价10100元/吨左右，中化全乳报价10200元/吨左右，金凤全乳报价10250元/吨，云橡全乳报价10350元/吨左右。</p>
<p>　　2．盘面：盘中突破15000关口，大幅走强后，今日关键位附近小幅调整。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w550h370/20201130/f07a-kentcvy9010384.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．橡胶供给偏紧（多）</p>
<p>　　本月云南地区天胶已停割大部分，海南地区下月底大部分也将停割，国内将处于产量最低时期，而东南亚产区有闻近期有雨水影响。截至11月20日一周的大宗商品库存情况，天然橡胶库存14.2万吨，环比减少11.9万吨，降幅为45%。</p>
<p>　　2．下游需求稳定（多）</p>
<p>　　上周国内半钢胎厂家开工率为71.19%，全钢胎厂家开工率为74.04%，整体处于相对稳定的状态，需求保持稳定。</p>
<p>　　3．疫苗研究取得重大进展（多）</p>
<p>　　阿斯利康称，其新冠候选疫苗在临床试验中达到了主要目标，显示在接种两剂疫苗14天或更长时间后对新冠病毒具有防护作用。一种接种方案显示，当AZD1222以半剂量接种后，间隔至少一个月再以全剂量接种，疫苗有效性为90%。另一种接种方案显示，两次间隔至少一个月的全剂量接种的有效性为62%。目前尚未证实有与疫苗相关的严重安全事件。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　供给方面来看，2020年全球天然橡胶减产已成定局，云南地区进入停割期，东南亚地区近期受雨水影响，供应端支撑强烈，同时库存偏紧。需求方面，目前我国轮胎出口及国内销售持续上升，需求保持稳定。技术上，盘中突破15000关口，大幅走强后，小周期多头结构显现，多单日内了结为主，今日关键位附近小幅调整，上方是否有空间需要更多K线验证。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　东南亚主产区天气变化；汽车产销与轮胎开工；新冠疫情与疫苗研发</p>
<p>　　<strong>08 &nbsp;豆一</strong></p>
<p>　　■&nbsp;策略：多单可持有，新仓轻仓跟随</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：11月30日大连国产大豆报价4900元/吨，涨跌0元/吨；佳木斯国产大豆报价4950元/吨，涨跌0元/吨；北安国产大豆报价4900元/吨，涨跌0元/吨；嫩江国产大豆报价4900元/吨，涨跌0元/吨；黑河国产大豆报价4950元/吨，涨跌0元/吨；长春国产大豆报价4850元/吨，涨跌0元/吨；哈尔滨国产大豆报价5000元/吨，涨跌0元/吨。</p>
<p>　　2．盘面：多头趋势明显，盘中再创新高。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201130/8962-kentcvy9010390.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．农户、经销商惜售情绪重（多）</p>
<p>　　目前东北产区大豆价格维持强势，部分经销商和农户看好大豆后市，惜售情绪较重，大豆在产区滞留较多。据黑龙江省大豆协会副秘书长顾祥新介绍，今年国产大豆的总供给量与往年相比变化不大，价格上涨主要因农户攥豆不卖，导致流动性较差。</p>
<p>　　2．产区、港口出货均受阻（多）</p>
<p>　　产区近日受雨雪天气影响，基层上量困难，物流运输成本抬升。港口近期商检，进口非转基因大豆出货受限，国产大豆市场份额增加。</p>
<p>　　3．美国对中国出口大豆减少（空）</p>
<p>　　美国农业部出口销售报告显示，截至11月19日当周，美国大豆出口净销售重挫至76.81万吨，较前一周大幅减少45%，创下七个半月以来最低水平，大幅低于分析师预估的98万吨水平。其中，对中国大陆出口销售净增57.87万吨，为四个月低点。消息人士称，一些中国大豆进口商和压榨厂家正寻求取消12月和1月船期的美国大豆订单，因为美豆大涨导致压榨利润崩盘。这也是中国连续五个月大量采购美国大豆以来首次出现需求放慢的迹象。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　豆一上涨逻辑维持不变，主要因东北产区农户及经销商攥豆惜售导致产区大豆现货价格持续上涨。此外宏观氛围回暖及巴西干旱天气导致外盘供应预期缩减亦刺激大豆上涨。中国进口商取消美豆订单对美豆带来利空影响，短期会打击国内豆市情绪，不过从供需角度看，进口大豆减少导致国内大豆供应进一步缩紧，市场对此或有积极回应，建议继续关注市场动向。总得来说大豆基本面较好，且短期内预计利多因素仍将延续。不过大豆过高的价格亦给价格继续上涨带来很大压力，部分农户已开始售粮，此外多雪天气来临将对大豆存储造成压力，一旦大豆库存集中释放，将猛烈地冲击后市价格，故追涨需谨慎。技术上，豆一多头趋势明显，盘中再创新高，多单可持有，新仓建议轻仓跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　东北产区农户与经销商心理变化；降温降雪；美豆进口；拉尼娜现象</p>
<p>　　<strong>09 &nbsp;棕榈</strong></p>
<p>　　■&nbsp;策略：关注调整幅度，多单底仓可做好防守持有跟随，新仓等待下跌企稳后的多单新近机会</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：11月30日，广东省广州24度精炼棕榈油报价6920元/吨，较前一交易日持平；山东省日照24度精炼棕榈油报价6970元/吨，较前一交易日持平；江苏省张家港24度精炼棕榈油报价6970元/吨，较前一交易日持平；福建省厦门24度精炼棕榈油报价6920元/吨，较前一交易日持平。</p>
<p>　　2．盘面：今日出现回调，但多头结构仍在。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201130/4b0a-kentcvy9010373.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．马棕产量减少，天气与疫情限制产量（多）</p>
<p>　　SPPOMA最新数据显示，11月1-25日马来西亚棕榈油产量环比下降10%。马来西亚气象部门表示，暴雨、风暴和强风预计将持续到12月底。此外，受疫情影响，自11月9日至12月6日，马来西亚吉打州、马六甲州等七个州实施为期四周的有条件行动限制令。</p>
<p>　　2．马棕出口量环比减少（空）</p>
<p>　　独立检验公司AmSpec Agri Malaysia周一公布，马来西亚11月1-30日棕榈油出口量为1，420，103吨，较10月1-31日出口量1，701，436吨减少16.5%，降幅较前25日缩小。</p>
<p>　　3．印度下调棕榈油进口税（多）</p>
<p>　　印度政府上周宣布将毛棕榈油进口征税从37.5%下调至27.5%，有消息称此举或令印度棕榈油进口量每月增加多达10万吨。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　供应端，棕榈油进入供应淡季叠加疫情及拉尼娜现象影响，马棕榈产量与年末库存预计有较大下滑，此外国内油脂库存均维持在较低水平，棕榈油供应紧张。需求端，马棕榈出口量大幅下滑带来需求担忧，亦导致近期棕榈油期价下跌，不过这一消息的影响已基本被市场消化。印度下调棕榈油进口税带来的需求增加预期则提振棕榈油期价。此外国内油脂需求仍然旺盛。宏观角度看，受疫苗研发取得重大进展刺激，以及拜登开始权力交接消除美国大选后的不稳定性刺激，宏观氛围回暖，利多油脂。技术上，油脂的多头思路不变仍是重点追踪的品种，今日出现回调，但多头结构仍在，建议关注调整幅度，多单底仓可做好防守持有跟随，新仓等待下跌企稳后的多单新近机会。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　马棕榈产量与出口量数据；国内油厂压榨量与库存变化；拉尼娜现象</p>
<p>　　<strong>10 &nbsp;苹果</strong></p>
<p>　　■&nbsp;策略：空单做好防守持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：山东栖霞产区主流价格暂时无变动，当前库存果农80#起步一二级价格在3.00-3.50元/斤，统货在2.20-2.50元/斤，三级果价格在1.50-2.00元/斤；陕西咸阳乾县产区主流成交价格下滑0.20元/斤左右；山西产区主流成交价格坡下膜袋75#起步在1.30元/斤左右，坡上膜袋75#以上1.30元/斤左右，坡上纸加膜富士80#起步价格在2.30元/斤左右；甘肃静宁产区主流优质货源70#起步价格在1.80-2.00元/斤，稍好货源在2.50元/斤左右。</p>
<p>　　2．盘面：空头趋势明显，今日如期再创新低，继续追踪下方空间。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201130/520b-kentcvy9010389.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.2020年新季苹果入库高于预期（空）</p>
<p>　　陕西果业服务中心通过分布在全国各主要产区的苹果冷库、产区相关果业企业合作社、苹果代办（经纪人）、产区上下游从业者及种植户果农等对新季苹果入库进行调查统计，同时综合行业果业资讯平台（陕西果业联合会，卓创资讯、中果网）综合得出全国2020年新季苹果入库小幅高于去年同期的1000万吨水平，超出前期预估量，今年冷库储存量约为1100-1200万吨区间。</p>
<p>　　2．冷库苹果走货相对冷清（空）</p>
<p>　　据天下粮仓知，截至11月25日全国苹果冷库储存量为1211.52万吨，较上周1213.58万吨减2.06万吨，降幅为0.17%，同比去年呈现增加1.71%。其中山东苹果冷库库容比为86.04%，同比增幅9.44%，陕西地区库容比为83.90%，同比减幅4.03%。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　从苹果的供应端来看，新季苹果入库高于去年同期，同时也高于去年预期量，从需求端冷库走货情况来看，目前走货形势相对冷清，随着12月份节日效应带动，需求开始略有好转。目前苹果利空因素仍然是消费疲软和高库存压力，据中果网，11月30日产区整体行情较为冷淡，客商拿货积极性不高，主流价格在低位维持稳定。盘面看，苹果空头趋势明显，今日如期再创新低，继续追踪下方空间。建议空单做好防守持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　节前需求状况；冷库走货情况</p>
<p style="text-align: right;">　　--中粮期货-尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货策略交易部主要负责全域资产管理模型及策略研发，并提供期货经纪、投资咨询、交易培训、付费研报等业务。团队成员主要由金融、经济、数学、计算机等专业博士、硕士、学士构成，博士、硕士比例超过60%，年轻活力、专业化、高素质、是团队标志。连续多年被评为公司优秀部门，是中粮期货发展最快的部门之一。</p>
<p>　　团队自2012年进入市场以来，广受好评，具有较高的知名度和影响力。团队联合多方共同推出的SCJY《职业交易能力训练》课程，以交易实战为目的，提供了从入门到资深专家的不同阶段课程，致力于交易能力的培养与训练，已帮助众多客户改善交易状况，走上职业交易道路，从人员规模上已成为期货行业第一培训品牌。利用人工智能技术研发的K线聚类模型和行情结构的图像识别模型在期货行业中处于领先地位，引领该领域的研究潮流。</p>
<p>　　风险揭示：</p>
<p>　　1．王君 &nbsp;投资咨询资格证号：Z0013698；</p>
<p>　　2．本策略观点系研究员依据掌握的资料做出，因条件所限实际结果可能有很大不同。请投资者务必独立进行交易决策。公司不对交易结果做任何保证；</p>
<p>　　3．市场具有不确定性，过往策略观点的吻合并不保证当前策略观点的正确。公司及其他研究员可能发表与本策略观点不同的意见；</p>
<p>　　4．在法律范围内，公司或关联机构可能会就涉及的品种进行交易，或可能为其他公司交易提供服务。</p>
<p>　　5．本研报中所用k线图及价差、资金流向、成交量等数据截取自文华财经赢顺云端交易软件。</p>
<p>　　中粮期货</p>
