做期权买方还是期权卖方 终于有人说清楚了！
新浪财经-自媒体综合
<p>　　来源：期权时代</p>
<p cms-style="font-L">　　<font cms-style="font-L">鸡蛋放在不同的篮子里，就不会一起打破，如果规模大到一定的程度，保户同时要求理赔的机率不大。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">其二，风险移转（Risk Transfer）。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">经济学中讨论资源分配时，常举的例子是某甲喜欢苹果而某乙喜欢梨子，最佳分配方式是多分些苹果（梨子）给甲（乙），如此一来，社会整体效用最大。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">同样，可以把风险看成可交易的商品（Tradable good），不一样的地方是此商品带来的是负效用（Negative Utility）。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">但不同的人对承担风险的能力及意愿不一样，承担风险所产生的负效用因而有大有小。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">风险移转即是将风险从负效用大的人处移转给小的人，但是避险者必须支付承担人报酬以为补偿，通常称之为<font cms-style="font-L">权利金（Risk premium）</font>。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">就社会整体而言应是两种方法搭配使用，如乙（可能是所谓的散戶）虽然知道风险分散的效益，但碍于财力效果不彰；而甲（可能是法人）资产组合比较大，可以经由冲消作用降低风险。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">另外，现代金融体系与市场提供了多项对冲风险的工具或管道。甲因为具备必需的专业人才、经济规模与财力条件，分散不掉的风险还可以使用此等工具或市场作处理，以致于承担风险的意愿与能力比较强，负效用比较低，于是乙将风险移转给甲，社会整体负效用将降低。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">了解期权是一种保险后，本文第一节的疑惑应可迎刃而解。<font cms-style="font-L">期权买方就好比保户，支付保险费向保险公司买保险（移转风险），卖方扮演保险公司的角色，利用第一和第二种方式处理承担的风险。</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">期权的价值由两部分组成：</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">期权的价值（保费）=时间价值（于合约期间内待命理赔的承诺）+执行价值（事故发生后理赔金额）</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">时间价值会随着时间递减，具消耗的特性。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">从保户角度看，合约到期后这部分便消耗殆尽（当然，换得了心安）；对提供保险的一方来说，距离到期日愈近，将赚进来的保费吐出来（因为理赔）的机率愈小，只要合约设计、保费定价及风险管理得宜，保费总收入大过理赔总金额，就有利润。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">由于一般人对保险或多或少有了解，本文藉由期权与保险之间的对等关系说明期权的特性，并澄清市场上普遍但并不正确的认知。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在这个基础上，读者应该有概念何时买期权，在什么情况下卖出期权，如表3所示。</font></p>
<div class="img_wrapper"><img id="4" style="max-width: 640px;" src="http://n.sinaimg.cn/sinakd2020825s/561/w434h127/20200825/1c86-iyhvyuz7444222.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　<font cms-style="font-L">如果用一句话形容金融专业的特性，相信Playing with money或Playing with risks and returns是可以接受的。</font><font cms-style="font-L">期权的卖方必须有避险的管道与处理风险的专业知识，而一般投资人并不具备这些资源。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">风险是要处理、管理的（冲销掉或移转给相对更能承担风险的机构，Playing with risks的意涵），绝对不是抱着风险，赌自己命比较好、运气比较佳，风险不会发生。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">关于卖方如何处理风险可以参考文章《期权卖方风控大法！我们可以学习保险公司》</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">【作者介绍】</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">臧大年是台湾著名期货专家，美国依利诺大学经济学博士，曾任教于美国大学财务金融系，历任台湾中正大学财务金融系主任与研究所所长、台湾期货交易所副总经理、台湾证券集中保管公司副总经理、上海期货交易所金融事业部项目顾问等职务，曾参与中国金融期货交易所的筹备工作。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">2010年至2013年，臧大年任欧洲期货交易所（Eurex）顾问期间，负责两岸专业交易员培训。根据多年期权上课、培训与交易的经验，针对学员容易混淆，但很重要的概念或注意事项，执笔文章若干，我们择而呈现，读者定有收获。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">来源：《中国期货》</font></p>
<!--article_adlist[<p cms-style="font-L"><font cms-style="font-L">期权时代公众号是赢乐网（www.1yingle.com）旗下的互联网矩阵成员之一，汇聚国内外期权名家名师，为投资者提供海量的期权学习资料。</font></p>]article_adlist--><!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L align-Center">更多精彩内容，点击下方二维码关注期权时代！</font></p><p cms-style="font-L align-Center"><font cms-style="font-L align-Center">▼</font></p>]article_adlist--><!--article_adlist[<p cms-style="font-L"><font cms-style="font-L">我是期权小师妹，每天分享期权知识哟，我们还有期权学习交流群呢，扫描下方二维码加我微信，跟我一起走进期权的时代吧~</font></p><p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">▼</font></font></p>]article_adlist--><!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L align-Center">【</font><font cms-style="font-L align-Center">免责声明</font><font cms-style="font-L align-Center">】</font></p><p cms-style="font-L"><font cms-style="font-L">本公众号对文中陈述、观点判断保持中立，不对所包含内容的准确性、可靠性或完整性提供任何明示或暗示的保证。</font><font cms-style="font-L">不构成对任何人的投资建议，期权时代不对使用本微信涉及的内容所引发的任何直接或间接损失负任何责任！投资有风险，入市需谨慎。</font></p><p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">| 往期热文 |</font></font></p><p cms-style="font-L align-Center"><font cms-style="font-L align-Center"></font></p><div class="img_wrapper"><font cms-style="font-L align-Center"><img style="max-width:640px" id="8" src="https://mmbiz.qpic.cn/mmbiz_jpg/0oxMQnmh2bw3IUXSdnozXfB2IT5OJWHyqDzSrbiaHrdDjbHFjJWb3iby6iaahWSbQSFmE2N58uia4W6raicRMuRtgDg/640?wx_fmt=jpeg" black-list="y"/><span class="img_descr"></span></font></div>]article_adlist--><!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L align-Center"></font></p><div class="img_wrapper"><font cms-style="font-L align-Center"><img style="max-width:640px" id="9" src="https://mmbiz.qpic.cn/mmbiz_jpg/0oxMQnmh2bw3IUXSdnozXfB2IT5OJWHyPf2ibD6pn5Jl6yymvqacColZHoo0JXSQm6zEsfRe0MoekrgRXiaXANvQ/640?wx_fmt=jpeg"/><span class="img_descr"></span></font></div>]article_adlist--><!--article_adlist[<p cms-style="font-L align-Center"><font cms-style="font-L align-Center"></font></p><div class="img_wrapper"><font cms-style="font-L align-Center"><img style="max-width:640px" id="10" src="https://mmbiz.qpic.cn/mmbiz_jpg/0oxMQnmh2bw3IUXSdnozXfB2IT5OJWHyE3WjKwYwX3rqU1pmfWGbjIckMvH9b3iaElMVBv2SUlMrHb4MdOnIuMA/640?wx_fmt=jpeg"/><span class="img_descr"></span></font></div>]article_adlist--><!--article_adlist[<p cms-style="font-L align-right"><font cms-style="font-L align-right">点“在看”的你最好看</font></p>]article_adlist-->
