苹果要创新 iPhone是累赘
界面新闻
<p>　　原标题：苹果要创新，iPhone是累赘</p>
<p cms-style="font-L">　　省掉充电头也就罢了，苹果的强行解释更让人觉得苹果小家子气。比如苹果不想让人认为在抠成本，它甚至扯上了环保的大旗说服用户。并且拿出苹果在环保上的投入如何如何，节省充电头对社会有多大的好处云云说服用户这是对社会的投资，这等于把苹果不愿意承担的的责任甩给了用户，有道德绑架的嫌疑。</p>
<p cms-style="font-L">　　如果苹果真是为了环保，就应该在USB-C兴起之初，就积极切入标准接口。比如把Lighting口换成USB-C，把充电头早早换成USB-C头（去年从iPhone 11 Pro开始送18W USB-C头）。不换的原因不就是舍不下接头专利费那三瓜俩枣么？就以苹果送了20亿只5V1A（可能还有5V2.4A的版本）充电头来看，显然存量的充电头并不满足iPhone12的快充要求，购买iPhone 12的用户必然会去买充电头，那么用户去买就环保了？甚至有人调侃，是不是以后买iPhone给个苹果标就行了？最环保……</p>
<p cms-style="font-L">　　苹果这种做法有些降低了自己的段位，作为对比，曾经的它如此义无反顾。比如在苹果手机发布之初，就极大简化了按键，除了音量、Home键、电源键，其他的都舍弃了，同时通过多点触摸解决输入问题。那个时候的安卓代表——HTC甚至还不敢放弃全键盘，担心用户习惯切换问题，但终究抵挡不住苹果带来的流行趋势。后来，苹果又取消了耳机插孔，推动了TWS耳机市场的繁荣；并在iPhone X使用面容ID，取消了Home键，推动了刘海潮。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/sinakd20201213s/768/w462h306/20201213/f3be-kffctca8722662.jpg" alt="苹果手机历史价格变化。"><span class="img_descr">苹果手机历史价格变化。</span></div>
<p cms-style="font-L">　　但从苹果确立智能机领导地位之后，苹果的小动作就大多变成了提升售价的把戏，并且每一个新功能加入都伴随一次价格上升。几个关键节点出现在iPhone4/iPhone 5S/iPhone6/iPhone X，其中iPhone X直接把iPhone推上了1000美元的高位，但在iPhone Xs这一代，iPhone的价格碰到了天花板，销量开始不振。</p>
<p cms-style="font-L">　　苹果在2018年最后一个季度的财报上，宣布接下来的财报将不提供具体的销量信息，而以销售额替代，以掩盖销量大幅下降的事实。统计数据也表明，2019年第一季度，iPhone仅在中国市场的下降多达27%。资本市场也响应迅速，在2019年1月6日，苹果录得两年来的最低股价。资本和用户好像都在抛弃苹果。</p>
<p cms-style="font-L">　　接着，苹果开始有所动作，首先宣布曾经担任过巴宝莉CEO的零售主管Angela Ahrendts将在2019年4月16日离职，苹果涨价的锅被成功甩给了她；其次，像是为了平息用户情绪，在iPhone 11发布的时候，价格还有所调整。今年5月份，苹果主动对iPhone11调价，最高降1600左右，使得iPhone11的热度迅速起来，加上国内的百亿补贴助力，iPhone 11也成为苹果的暴款手机，并占据2020年上半年最畅销手机版的鳌头。果然，苹果最香的还是价格。价格才是苹果的核心竞争力。</p>
<p cms-style="font-L strong-Bold">　　继续强化iPhone，只会让苹果局限在制造业而没有未来</p>
<p cms-style="font-L">　　“智能相对论”梳理后发现，苹果的转折点发生在2015年。这一年，iPhone销量达到创纪录的2.5亿台，iPhone在销量和口碑上达到巅峰。而此后，苹果再也没有把iPhone的销量做到这个规模，而是稳定在2亿台左右。并不是因为iPhone没那么好了，而是因为对手赶上来了，比如华为销量的大幅增长，苹果很难再获得更多的新用户支持其销量规模。</p>
<p cms-style="font-L">　　这段时间，也恰好是Angela Ahrendts执掌苹果零售，她一再想把苹果产品做成奢侈品销售，iPhone的价格在这段时间上升最快，一定程度上也影响了iPhone对新用户的吸引力。意识到问题的苹果开始有所调整，比如发布稍微低端的iPhone作为入门款来弥补销量。</p>
<p cms-style="font-L">　　甚至在产品型号上，苹果也想了很多办法，既想保持iPhone的高大上形象，又要让用户觉得有性价比。于是在换壳的同时，又做起了换名字的游戏。iPhone从单纯的数字编号变得复杂，比如增添iPhone SE/SE2，iPhone Xr，还引入了iPhone Pro。但同时又缺乏对新系列产品更新的持续动力（iPhone SE更新间隔很长，iPhone Xr没有后续，现在又出了iPhone 12 Mini）。</p>
<p cms-style="font-L">　　种种现象表明，苹果自己对iPhone都没有那么自信了，以前乔布斯说的，“用户其实不知道自己需要什么。”从他的角度是在替用户考虑，但现在的局势则可以理解为这是苹果傲慢的根源。</p>
<p cms-style="font-L">　　面对难再的辉煌，苹果做了几个影响深刻的事件，它在2015年引入了Apple Watch，算是把一部分功能移植到可穿戴设备。接下来，又在iPhone 7发布取消耳机插孔的时候，推出了TWS耳机AirPods。</p>
<p cms-style="font-L">　　现在这两款可穿戴产品，自成体系，规模已经发展成与iPad相近，从某种程度上弥补了因为iPhone销量下降带来的收入损失。这两个决定，似乎也更像是为股东准备的大礼，并非完全从用户角度考虑的产品，AirPods和Apple Watch都沉寂了一段时间才爆发，并成为行业现象。现在TWS耳机和手表都成了手机厂的标配，苹果顺带又把手机厂给救了。</p>
<p cms-style="font-L">　　但AirPods和Apple Watch的成功，却让苹果再度削弱了对iPhone的重视。而且苹果在iPhone上的一些创新尝试并没有带来预期的销量提升，反而大幅增加了成本，拖累了自己。比如面容ID的引入，对手的高效模仿使得苹果的独特性迅速泯然众人。苹果已经不是当年的“孤独求败”，安卓厂家也不再是“吴下阿蒙”。这种环境下，苹果的创新将面临巨大的风险。</p>
<p cms-style="font-L">　　对此，可以用王东岳的递弱代偿理论来准确论述。他的理论认为越原始越简单的物类存在度越高，越后衍越复杂的物类存在度越低，且存在一个递减趋势。随着存在度递减，后衍物种为了保证自身能够稳定衍存，就会相应增加和发展自己续存的能力及结构属性，这种现象就叫代偿。</p>
<p cms-style="font-L">　　通俗理解就是后代个体还想处于与前代类似的竞争地位，必须要付出更多，或者拥有更强的本领。比如现在小孩读书要学的东西比我们那个时候强多了，就是这个道理。</p>
<p cms-style="font-L">　　简而言之，苹果要创新，面临的挑战会变得更多，而且还会因为创新带来的成本增加被竞争对手轻松反击；苹果越创新，所需要牵扯的方面就越多。所以在2015年以后，苹果一方面发布iPhone SE固守入门市场，护住3000元手机的盘面。同时又通过扩展附件，增加iPhone的黏度，并向广度拓展，弱化iPhone本体，并向软件和服务方面倾斜，成效显著。</p>
<p cms-style="font-L">　　根据国外Buy Shares的统计，自2015年到2020之间，苹果服务的成长了超过160%，成为苹果增长最快的部分，同时可穿戴设备的增长也超过了144%，紧随其后。而同期的iPhone收入则下降了15.77%，一增一减，两相比较，似乎为苹果指明了方向。</p>
<p cms-style="font-L">　　资本市场对苹果的改变也十分敏感，它们在等待苹果从iPhone延伸的业务的成功喜报，于是在苹果冲破一万亿美关口的时候，维持反复震荡，同时也把市盈率钉死在20倍左右，资本市场对苹果的信心并不充足。</p>
<p cms-style="font-L">　　自去年9月份之后，苹果股票一路走高，并成为首个市值超过2万亿美元的公司。苹果终于摆脱了制造业的桎梏，从20倍左右制造业估值变成了40倍往上的科技、服务估值。作为对比，长期在1万亿美元左右与苹果交织的微软，市盈率在60倍左右，是典型的互联网公司估值。而实际上，苹果的互联网属性并不输微软，但iPhone这样的硬件完全左右了苹果的性质，从这个角度上看，摆脱iPhone的硬件形象也是苹果接下来必须要做的事情。</p>
<p cms-style="font-L">　　而且苹果已经尝到甜头，它也早就在做试探。比如有些人不明白，为什么苹果胆子那么肥，敢把MacPro机箱的脚轮卖5000元，一根闪电信号线敢卖1000元？苹果的定价模型显然不是基于成本，而是基于资本平均收益，并且苹果的其他配件都很贵，其定价早就超越了制造企业的范围。</p>
<p cms-style="font-L">　　苹果早就想摘掉硬件制造商的帽子，它一定不会想继续局限在iPhone的外骨骼下，限制苹果长大，任何在硬件上的优化和努力都会把它打回硬件公司的原形。这种条件下，苹果在硬件上对iPhone的任何改变都会变得谨慎。一方面它上了服务这条船，而且未来还将继续强化这个特性，所以未来市面上出现苹果电影的时候不要太吃惊；另一方面，如果继续在手机领域，似乎创新面也没有那么多了，最主要的是，就算创新，带来的收益和投入相比变得没那么划算，使得苹果的创新动力进一步降低。</p>
<p cms-style="font-L strong-Bold">　　在岔路上的苹果和库克，该向哪边看呢？</p>
<p cms-style="font-L">　　尤其是自2015年以来，安卓系的竞争力大幅度增强，从5.0到现在的10.0，不仅在花样上超越了苹果的iOS，更是在速度上赶了上来。比如针对以前安卓很卡的情况，自安卓5.0开始就开始引入ART（Android RunTime），结合AOT（Ahead Of Time ）和JIT（Just In Time）优势，提高系统流畅度。后来华为优化了文件读写，并开源给安卓，使得安卓整体性能大幅度提升，具有与iOS一较高下的能力，在某些方面还更领先。</p>
<p cms-style="font-L">　　这种环境下，苹果所要做的不是撞钟式创新，而是认识到自己的差距，开始向对手学习。苹果在某种意义上从领先者变成了追随者，而作为追随者，它似乎轻松多了。</p>
<p cms-style="font-L">　　比如面对折叠屏幕，苹果无动于衷。而安卓系如火如荼的快充战，苹果也没反应，直到iPhone 12的快充还算过得去——这也是安卓系几年前的水平……对于高刷屏、大电池，苹果则一再沉默，现在iPhone的硬件除了CPU，其他方面已经无法领先了。</p>
<p cms-style="font-L">　　“智能相对论”发现，安卓系的激进阻碍了苹果的探索，苹果也变得保守起来。反过来问，苹果需要什么样的iPhone呢？显然，苹果不需要iPhone过于强大，它只需iPhone承担一个平台的作用，而又不僭越各个产品之间的界限。</p>
<p cms-style="font-L">　　说得不好听，现在苹果在产品面守成比开创重要，而且手机行业已经是存量竞争，在没有增长的行业继续大规模投入，显然是不划算而且没有必要，就算要创新，只会导致相互替代而不会带来增量。比如苹果要做折叠的iPhone，必然会与iPad冲突，而以折叠手机的销量而言（百万台规模），只会影响iPhone高端产品的销量，打击自己的产品，同时又对销量无帮助，苹果怎么会去干这种“傻事”呢？</p>
<p cms-style="font-L">　　每当面临这种争论的时候，也意味着行业步入了转折点。走过13年的iPhone如此，借助智能手机红利起飞的苹果同样如此。明年，库克将迎来执掌苹果CEO十年之期，界时，库克的合同到期。据说，苹果的董事会为了挽留库克，已经开出了1亿美元的诱人激励。</p>
<p cms-style="font-L">　　无论库克是否还愿意继续担任苹果CEO，苹果的未来显然也将通过苹果选的CEO而决定。如果过去十年，苹果的方向还算是由乔布斯确定的话。那么，没有精神领袖的苹果，未来的方向又掌握在谁的手里？</p>
<p cms-style="font-L">　　回顾过去九年，库克基本上是乔布斯既往政策的忠实执行者，诸多用户对苹果创新不足的诟病也发生在这一阶段。这段时间的苹果更像是经营成功的公司，而不是乔布斯时代创新成功的公司，面临新旧交替的变革点，苹果在新业务上的探索意愿并没有表现出来，像眼镜、汽车都有传闻，而汽车团队也被解散了，即便智能驾驶值得投入，依然还是无底洞，形势并不乐观。未来的强增长点还没有出现在苹果的视野。</p>
<p cms-style="font-L">　　而在转折期，对苹果这样的巨型公司尤其不友好，一旦踏空，容易万劫不复。比如IBM，本世纪头几年还雄赳赳，气昂昂，还一共拿出1400亿美元回购股票。结果行业转型，踏空的IBM前不久拆分了，都快没有存在感了。而拥有大量现金的苹果，也在重复类似的事情，会不会重蹈覆辙呢？真的很难说，以目前的形势，苹果还可以通过iPhone和AppStore的惯性还能维持一段时间，但如果苹果不勇于打破现在的坛坛罐罐，苹果曾经跌落的戏份还有机会上演。毕竟时代抛弃你的时候，你在过去有多领先，就会在未来摔得有多惨。</p>
<p cms-style="font-L">　　但不管怎样，都是苹果公司重新审视iPhone 价值的时候了。</p>
