疫情之下高速狂奔的亚马逊AWS：向上争开发者，向下抢细分市场
界面新闻
<p class="ori_titlesource">　　原标题：疫情之下高速狂奔的亚马逊AWS：向上争开发者，向下抢细分市场</p>
<p cms-style="align-right">　　Andy Jassy就在大会上称，云计算还处于初期阶段：“我们看到，全球IT市场还有非常大的空间。按照Gartner的数据，全球云计算支出目前仅占IT总支出的4%。”他表示，大部分的计算正在向云迁移，在未来十到二十年，云计算行业面临很大的增长潜力。</p>
<p cms-style="align-right">　　摩根士丹利分析师表示，在去年1.56万亿美元的信息技术（IT）支出中，云技术已经占到15%，远高于2015年的7%。他预测，危机时期人们更加依赖云技术，这只会进一步加速IT支出向云技术倾斜。</p>
<p cms-style="align-right">　　AWS在会议第一天即一口气发布了43项新产品及服务。其中，Andy Jassy特别谈到一项能够改变“游戏”规则的服务——数据库服务Aurora最新版本，能够帮助开发者节省90%的成本。另外，基于英特尔Habana Gaudi人工智能（AI）芯片提供的云服务，AWS称，对机器学习任务这类云服务的性价比能比目前基于GPU的云服务高40%。</p>
<p cms-style="align-right">　　除了跟英特尔密切合作之外，AWS跟Arm也有非常紧密地合作，通过将半导体设计与验证迁移到AWS基于Graviton 2处理器，Arm降低了成本和调度新项目的风险，并将吞吐量提高10倍。这种做法使工程师可以专注于创新，Arm未来计划将全球数据中心面积至少压缩45%，将本地计算减少80%。“我们现在是唯一完整支持英特尔、AMD和Arm大型公有云。”Andy Jassy称。</p>
<p cms-style="align-right">　　顾凡则提到当下客户对成本的敏感：“从客户反馈上来看，主要集中在两个部分，一个是价格、成本能否有更好地提升，第二点就是新产品的工作负载能力。”</p>
<p cms-style="align-right">　　“简单的计算、存储等等，客户会说自己都会用，更关心用云如何帮助业务发展。”顾凡称，上云已经无可争议，现在更多客户关心的是能够助力业务创新的云服务，数据分析、机器学习、物联网、5G、甚至现代化应用等等，是新的需求方向。</p>
<p cms-style="align-right">　　新冠疫情让办公方式革命提前到来，而为线上服务提供基础设施的云计算公司也因此成为大赢家。在云计算支持下，视频会议、在线购物和视频游戏保证了人们的工作和娱乐需求，也加速了AWS在云基础设施的扩张和下沉。</p>
<p cms-style="align-right">　　但新的需求仍然需要挖掘。以AWS提供Mac电脑接入服务为例，意味着Mac系统将首次出现在云端，开发者可以通过AWS使用诸如Xcode和Swift等开发工具为iPhone、iPad、Mac、Apple Watch、Apple TV和Safari等苹果平台开发应用程序。而苹果生态系统超过2300万开发者将有机会上云。</p>
<p cms-style="align-right">　　对此，《华尔街日报》给出分析称，随着软件和服务策略成为越来越重要的销售驱动力，开发人员处于该策略的核心。</p>
<p cms-style="align-right">　　“我们发现有开发者在做iOS开发的时候，他自己必须要去运维Mac系统的基础架构，不得花时间管理他们那些小机器（Mac Mini）。“AWS大中华区机器学习产品总监代闻举例称，开发者疲于维护部署诸多线下Mac，而这些工作可以转交给AWS完成。随着苹果已更新其操作系统授权协议，允许Mac系统在一定条件下可在云端托管，AWS在云端托管Mac电脑的模式将有机会跑通。</p>
