期权交易何以撬动万亿市场？
新浪财经-自媒体综合
<p>　　来源：期权世界</p>
<p cms-style="font-L">　　<font cms-style="font-L">据英国《金融时报》报道，软银集团利用所谓的期权价差交易，在亚马逊和微软等科技股上投入了数十亿美元，这家日本投资集团在科技股期权上花费了40亿美元，为自己赢得了“纳斯达克之鲸”的绰号。这种交易同时涉及买入和卖出看涨期权。数据显示，除了大机构外，大量散户投资者也在利用杠杆买入看涨期权，在一个月内买入了价值400亿美元的看涨期权。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">软银大举买入价值数十亿美元的科技股看涨期权，基本上是押注这些股票会继续上涨。但不少投资者担心，股市快速上涨及大跌，或与软银进行的巨额期权交易有很大关系。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">期权市场活动的激增让一些投资者感到紧张。金融机构、投资顾问和监管机构会开始警惕不成熟的投资者将资金、甚至用借来的资金来投资衍生品。在经济低迷的情况下一旦市场出现回调，一些投资者可能会输得精光。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">或影响对软银信心</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">自今年3月全球市场动荡以来，软银股价已上涨1倍，在被报道进行股权操作后，软银一周之内下跌7.48%，投资者对这家日本企业集团的投资策略开始感到不安。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">传统上，软银主要从事投资科技公司的私募股权投资，最为知名的就是阿里巴巴，这类投资为其带了丰厚的回报。现在这家擅长一级市场的公司开始明确布局二级市场。软银今年8月表示，成立一个新部门从事公开证券交易，随后披露了对25家公司的约39亿美元投资，有报道称其计划投资超过100亿美元的上市股票。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">但软银对股票期权的操作令不少投资者感到非常意外。人们担忧巨额押注衍生品这一做法不符合其战略重心。市场人士认为，一家对冲基金利用衍生品交易并不算什么大事，但软银不是对冲基金，也不应该成为对冲基金。市场在用脚投票，表示对公司的这一做法不满。值得注意的是，在日本企业的历史上，企业和散户投资者在衍生品上押下重注，结果却赔了钱的例子比比皆是。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">也许是这种操作的风险实在是太高，软银一直对此起事件闭口不谈，据报道，软银内部正在考虑修改衍生品投资策略，该公司高管近日会见了投资者，向他们保证其投资相对保守。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">看跌期权创纪录水平</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">随着科技股大跌和美股市场出现回调，投资者开始采取保护性措施。近一周，规模过千亿美元的景顺纳斯达克100ETF未偿还的看跌合约数量接近两年来的最高水平。纳斯达克100指数也出现了类似的情形，看跌未平仓仓位的增长速度快于看涨。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">不少投资者认为，以科技股为代表的纳斯达克这波涨势，很大程度上是由短线资金及软银等大型机构买入看涨期权所带来的。看跌期权大幅反弹显示，有投资者对科技股的估值和未来的波动性感到不安。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">近期科技股估值的下跌，或许足以暂时为市场降温，但大跌之后，投资者对期权的热情是否还会降温？这仍有待观察。但可以肯定的是，在过分投机高估值市场，不管是机构还是大量散户，都有可能会成为股价雪崩开始的那一片雪花。</font></p>
<p cms-style="font-L align-Center">　　为什么期权交易如此受关注？</p>
<p cms-style="font-L">　　<font cms-style="font-L">2020年美国科技股急剧上涨，甚至连华尔街经验丰富的老将也难以解释。苹果公司的股价在5个月内上涨了1倍，涨幅如此之高，以至于一些市场观察人士开始猜测，某种对冲交易手法或许是背后推手。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">美国的期权市场今年出现了爆炸式增长。数据显示，今年7月，美国个股期权的交易量首次超过了股票交易量。高杠杆的股票期权在散户投资者中非常受欢迎，由于热门股票杠杆交易可以带来巨额收益，散户投资者纷纷押注看多科技股。大量散户参与交易加上大型机构的参与，期权市场产生前所未有的变化，期权和股票价格之间的关系发生了逆转。期权和股票价格通常反向变动，但现在却同时上涨。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">有理论认为，期权需求的激增推动了股票的上涨。提供合约的期权交易商，通常会通过交易标的股票来抵消其头寸的损失或收益。当股价变动时，他们将被迫调整对冲头寸。例如，一个交易商向客户出售看涨期权，他们通常会在标的股票上涨时买入，下跌时卖出。总的来说，这些对冲交易可以影响股价，但到底能影响到何种程度现在还没有定论。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">一些分析师表示，由于今年市场对个股短期期权的需求旺盛，期权交易商的对冲操作可能比往年更频繁，也更容易影响股价。当个股期权快到期且可能会盈利时，期权交易员必须更加积极地调整头寸，这可能会加剧波动性。但也有分析师不同意这种看法，他们认为期权交易本质还是对冲风险，对股价的影响可能被夸大了。</font></p>
