货币大放水实质是一场财富掠夺 谁来监管央行
《财经》新媒体
<p class="ori_titlesource">　　原标题：货币大放水实质是一场财富掠夺，谁来监管央行</p>
<p cms-style="font-L">　　今年疫情冲击之下，上市公司股票回购大戏重新上演。二季度以来，谷歌的母公司Alphabet回购股票69亿美元，同比增长92％；微软回购58亿美元股票，同比增长25％；苹果今年以来回购了160亿美元的股票。美联储开动直升机撒钱，在消费、投资仍旧疲软的真实基本面下，上市公司再度通过回购大法，人为导演了一场“水牛”大戏，经济加速脱实向虚。</p>
<p cms-style="font-L">　　眼下，美国股市已经处于高风险区。看看“巴菲特指数”吧，即股票总市值对GDP的比值。巴菲特认为，该指数超过120%表示股市高估，指数越高，泡沫风险越大。2000年互联网泡沫破裂前，该指数高达146%，2008年金融危机前该指数也曾达到 137%。如今美国股市按该指数衡量再度突破130%，这意味着美股泡沫已经非常高。</p>
<p cms-style="font-L">　　美国走出2008年金融危机，已经历长达11年的长增长周期。人们只看到美国繁荣的光鲜表象，却很少看到其内里膨胀着的“水分”，那就是债务的高涨。美国是一个伫立在高额债务上的巨人。美国是高消费、低储蓄的国家，人们习惯于借债消费，房贷、车贷、信用卡账单成为生活的日常。居民负债总额与美国GDP的比率在美国金融危机前高达98.6%，现在为75%左右。企业部门负债总额与GDP的比率由70%上升至75%。2008年金融危机以来，美联储量化宽松与政府发债协同，美国债务急速扩张，政府债务与GDP的比率由2008的58.2%上升到2019年末的108%。随着疫情以来数轮财政救济支出，美国财政债台进一步推高，到目前已经超过121%。如果把居民、企业和政府部门债务加起来，总债务水平超过美国GDP的270%。</p>
<p cms-style="font-L">　　于是我们看到，从2000年互联网泡沫危机、2008年次贷危机到今年疫情后股市熔断崩盘，美国政府和美联储都冲在前台，无一例外采取开闸放水，向市场注入大量流动性。一次危机暂时平息，借着美联储大水漫灌，借着上市公司信用扩张，股市再次爬高，吹起一个更大的泡沫，而债务也一次次刷新历史。眼下，美国经济正在疫情下煎熬，而股市却一路狂奔，靠放水和债务堆起来的虚幻“繁荣”，能够持久吗？</p>
<p cms-style="font-L strong-Bold">　　谁来约束央行</p>
<p cms-style="font-L">　　随着欧美日央行量化宽松大行其道，西方开始出现新的理论----现代货币理论，为其央行的货币实践寻找理论依据，证明其正当性。该理论的核心是“功能财政+通胀稳定”，央行可以充分发挥货币创造功能，为功能财政铺路，以实现充分就业。货币发行只要不引起过高的通货膨胀，那么就可以无限制地发行。这彻底颠覆了传统货币理论和经济理论的基础。</p>
<p cms-style="font-L">　　但这个理论的漏洞之一，就是把货币发行的约束仅限于“通胀稳定”，这就太局限了。通胀所考察的物价范围毕竟太有限了，而随着世界经济、人口结构、消费结构、信用创造机制、货币流向的演变，通胀的发生机制已和过去大为不同，货币更多地不是流向商品，而是流向不动产、股票、债券等资产。把通胀的波动作为货币发行的主要约束显然不充分，为金融风险留下太多漏洞。另一个重大缺陷是，它忽略了开放经济模式下一国货币政策的外部性。如果是一个小型经济体，它放任发钞，影响仅限于本国；而作为美国和欧洲这样的大型经济体，主权货币又是世界货币，它们出于解决自己问题和危机的需要，无底线地放任发钞，货币的泛滥对他国商品和资产就会是一场洗劫，这无疑是一种把自身危机向别国转嫁的政策阴谋。它扭曲了价值标准，改变了国家之间债权债务的真实水平，把通胀的祸水推向别人，造成国家之间、不同人群之间财富的重新定义和不平等转移。</p>
<p cms-style="font-L">　　美欧日任性放水，凭空释放出巨量货币，不由让人重新思考货币的意义到底是什么。货币本应是价值标准，它应该有一个至少看起来稳定和相对客观的锚。古老的金本位早已走进历史，货币当局再也不必受到它的约束，具备了无限印钞的可能。各国法定货币成为信用货币，没有了客观的锚定物。货币发行成为各国政府依据自身经济周期和经济运行状况自主决定的权利，而货币的价值与信用也不再那么刚性与恒定。于是，现代货币成为国家信用支撑的一个承诺，是货币当局签发的一纸欠条。</p>
<p cms-style="font-L">　　信用，它可以很坚固，也可以很脆弱；可以很真实，也可以很虚幻；可以很稳定，也可以很飘忽。认清这一点，可以帮助我们认识现代货币的本质，并理解货币世界那些怪诞的现象与迷局。</p>
<p cms-style="font-L">　　过去危机的源头，在于企业、居民部门的信用扩张和金融机构的过度创新。2008年金融危机之后，西方政府加强了对银行和金融创新的监管，银行的花式创新和盲目扩张被套上缰绳，而政府和央行走上了扩张的前台。美、欧、日政府负债与GDP的比率都超过100%，背后的支撑都是央行增加资产购买，货币供给与债务水平同步攀升。旧的危机源头被抑制，而央行信用扩张正在成为推高风险的新源头。那么谁来监管和约束央行？这是国际社会迫切应该追问和思考的问题。</p>
<p cms-style="font-L">　　面对即将到来的外币洪水，如何保卫我们的财富？中国财政政策和货币政策稳健，政策空间充足，经济稳定复苏，无需加入美欧货币放水的游戏。而保持人民币坚挺，是我们能够筑起的一道坚强屏障，有助于抵御西方货币泛滥带来的伤害。笔者认为，在未来一段时间，人民币稳定和适度升值，有足够的经济基本面支撑，且有利于增强人民币的国际地位，促进人民币在国际贸易和投资中扩大使用；同时，转变经济发展战略，构建以内循环为主体的“双循环”新发展格局，中国经济增长与人民币价值会步入一个相互促进的良性循环。未来中国经济的增长，应牢牢把握满足和扩大内需这个战略基点，不宜再追求贸易顺差和过多外汇储备，使中国由出口大国转向进口大国，有利于中国战略利益。</p>
<p cms-style="font-L">　　美欧经济的复苏仍很艰难和漫长。美联储主席鲍威尔说：“要不惜一切代价支持经济复苏”。看来西方央行的大放水，远没到结束的时候。它可能对当下的经济困境是一剂“强心针”，帮助延迟危机的发生，但却埋下另一场更大危机的种子。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">（作者为中国银行约翰内斯堡分行副行长，编辑：袁满）</font></p>
