蔡凯龙: 特斯拉是下一个比特币还是苹果
财经网
<p class="ori_titlesource"><span style="font-family: KaiTi_GB2312, KaiTi;">　　原标题：蔡凯龙： 特斯拉是下一个比特币还是苹果</span></p>
<p cms-style="font-L">　　特斯拉和比特币有太多不同点，这也许决定了两者未来不同的命运。</p>
<p cms-style="font-L">　　从所处行业属性上看，两者截然不同，造成传播影响力也迥然不同。特斯拉处于交通运输业，比特币属于金融业，一个是有实实在在的公司、员工，以及能看得见摸得着用得上的产品——车，用户接受起来比较直接和简单；另一个存在于网络虚拟世界，采用去中心化结构，没有公司，没有员工，产品被用户了解并使用较难，需要一定的教育和普及。两者本质的区别决定了特斯拉的影响力传播效率，远远高于比特币。随着特斯拉产量的逐渐提升，如今在大街上，时不时都能看到特斯拉显著的身影。大众在生活中就能接触到特斯拉，每辆特斯拉就是一个活动的广告。相比之下，比特币离大众生活非常遥远。</p>
<p cms-style="font-L">　　从发展历史上看，特斯拉站在道德制高点，一路顺风顺水，而比特币则背负沉重的身世包袱，步履维艰。特斯拉生产新能源智能汽车，改善环境，造福人类，容易被大众所接受和支持。而比特币以去中心化的方式，标榜改造传统金融，而且经常被不法分子用于灰色甚至黑色不法交易，因此比特币支持的人不少，但是厌恶的人更多。民众不太容易接受这种富有争议性的新生事物。</p>
<p cms-style="font-L">　　监管政策和金融市场对两者的态度截然相反。世界各国都在积极推动清洁能源，因此特斯拉处处受到各国政府的欢迎和支持。比如美国政府对初创新能源企业的低息贷款，加上对新能源车的巨额补贴，帮助特斯拉度过2014-2015年的艰难起步阶段。又比如当特斯拉产能遇到瓶颈时，中国政府给特斯拉最大限度的优惠和扶持，成功帮助其在1年之内在上海建造完成超级工厂并开始量产国产Model 3。这也是特斯拉股价本轮飙涨的重要原因之一。</p>
<p cms-style="font-L">　　反观比特币，却受尽各国政府的处处打压，各国对比特币的监管依然保持越来越严的趋势。而金融市场虽然两者都接受，却厚此薄彼。全球金融市场对特斯拉完全开放，除股市外，还有债市和基金等。根据目前特斯拉市值排在全世界前30的体量，分析师预测，大概率在2020年下半年，标普500指数和其他重要的指数，都会把特斯拉纳入指数股，普通大众购买指数或者ETF就能间接持有特斯拉，这将再次引起购买特斯拉股票的热潮。而相比之下，比特币得到金融市场的支持仅限于只有机构才参与的期货市场。比特币的ETF在过去3年内，多次申请都被美国证监会否决，通过前景十分渺茫。</p>
<p cms-style="font-L">　　总的来说，从行业属性，发展历史，以及监管和金融市场态度上看，特斯拉比比特币的影响力更大，民众接受度更高，更加受到监管政策的支持，也更容易获得金融资源，特斯拉的市场空间和上升潜力，远大于比特币。</p>
<p cms-style="font-L strong-Bold">　　特斯拉会是下一个苹果吗？</p>
<p cms-style="font-L">　　尽管市场空间和未来潜力大，特斯拉现在的股价，无疑看起来也很高，特别是对于一个还没完整一年全部盈利的公司来说。尽管股价泡沫是新兴行业领头羊的必由之路，但是对特斯拉来说，多大的泡沫才算合理？或者说，有什么特殊原因，撑起特斯拉如此高的股价和市值？它会是下一个苹果吗？</p>
<p cms-style="font-L">　　首先，特斯拉不属于汽车行业的估值体系，而属于高科技公司行业。</p>
<p cms-style="font-L">　　特斯拉的产量不及大众汽车的零头，市值却早已超过大众，华尔街的分析师对此耿耿于怀，断定特斯拉股价过高。他们错判的根源在于用传统汽车行业估值体系来衡量特斯拉，这是不合理的。</p>
<p cms-style="font-L">　　特斯拉从一开始就走出一条和传统车厂完全不同的产品路线和设计理念，大量投入并运用最先进的技术。在制造中采用最优化的流程和最先进的自动化系统，在产品上突出其电池、芯片、软件系统的优势。尤其是特斯拉的软件技术，在三电系统、车机系统和自动驾驶系统上表现卓越，藐视任何一家任何传统汽车企业，也让谷歌、百度等跨界进入智能汽车行业的高科技公司相形见绌。特斯拉虽然营收数额排在十大汽车企业的末尾，可是研发投入却是名列前茅的。软件和硬件齐头并进的战略，是特斯拉的王牌武器。</p>
<p cms-style="font-L">　　特斯拉软件和硬件的优势集中体现在其自动驾驶系统上。其自动驾驶系统由芯片FSD、视觉处理软件TeslaVision和自动驾驶软件Autopilot三部分组成。</p>
<p cms-style="font-L">　　FSD是特斯拉自主研发的，针对自动驾驶软件运行的智能芯片，采用14纳米工艺制造，具有双核神经网络列阵，算力比普通人工智能比如英伟达芯片提升40倍，耗能却更小。TeslaVision是处理路况信息的集成软件，TeslaVision通过时刻收集和分析8个高清摄像头、12个超声波传感器、1个增强版前向毫米波雷达的数据，为驾驶系统提供精确到厘米级别的实时路况。Autopilot为自动驾驶行业标杆，是目前安全性最高、可靠性最强、商业用途最广的自动驾驶软件。目前Autopilot已经收集35亿公里的行驶数据，遥遥领先于其他自动驾驶软件的竞争对手。据特斯拉发布的安全报告，启用Autopilot的司机每行驶327万英里会发生一起事故。相比之下，美国NHTSA的最新数据显示，美国车辆每行驶49.8万英里就有一起车祸发生。也就是说，特斯拉的自动驾驶系统的安全性，已经能达到人类驾驶安全性的6倍。</p>
<p cms-style="font-L">　　资本市场对软件和硬件完美结合的公司，估值都会大幅提高。苹果公司如果单单只是手机制造商，估值就不会超过万亿美金，也无法成为一家伟大的公司。如果微软只是一家软件公司，而没有推出Surface系列的电脑，最近就无法实现股价翻身突破历史高点，重回市值全球前十宝座。就像我们无法把苹果公司单独界定为手机制造公司一样，特斯拉不应该被看作是一家汽车公司，而应该被视为一家高科技公司。</p>
<p cms-style="font-L">　　而汽车的特殊属性，对特斯拉硬件和软件水平的精确度和稳定性要求，远高于苹果和微软。因为手机电脑变慢可以容忍，出错可以重启或者送修，但是汽车在高速驾驶中，出丝毫差错就会危及人身财产安全。因此特斯拉的技术含金量极高。</p>
<p cms-style="font-L">　　同时特斯拉在软件上的创新也令人瞩目。特斯拉率先推出“空中固件升级”（Firmware Over-The-Air，FOTA）模式。以前传统汽车公司如果有瑕疵，则需要花费数十亿资金和数个月召回维修，如今特斯拉通过数据远程更新，半小时到数周时间就能通过FOTA模式解决。2018年5月美国《消费者报告》曾指出Model 3的刹车距离过长，有一定安全隐患。公司通过FOTA升级了刹车系统，在数周之内让所有Model 3刹车缩短了6米多的距离。</p>
<p cms-style="font-L">　　FOTA不仅在修复瑕疵上大显身手，在功能更新换代上也大展拳脚。特斯拉车主最快乐的时光，莫过于隔三差五用FOTA升级软件，不仅能实现动力提升、加速变快，还能增加续航，增加自动驾驶的舒适性和安全性，还经常有意想不到的彩蛋功能出现，比如上网、唱歌KTV、打游戏，以及令人期待已久的智能召唤功能（即车主远程通过手机，召唤特斯拉自动开到身旁的炫酷功能）。对车主来说，每次升级，都感觉仿佛换了一辆车，大幅提高用户体验和忠诚度。正因为FOTA，特斯拉的折旧率远远低于其他传统汽车。据IHS Markit预测，特斯拉FOTA软件更新中节省的成本在2022年能达到350亿美元；其他研究报告显示，FOTA让特斯拉折旧减缓，每年可以节省120亿美金汽车折旧费用。</p>
<p cms-style="font-L">　　很多人相信特斯拉是“汽车行业的苹果”，这不无道理。如果亲身体验特斯拉，你会更加深信不疑。因为特斯拉的车，就像装上四个轮子的大台苹果手机，给用户的驾驶带来全新的体验。如果以传统汽车行业估值体系来计算，而忽视了特斯拉的技术特性，则必然远远低估特斯拉的价值。</p>
<p cms-style="font-L">　　其次，特斯拉所打造的新能源智能汽车的生态版图有巨大的潜力。</p>
<p cms-style="font-L">　　特斯拉的车型，从已经量产的电动超跑Roadster、电动豪华跑车Model S、电动越野车Model X， 到电动普通轿车Model 3， 以及将要推出的利润率更高的电动普通越野车Model Y、电动皮卡Cybertruck、电动卡车Semi，其车型涵盖范围广，满足了多类用户差异化需求。</p>
<p cms-style="font-L">　　然而，卖车只是特斯拉利润来源之一，就像苹果的手机只是总收入的一部分一样。特斯拉凭借其在行业的优势地位和在软硬件上的领先技术，不断开始拓展基于智能电动车的各项业务。</p>
<p cms-style="font-L">　　比如充电站，截至2019年12月，全球已有1804个特斯拉超级充电站，15911个超级充电桩。前期为了拓展市场，很多充电都是免费的，现在大多转向收费模式，这相当于汽车制造企业兼营加油站。凭借特斯拉在电池上的优势，特斯拉在2016年全资收购SolarCity，积极拓展包括太阳能在内的新能源输出业务。</p>
<p cms-style="font-L">　　又比如增值数据业务，特斯拉已经开通数字增值服务，车主每个月交付10美元的数据费用，就能享受实时交通数据、视频和音频娱乐等数据服务。未来任何车载软件要想在特斯拉车载平台上运行，都会给特斯拉平台带来实在的收入。而特斯拉手上最大的王牌，在于通过Autopilot自动驾驶系统收集的数十亿公里行驶数据。不排除特斯拉未来开发对公数据服务业务，为需要智能驾驶的行业提供宝贵的数据服务。这相当于汽车制造企业兼营对私和对公数据服务。</p>
<p cms-style="font-L">　　凭借特斯拉的车载系统收集的数据，特斯拉对车主驾驶习惯和风险程度了如指掌。特斯拉已经开始在美国为车主提供定制的车保险服务，保费低于传统车保险费用，这等于汽车制造企业兼营保险业务。</p>
<p cms-style="font-L">　　特斯拉还计划上线拼车应用程序Robotaxi，进军共享出行领域，车主可通过拼车应用将自己的特斯拉电动车加入到网约车车队中，也可以用App叫车出行，这相当于汽车制造企业兼营共享汽车出行业务。</p>
<p cms-style="font-L">　　一个以特斯拉为平台，涵盖充电业务、新能源业务、对公对私数据业务、保险业务和共享汽车出行业务的庞大生态版图已经若隐若现。</p>
<p cms-style="font-L">　　最后，马斯克的个人魅力和旗下企业的协同效应不可小觑。</p>
<p cms-style="font-L">　　投资就是投人。而马斯克被称为现代版的“钢铁侠”，其个人魅力、影响力、执行力和远见，是当今世上绝无仅有的。</p>
<p cms-style="font-L">　　马斯克是特斯拉的灵魂人物，但是特斯拉并不是马斯克创造的第一个奇迹。2000年，马斯克创立了X.com（PayPal的前身）。2002年6月，马斯克成立太空探索技术公司（Space X），打造私营商业重复利用火箭，多次成功发射和回收火箭，SpaceX计划未来实现火星移民，打造人类真正的外星文明。</p>
<p cms-style="font-L">　　2018年，马斯克还联合其他公司推出“真空管钢运输”Hyperloop计划，或者称为“超级高铁”，目标是在接近真空的管道，以每小时5000公里的超高速行驶。这种超级高铁如果真能实现，那将快到令人难以置信，如果你搭乘从北京到深圳的列车，一不小心打个盹忘记在深圳下车，那么20分钟后就被原路送回北京了。在准备Hyperloop计划的同时，马斯克成立The Boring Company，将车子送入地下隧道快速运输，时速200公里，避免地面交通堵塞。</p>
<p cms-style="font-L">　　2020年年初，马斯克表示，其麾下的生物科技创业公司Neuralink，一家致力于打通人脑和电脑连接的公司，将在今年晚些时候发布脑机接口技术的重大升级，将用于大脑或脊髓损伤或患有先天性缺陷的人类患者身上。</p>
<p cms-style="font-L">　　今年2月，马斯克的SpaceX平台分离独立出星链Starlink计划，准备将1584颗通信卫星部署在地球上空550千米处的近地轨道，实现全球高速互联网接入服务。Starlink已经把200多个通信卫星送上天。马斯克在Twitter上兴高采烈地宣布自己能用星链发消息了，距离太空互联网的设想又近了一步。</p>
<p cms-style="font-L">　　从马斯克的经历可以看出，被称为“科技狂人”绝非浪得虚名。最难能可贵的是，马斯克许下的诺言大多能实现，言出必行的风格，让做空特斯拉的投资人吃了不少苦头。在2018年8月，特斯拉业绩好于预期，为了讽刺做空特斯拉的空头们，马斯克给空头寄短裤（英文空头和短裤都是Shorts）。</p>
<div class="img_wrapper"><img id="1" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020212/192/w500h492/20200212/458c-ipmxpvy9057556.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　特斯拉的高股价，和马斯克的个人魅力和辉煌的历史不无关系。就如马斯克近期在推特上面提到：“每年建造100艘星际飞船，十年打造1000艘，以每年一亿吨的运载力或10万人的运载力，送往火星，这就是我的目标。打造这样一支庞大的火星舰队，就是我在地球上努力赚钱的原因。”</p>
<p cms-style="font-L">　　马斯克需要让特斯拉在商业上实现巨大的成功，来支撑包括开拓太空在内的多个野心，同时马斯克旗下的商业版图的协同效应，也会为特斯拉开拓更加广阔的空间。</p>
<p cms-style="font-L">　　特斯拉刚刚宣布研发出高强度高导电的车身铝合金，灵感来自于SpaceX火箭材料。 设想一下，一个人用Neuralink技术，直接用人脑对接特斯拉车载电脑，行驶在Hyperloop的高速真空隧道上，还不时通过StarLink和家人视频聊天。或者在火星人类居住站上，穿梭往返的是特斯拉最像外星战车的CyberTruck。这些并不是科幻，在马斯克的领导下，这些在未来是极有可能实现的。毕竟，马斯克已经实现人类史上第一次把汽车送上天。有一辆特斯拉的Roadster，此时正在绕地轨道上俯瞰人间，这也许就是“特斯拉股价上天”的最佳预言。</p>
<p cms-style="font-L">　　很多人因为崇拜马斯克而买入特斯拉股票，坚信马斯克能带领特斯拉成为“汽车行业的苹果”，坚信马斯克能实现这些脑洞大开却对人类意义重大的梦想。当感性超过理性，粉丝和崇拜者成为特斯拉的投资者，这时候谈任何估值体系都是徒劳。这也是华尔街分析师对特斯拉股价叹为观止的原因之一。</p>
<p cms-style="font-L">　　区块链的领跑者比特币市值都能到1600亿美金，特斯拉作为新能源汽车和智能驾驶的引领者，市值怎么会只有1300亿美金？</p>
<p cms-style="font-L">　　苹果市值都能到1.3万亿美金，特斯拉作为“汽车行业中的苹果”，拥有这么宽阔的未来，市值难道只能在1300亿美金？</p>
<p cms-style="font-L">　　特斯拉不是下一个比特币，还有可能超越苹果。</p>
