苹果进场，最致命的杀伤力是在2024年放大特斯拉的短板
界面新闻
<p class="ori_titlesource">　　原标题：苹果进场，最致命的杀伤力是在2024年放大特斯拉的短板</p>
<p>　　苹果也到了必须要做无人汽车的时刻。如果一直躺在两万亿的估值上，而没有更好的产品出现，苹果的科技光环会逐渐黯淡。在我们看来，什么音响和耳机，虽然贡献了不少营收，但在创新的维度上，都是小打小闹。</p>
<p>　　02、马斯克需要赶在苹果交付产品前修复特斯拉的短板</p>
<p>　　苹果一贯以出色的工业化设计能力和交付水准著称。在没有苹果之前，特斯拉无疑是性价比最高的选择。但是相比理想、蔚来这种定位高端豪华的产品，特斯拉的细节处理就一直不如人意，而且也到了一个不能一直回避下去的状态。</p>
<p>　　深潜atom的朋友，李先生就表示“我在特斯拉Model3身上看到了什么叫名不副实，感觉钣金是用手压的，门缝间隙宽窄不一，简直就是一个塑料玩具，粗糙到让人不能相信这是个大品牌”。虽然马斯克的眼中更多的是形成大海，马斯克也信奉小步快跑快速迭代的“互联网思维”，但是消费者在意和关注的点，特斯拉还是需要正视。</p>
<p>　　在我们接触到的特斯拉车主中，也有人对这种看法表示不屑一顾，认为特斯拉不是传统意义上的汽车，而是代表未来的方向。特斯拉锚定的是未来的叫车系统和服务，不应该用一般的汽车的标准来要求和评判。但我们觉得，这种说法，可能过于乡愿。即便特斯拉被赋予了超越和重新定义汽车的使命，但它在物理属性上，还是工业品，那么它就应该在这个维度上接受工业品被评判和审视的一致的标准。</p>
<p>　　所以，相较特斯拉略显粗糙的产品细节，一旦苹果汽车的产品亮相，那么特斯拉原有的缺陷，就会被放大，这对于特斯拉而言还是有相当大的杀伤力。这也能从很多选择蔚来、理想等车型的车主的选择那里得到应证。在软件受控于现实政策等条件制约而在短期不能得到解决的情况下，车辆品质就显得非常重要。</p>
<p>　　苹果不是传统的硬件制造商，而是真正意义上的科技公司，OS的研发能力，才是苹果最强悍的地方。当然，在追求产品体验和用户体验的这产品哲学下，苹果的软件和硬件得到了很良性的相互驱动。举一个近一点的例子，国内新势力造车之所以能在这一波很迅速赶超传统车企，就在于当硬件的门槛和壁垒，已经并不高的时候，科技公司相较传统车企，有更强的科研优势。我们相信，苹果在OS的系统研发能力上，会对特斯拉造成一定的压力。</p>
<p>　　因此，马斯克需要赶在苹果交付产品前修复特斯拉的短板。这样才能在正面的竞争中，减少来自消费者的诟病。</p>
<p>　　03、2024年，才是苹果和特斯拉的首次交锋</p>
<p>　　虽然关于Apple Car上市的时间节点各不相同，但苹果造车似乎已越来越近。而苹果造车的消息也对特斯拉等在美上市车企的股价形成打击。消息传出的当日，理想汽车盘中跌超6%，蔚来汽车盘中跌超4%，特斯拉盘中跌超5%。</p>
<div class="img_wrapper"><img id="1" src="http://n.sinaimg.cn/spider20201227/585/w700h685/20201227/44c8-kftfpiw8328917.png" alt="△特斯拉股票"><span class="img_descr">△特斯拉股票</span></div>
<p>　　摩根士丹利分析师亚当·乔纳斯表示：“苹果可能进入汽车市场或将成为特斯拉股票最大的利空因素，这是投资者一段时间内应该考虑的情况。”</p>
<p>　　美国投资研究公司Research Affiliates合伙人卡莱斯尼克在接受媒体采访时也表示，特斯拉毋庸置疑是一家伟大的公司，但当前股价过高，与其表现相比，已处于泡沫区间。考虑到特斯拉的销量、汽车产量数据和其他基本面因素，特斯拉当前股价已经过高（特斯拉市盈率为1128，苹果市盈率为39）。</p>
<p>　　今年11月，标准普尔道琼斯指数公司（S&amp;P Dow Jones Indices）宣布，特斯拉股票将于12月21日被纳入标普500指数（S&amp;P 500）。但特斯拉股价在标准普尔500指数首次亮相后暴跌，收盘时较前一交易日的创纪录高位下跌6.5%。</p>
<p>　　卡莱斯尼克认为，当特斯拉被纳入标准普尔500指数时，投资者不得不以非常高的价格买入，这可能会给投资者带来相当糟糕的后果。</p>
<p>　　但也有坚定看好特斯拉未来前景的。因豪赌特斯拉出名的美股“牛市女皇”Cathie Wood及旗下方舟投资管理公司（ARK Invest）再次抛出大话题。</p>
<div class="img_wrapper"><img id="2" src="http://n.sinaimg.cn/spider20201227/32/w556h276/20201227/58cb-kftfpiw8329044.png" alt="△特斯拉股票"><span class="img_descr">△特斯拉股票</span></div>
<p>　　方舟分析师Sam Korus在官网撰文认为，到2024年，特斯拉每股预期价值将能达到7000美元。另外，即便是在悲观假设下，特斯拉股价届时仍有可能达到至多1500美元，这一可能性占25%；可能性同样为25%的乐观假设则更为夸张，届时特斯拉股价将达到至少1.5万美元。</p>
<p>　　截止12月24日收盘，特斯拉股价是646美元，若2024年要涨到7000美元，未来四年则需要上涨984%；若是涨的1.5万美元，未来四年则需要上涨2222%。这么的涨幅看上去遥不可及，但是在2019年的6月的时候特斯拉股价跌至35.4美元阶段性低点后，谁又会想到不到2年时间特斯拉股价就上涨了16倍。</p>
<p>　　国内汽车行业分析师张翔也认为，苹果汽车项目暂时不会对特斯拉等造车新势力们造成很大冲击，因为从宣布造车到车真正下线交付还有很长时间，而且汽车发展模式已经变革一轮，可想象的空间相对来说较小。</p>
<p>　　在对比特斯来和苹果时，我们发现一个有趣的角度。如果把特斯拉看作是一家和苹果一样的科技公司，不用在乎当前的盈利性、不用市盈率来评估，特斯拉市值是否被高估。</p>
<p>　　一般来说，主营产品的市占率是观察科技公司增长前景的一个重要指标。以刚刚结束的2020年Q3季度为参考，苹果公司的iPhone全球销量为4200万台，其在全球智能手机市场的市占率为11.1%。</p>
<p>　　对照特斯拉，旗下电动车全球销量为13.93万辆，在全球电动车市场的占比为18.91%。</p>
<p>　　从出货量上可以做一个换算，iPhone平均价格设定为800美元，特斯拉平均价格设定为4万美元，相当于一台特斯拉等于50部 iPhone。2020年Q3，特斯拉相当于卖出去了696万零5千部iPhone，相当于苹果销量的17%。目前特斯拉的市值为6272.92亿美元，而苹果为2.24万亿美元，约为28%。从这个角度来看，特斯拉的市值和苹果相比确实有被高估的层面。</p>
<p>　　2015年的时候，马斯克曾质疑苹果制造汽车的能力。表示，与手机或者智能手表相比，汽车非常复杂。你不能直接走到富士康这样的供应商面前说：帮我造辆汽车。</p>
<p>　　但在当下这个时代，蔚来已经证明了汽车的品牌和生产是可以分开的。彭博社11月份的消息指出，富士康在10月份推出了自己的开放式汽车平台，此平台将适用于任何制造商或品牌汽车。富士康在手机代工领域已经和苹果形成了“给你一个眼神，你就懂”的默契。</p>
<p>　　如果苹果汽车按大部分媒体预测那样，在2024年选择正式上市，而这个时间点正好是Model 3车主开始换车的时候，一旦老用户的销量转化不成功，特斯拉就会面临比较大的问题。到那时候，苹果造车的影响力才开始真正发挥出来。</p>
