巴菲特的最后防身“匕首”：竟然是巴里克黄金股票
新浪财经综合
<p cms-style="font-L"><span style="font-family: KaiTi_GB2312, KaiTi;">　　来源：中国黄金网</span></p>
<p cms-style="font-L">　　1967年3月，巴菲特以总价860万美元购买了总部设在奥马哈的两家绩优保险公司的股权，保险公司开始为巴菲特提供了大量流动资金。</p>
<p cms-style="font-L">　　1968年，巴菲特公司取得了历史上最好成绩，掌管资金上升到1亿零400万元，仅巴菲特自己就持有2500万美元。</p>
<p cms-style="font-L">　　1969年，当股市一路凯歌时，巴菲特却激流勇退，解散了公司。回到老家奥马哈的巴菲特，收购了伯克希尔·哈撒韦公司，开始经营实业。1969年6月，股市飞流直下三千尺，到1970年5月，市值下跌了50%多，敏锐的商业嗅觉使得巴菲特逃过一劫。</p>
<p cms-style="font-L">　　70年代前半期，美国股市消沉得不起一丝波澜，但对于巴菲特来说却是第二次大拣便宜股票的时机。此时，前期收购的保险公司提供的保险浮存金杠杆，为巴菲特收购提供了源源不断的“弹药”。</p>
<p cms-style="font-L">　　进入20世纪80年代，美国股市开启了长达近20年的超级大牛市。之前大拣便宜股票的巴菲特，此时唯一需要做的就是“捂住”股票，任凭市场短期波动，稳享长期复利增长。</p>
<p cms-style="font-L">　　回顾巴菲特的投资历程，成功当然与其个人特质分不开，如敏锐的商业嗅觉保证了其准确把握住了进场与出场时机。但更重要的是，巴菲特职业生涯正好与美国经济发展的黄金期相吻合。所谓时势造人，每个人的成功都是顺应大势的结果。</p>
<p cms-style="font-L">　　正因为如此，巴菲特才在不同场合多次说过，不要做空自己的国家。这是巴菲特的肺腑之言，因为他的崛起和辉煌都是在美国经济长上升周期中取得的。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">高科技公司OR消费品公司</font></font></font></p>
<p cms-style="font-L">　　“胆大、心细、脸皮厚”是投资人取得成功的共同特质，敢于自己否定自己，才能在投资界成功。巴菲特也不例外。</p>
<p cms-style="font-L">　　20世纪末期，世界科技发展呈加速状态，互联网、智能手机、机器人、虚拟现实等高科技公司成为推动美国经济发展的主导推动力量。但巴菲特不为所动，一直专注在自己熟悉的投资领域。</p>
<p cms-style="font-L">　　巴菲特的坚守固然有其自己的逻辑。以机器人（Robot）为例，该词来源于捷克作家卡雷·查培克的科幻小说《罗素姆的万能机器人》，小说中的机器人名字叫Robot，这个词的本意是“奴隶、苦工”，作家想要表达的是未来机器人必须接受人类控制。但之后科技的发展越来越超过人类的想象，如克隆、智能机器人等带来的伦理、组织等方面的问题。不少科学家、企业家、政治家等都不同程度的对这一话题表达过自己的关切。按照巴菲特的话讲，自己看不懂的东西不会贸然进入，因此不买科技股就很自然。</p>
<p cms-style="font-L">　　但后来巴菲特还是重仓苹果公司股票，并且收益颇丰。巴菲特认为，苹果公司虽然是高科技公司，但在某种程度上更是一家消费品公司。在骨子里，老爷子还是没有把苹果看做高科技公司。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">美国国运不再？</font></font></font></p>
<p cms-style="font-L">　　如果说，巴菲特后来购买苹果股票还可以理解的话，那么为什么死活瞧不上黄金的他最终“食言”？</p>
<p cms-style="font-L">　　巴菲特的职业生涯贯穿崛起于20世纪后半叶，这一时间段正好是美国经济发展摆脱了之前的黄金“羁绊”，美元成为世界货币的时代，也是美元霸权称雄于全世界的时代。</p>
<p cms-style="font-L">　　但2020年后的世界发展格局，也许会呈现不同的走向。记得今年上半年美国股市连续熔断时，老人家连说“活久见”吧？</p>
<p cms-style="font-L">　　值得注意的是，巴菲特这5亿美元，买的既不是现货黄金，也不是黄金期货或者ETF（交易所交易基金），而是黄金矿业公司股票，股票对应的是实体资产，也是供应现货黄金和为黄金期货、黄金ETF提供基础资产的“供给侧”一方。在笔者的“纽约金的这个妥协，反映出世界格局发生重大变化”以及“亚洲黄金开始反哺西方黄金市场意味着什么”两篇文章中，曾经系统地阐述过纽约市场黄金期货转现货及ETF存在的问题和风险。作为投资界翘楚的巴菲特，对上述问题自然门清，购买黄金矿业公司股票就是顺理成章了。</p>
<p cms-style="font-L">　　巴里克是黄金行业代表公司之一，近几年来，巴里克不仅并购了兰德黄金，还在与纽蒙特长达20多年的博弈中，最终控制了美国内华达州的优质黄金资源。从这点也可以看出巴老在选股上的独具慧眼。此外，巴菲特在购入巴里克股票的同时，大量抛售了银行股，一方面说明了巴菲特对美元未来的不乐观，另一方面，眼光毒辣、嗅觉灵敏的巴菲特可能已经感受到美国经济“脱虚向实”，开始了向矿业、制造业等实体经济的回归趋势。</p>
<p cms-style="font-L">　　20世纪50年代，美国经济进入了长达半个多世纪的上升态势，但进入2020年后，这种上升态势“戛然而止”。一向“看多”美国并在“做多”中登顶人生巅峰的巴菲特，面临着职业生涯里最大的战略转折期。</p>
<p cms-style="font-L">　　英国现代著名诗人托马斯·艾略特（TS Eliot）有首诗：我们所有探索之旅的尽头，就是回到最初的起点，再重新了解自己出发的地方。</p>
<p cms-style="font-L">　　现在一切又回到了起点，黄金最终还是成了巴菲特的防身匕首。不是巴菲特不明白，而是这世界变化快。</p>
<p cms-style="font-L">　　这两年，业界一直在热议巴菲特退休后的接班人人选。在笔者看来，此次购入黄金股票，既象征着伯克希尔公司带有巴老独特印记的经典投资组合模式走到了尽头，也预示着一代传奇人物的谢幕！</p>
