中粮期货  试错交易：10月26日市场观察
<p>　　2．&nbsp;新冠疫情造成东南亚劳动力短缺（多）</p>
<p>　　新冠疫情引发的出行限制，造成外来务工人员短缺，已经引起市场的警惕，并造成马来西亚棕榈油减产。</p>
<p>　　3．&nbsp;拉尼娜导致大量降雨，棕榈减产（多）</p>
<p>　　拉尼娜现象或带来大量降雨，因此通常的四季度高产期可能推迟几个月。</p>
<p>　　4．&nbsp;下游消费恐转淡（空）</p>
<p>　　天气逐渐变凉，棕榈油在植物油中掺混下降，双节备货旺季后油脂消费逐渐走向低迷。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　双节备货后油脂消费逐渐低迷，但在高产季，棕榈油产量增速仍不及预期，同时因新冠疫情导致的劳动力不足以及因拉尼娜可能带来的相对湿润的天气，棕榈油累库放缓。建议投资者保持多头思路，关注关键位附近机会，寻找多头价差开仓时机。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　拉尼娜造成减产有限</p>
<p>　　<strong>07 &nbsp;苹果2101</strong></p>
<p>　　■&nbsp;策略：短空为主，日内止盈</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．&nbsp;现货：10月23日国内主产区苹果价格多数下跌，部分持稳。</p>
<p>　　2．&nbsp;盘面：连续第三日下跌，今日低开低走，跌幅达3.25%。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201023/c1f9-kavypmq7829441.jpg" alt=""><span class="img_descr"></span></div>
<p>　　■&nbsp;热点信息：</p>
<p>　　1． 新产季入库量超预期（空）</p>
<p>　　据卓创资讯预测，全国冷库2020年产季入库量可达950万吨，超过之前预期的850万吨，也超过近五年全国冷库存储总量均值的876万吨。</p>
<p>　　2． 柑橘丰产，价格下跌（空）</p>
<p>　　柑橘是秋冬季节苹果最大的竞争对手。今年柑橘丰产，货量充足，收购价格明显低于往年同期。南丰蜜桔开始供应市场，目前主流收购价格1.2-1.6元/斤，去年10月下旬主流成交价格2.5-3.3元/斤，同比下滑接近50%。广西金秋砂糖橘也少量供应市场，目前主流收购价格3.5-4.5元/斤，去年同期主流收购价格5.5-6.5元/斤，同比下滑33.3%。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　前期产区晚熟富士开秤价格并没有像早熟果那样大幅低开，反而超预期高开，导致产销价格倒挂，考虑到苹果是非必需品，很难做到产区倒闭销区价格上涨，加之目前质量较好的苹果已基本售完，产区苹果开始降价，拖累苹果期价下跌。柑橘等竞争水果丰产及收购价偏低亦给苹果价格带来压力。此外霜降后苹果不耐储存，果农抛售情绪变强，果价将进一步下跌。综上，预计短期内苹果价格将继续下跌，操作上以短空为主，日内止盈。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　主产区天气与库存变化；竞争水果价格变化</p>
<p style="text-align: right;">　　--中粮期货-尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货策略交易部主要负责全域资产管理模型及策略研发，并提供期货经纪、投资咨询、交易培训、付费研报等业务。团队成员主要由金融、经济、数学、计算机等专业博士、硕士、学士构成，博士、硕士比例超过60%，年轻活力、专业化、高素质、是团队标志。连续多年被评为公司优秀部门，是中粮期货发展最快的部门之一。</p>
<p>　　团队自2012年进入市场以来，广受好评，具有较高的知名度和影响力。团队联合多方共同推出的SCJY《职业交易能力训练》课程，以交易实战为目的，提供了从入门到资深专家的不同阶段课程，致力于交易能力的培养与训练，已帮助众多客户改善交易状况，走上职业交易道路，从人员规模上已成为期货行业第一培训品牌。利用人工智能技术研发的K线聚类模型和行情结构的图像识别模型在期货行业中处于领先地位，引领该领域的研究潮流。</p>
<p>　　风险揭示：</p>
<p>　　1．王君 &nbsp;投资咨询资格证号：Z0013698；</p>
<p>　　2．本策略观点系研究员依据掌握的资料做出，因条件所限实际结果可能有很大不同。请投资者务必独立进行交易决策。公司不对交易结果做任何保证；</p>
<p>　　3．市场具有不确定性，过往策略观点的吻合并不保证当前策略观点的正确。公司及其他研究员可能发表与本策略观点不同的意见；</p>
<p>　　4．在法律范围内，公司或关联机构可能会就涉及的品种进行交易，或可能为其他公司交易提供服务。</p>
<p>　　中粮期货</p>
