荣耀独立之路
虎嗅APP
<div class="img_wrapper"><img src="http://n.sinaimg.cn/tech/transform/184/w630h354/20201217/c283-kfnaptt6107253.png" alt=""><span class="img_descr"></span></div>
<p><span>　　</span>12月16日。</p>
<p>　　多年来华为手机手握大量高价元件订单，而这些元件很多时都不走廉价路线国产厂商所能吃得下，最终就只能期望苹果全部吃下。可是，毕竟iPhone每年也就几个规格，只要你不是苹果供应商，也不可能接到订单，也不得不把元件砍价求售。</p>
<p>　　但当荣耀真的能收下华为的研发工程师，承接了华为原来的技术力，一众供应链也自然乐得向荣耀合作，继续供应华为手机级别的硬件，协助荣耀开发高端手机。</p>
<p>　　换言之，研发和供应链继续支持荣耀，很可能也是他们的另类产业自救行动。</p>
<p>　　<strong>已成气候的荣耀</strong></p>
<p>　　更重要的是，荣耀在独立之前早就已成气候，成为了中国手机产业里的一个无法忽视的力量。</p>
<p>　　先前我们就提过，荣耀自己一家在中国的份额，就已经超过小米与红米合计，并直逼OPPO+realme+OnePlus的体量。个中原因，除了是因为荣耀背靠华为之外，也是因为荣耀已在营销方面建立起独立应对市场竞争的能力，并一定程度上构成品牌效应。</p>
<p>　　而荣耀的品牌效应，则主要体现在品牌用户的流转量。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/tech/transform/159/w630h329/20201217/67d8-kfnaptt6108340.png" alt="图片来源：2020上半年巨量引擎手机行业白皮书"><span class="img_descr">图片来源：2020上半年巨量引擎手机行业白皮书</span></div>
<p>　　在2019年巨量引擎手机行业白皮书里，荣耀已经与华为和vivo成为当年仅有三家品牌用户净入的手机品牌，而2020年上半年的白皮书里，荣耀再次成为少数维持用户净流入的手机品牌。再仔细分析荣耀用户的流入／流出数据，会发现荣耀用户的流入，均来自主要竞争对手小米和OPPO之流，而荣耀用户的流出，则大多丢失到华为和苹果等高端品牌。</p>
<p>　　当然，这样的数据并无法确实证明，荣耀的品牌吸引力已超小米和OPPO主力竞争对手，但反过来看，小米和OPPO等这些竞争对手，在未来一年要与荣耀争夺华为剩下来的庞大市场，根本没有任何品牌上的优势。</p>
<p>　　但对于小米等国产竞争对手来说，最可怕的并不是他们难以与荣耀争抢华为留下来的市场，而是华为留下来的市场当中，不少是属于P系和Mate系等高端手机的份额。而荣耀在独立后，已经不再受制于互联网手机品牌之类的定位，可以尽情探索高端手机市场，抢夺份额；他们也能并借此机会，进一步培养更高端、更商务的品牌形像，巩固自己的市场份额。</p>
<p>　　无疑，荣耀也要与苹果和三星等海外手机品牌，争夺这个高端份额，但拥有主场之利、近水楼台之便的他们，预计能获得更多的高端市场，并借此提高产品的毛利率，进一步改善经营情况。</p>
<p>　　<strong>荣耀的未来</strong></p>
<p>　　独立后的荣耀，在短、中期是值得期待的。毕竟他们本来就有一定体量，现在更可以借着先天的优势，不但可以快速抢占原有华为的用户，更能把客源从原有的年轻人，进一步拓展至高端的商务客户，并进一步加强自身的品牌形像。</p>
<p>　　但是，荣耀才开始独立，无论在研发、营销和渠道上也必须重新策划布署，变相留下了不少时间，让竞争对手先行快速攻城略地。如果荣耀不能快速推出具竞争力的产品来证明自己，那将会在回收华为留下来的市场时，增添了不稳定的因素。</p>
<p>　　另一方面，虽然华为留下了巨大市场空间，但荣耀和一众手机厂一起抢吃，估计不到三年，就会把这个市场真空完全消化。在这个时候，荣耀就需要面对目前全球手机品牌也要面对的最大隐忧：手机市场饱和。</p>
<p>　　尽管小米、OPPO等竞争对手，也需要面对手机销量增长放缓的问题，但他们早在开拓印度等新兴市场，并取得不错的成绩。但华为由于国际形势缘故，在开拓全球市场上力不从心，而荣耀在独立后，即使已大幅提升技术水平，但要开拓新兴市场时必然有所延误，布局时难免事倍功半，这将会是荣耀长期发展的一大隐忧。因此荣耀摆脱了华为的包袱后，必须加快在海外市场部署。</p>
<p>　　此外，小米针对手机市场放缓的问题，也开始发展物联网、智能家居以至可穿戴设备的业务，已取得不俗的成绩。与此同时，近年华为也开始为此布局，推出了以手机为中心的“1+8+N”物联网布局，并展开大规模的反攻。</p>
<p>　　而荣耀本来在&nbsp;2020&nbsp;年，也喊出了要冲“物联网品牌第一”的口号，当时赵明曾表示，采取了依托华为大品牌路线，会有有着得天独厚的优势。但现在荣耀独立之后，需要重新构建底层平台，独立地开拓自家的物联网。由于目前各家手机公司，都在加紧搭建自家的物联网生态，不想落后于人的话，荣耀就必须尽快确定未来的物联网路线。</p>
<p>　　诚然，荣耀已经独立，也不用受到任何限制，他们在享受这一段红利期之余，也不要忘了在独立过后，也需要赶紧规划好属于自己的长远路途。</p>
