苹果印度工厂大暴乱！近2000人打砸抢烧 员工称工资每月最低44元
中国基金报
<p class="ori_titlesource">　　原标题：苹果印度工厂大暴乱！近2000人打砸抢烧 员工称工资每月最低44元．．．．．&nbsp;</p>
<div class="img_wrapper"><img id="1" src="http://n.sinaimg.cn/spider20201214/594/w500h94/20201214/8467-kffctca8906405.jpg" alt=""><span class="img_descr"></span></div>
<p>　　纬创资通的这家iPhone代工厂，设立在印度卡纳塔克邦的讷尔萨布尔工业园区，占地约43英亩（约合17.4万平方米），距印度大城班加罗尔约60公里。这家工厂主要被用于生产苹果智能手机iPhone SE、物联网（IOT）产品和生物技术设备。</p>
<p>　　据印媒报道，纬创资通今年曾计划对此投资约29亿卢比（约合人民币2.57亿元），并承诺为超过1万人提供就业机会。正因如此，该公司从印度地方政府中获得了43英亩土地。</p>
<p>　　不过在今年疫情期间，纬创资通曾一度关闭其印度工厂的生产线。据彭博社3月报道，印度政府下令实施全国性的疫情封锁政策后，苹果产品代工制造商纬创资通和富士康均关闭了在印度的智能手机制造工厂。</p>
<p>　　苹果将部分产能转移到印度</p>
<p>　　据新浪财经援引ETTelecom 11月20日报道，近日印度电子与信息技术部部长普拉萨德（Ravi Shankar Prasad）表示，目前苹果已经大举进入印度。他透露，即使在疫情期间，苹果也有“9家供应链合作伙伴从中国转移到了印度”。</p>
<p>　　报道指出，令印度感到“骄傲”的是，如今全球制造业正在寻找新的落脚点，而鉴于该国手机制造业的加速发展，全球已有22家手机制造商、40家电子元件制造商向印度申请成立新部门或扩建现有工厂。</p>
<p>　　据媒体此前报道，普拉萨德于当地时间8月1日表示，上述22家手机制造商已经承诺在未来五年里，向印度投资1100亿卢比（约合人民币97.4亿元）设厂。</p>
<p>　　随着印度手机市场发展，印度已经成为了全球第二大智能手机市场，然而iPhone 由于售价较高，iPhone销量仅占该国智能手机总销量的1%，远低于其他主流手机品牌。为了更好地争夺市场，苹果选择提高在印度本土iPhone的产量，免去iPhone高额的进口税，从而降低iPhone 在印度的售价。</p>
<p>　　目前，苹果另一家供应商纬创公司，位于印度南部科技中心班加罗尔（Bengaluru）的工厂已经开始为苹果公司组装多款iPhone 机型。同时，纬创公司，还在新建一家工厂用以生产更多的苹果设备。</p>
<p>　　不过需要注意的是，印度并不能生产最先进的iPhone和iPad，因为当地工人的技术水平达不到，因此印度只能生产老款的苹果产品。</p>
<p>　　回归到苹果转移生产线至印度的问题上，有分析认为，实际上苹果想要离开中国工厂并不是一件简单的事情。中国厂家可以在一天之内生产多达60万台iPhone，此外中国供应商还占据着苹果所有供应商的的50%左右。</p>
