辨析世界经济五大疑问 “速冻”后是否会陷入萧条？
新华网
<p class="ori_titlesource">　　原标题：辨析世界经济五大疑问 “速冻”后是否会陷入萧条？&nbsp;</p>
<p cms-style="font-L">　　“收”或“放”：供应链如何调整</p>
<p cms-style="font-L">　　苹果公司正在考虑将其首款5G智能手机推迟发布；宝马和大众等汽车制造商纷纷调整生产计划，关闭多座位于欧洲的工厂。</p>
<div class="img_wrapper"><img id="1" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020428/700/w900h600/20200428/b6ba-isuiksn9940358.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　3月16日，在英国伦敦，人们阅读一家苹果零售店门口贴出的暂停营业告示。新华社发（雷伊·唐摄）</p>
<p cms-style="font-L">　　疫情突然来袭，扰乱全球供应链条，跨国公司首当其冲。更多企业可能重新考虑供应链收益和稳健性之间的平衡关系。</p>
<p cms-style="font-L">　　疫情还暴露出口罩、防护服、呼吸机、药品等抗疫物资的巨大供应缺口，更多国家会战略性地审视和把握公共卫生等重要领域的生产主动权。有外媒说，疫情如同催化剂，将加速全球供应链的调整。</p>
<p cms-style="font-L">　　新加坡国立大学学者顾清扬认为，一些经济体未来将更加重视生产的完整性和自主可控性，从而促使某些供应链未来区域化集聚；而出于分散风险的考虑，供应链的多元化也会是重要选项。但这些都是供应链的调整而非颠覆。</p>
<p cms-style="font-L">　　无论是收是放，事实证明，从产业完备度、劳动力素质、基础设施情况、创新能力等重要指标看，中国是全球供应链上的重要环节。再加上海量市场和开放红利，中国这方面的优势仍十分突出。</p>
<p cms-style="font-L">　　中国美国商会和普华永道日前发布的调查报告表明，受访的美国在华企业中有七成多表示，不会因疫情将生产、供应或采购业务外迁。这些企业的战略安排更多取决于长期利弊和损益权衡，远不是“说走就走”那么简单。</p>
<p cms-style="font-L">　　摩根士丹利还特别指出，中国统筹疫情防控和复工复产的治理能力和效果，进一步证实了中国的供应链优势。另外，未来产业发展将更依赖物联网、人工智能、大数据、云计算等数字“新基建”，而中国正在这些领域持续发力。</p>
<p cms-style="font-L">　　“稳”与“变”：中国角色如何演进</p>
<p cms-style="font-L">　　生鲜食品电商盒马的“骑手”比以前更忙碌地为“宅”家顾客运送美食；网络名人和政府官员线上直播卖货成交火爆；腾讯网络会议系统在支持海量中国用户后又开始为联合国系统提供服务。</p>
<p cms-style="font-L">　　外媒观察到，疫情下中国大街小巷显得冷清，但线上“云端”热火朝天。随着国内疫情得到有效控制，复工复产也已全面展开，再次轰鸣的中国经济引擎正在给世界提供重要动力。中国作为少数今年有望实现正增长的主要经济体之一，将继续成为世界经济的稳定之锚。</p>
<p cms-style="font-L">　　“我们对今年中国市场的表现充满信心，将与合作伙伴再次创造成功的一年。”法国欧莱雅集团首席执行官让-保罗·安巩的中国雄心丝毫不减。</p>
<p cms-style="font-L">　　国际观察人士指出，中国在决心以更大政策力度对冲疫情影响的同时，着力推进要素市场化配置，坚持以改革开放推动高质量发展，新兴产业更展现蓬勃生机。</p>
<div class="img_wrapper"><img id="2" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020428/744/w899h645/20200428/7252-isuiksn9940409.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　3月2日，上海市三门中学初二学生孙旭涵跟随在线教育体育课老师学习居家健身操。新华社记者 刘颖 摄</p>
<p cms-style="font-L">　　今年一季度，包括网上会议、线上交易、在线教育等在内的中国信息技术服务业增加值同比增长13.2%。3月份，高技术制造业增加值同比增长8.9%。</p>
<p cms-style="font-L">　　“中国的数字化转型有望在继工业化、信息化之后，继续逐浪世界产业发展潮流，给世界带来新的需求和供给，”澳大利亚经济学家郭生祥说，“从稳定锚到创新源，中国在世界经济中的角色和作用越来越关键。”</p>
<p cms-style="font-L">　　“危”与“机”：全球治理如何与时俱进</p>
<p cms-style="font-L">　　3月26日，二十国集团（G20）首次以视频方式举行领导人特别峰会，推出力度罕见的经济金融支持政策；世卫组织日前宣布，携手各国展开“里程碑式”的疫苗研发合作。</p>
<p cms-style="font-L">　　疫情危重，却危中有机。正如以色列历史学家尤瓦尔·赫拉利所言：“危机往往会推动历史进程的发展。”作为特殊的压力测试，全球治理有望迎难而上，优化升级。</p>
<p cms-style="font-L">　　世界已经看到，强化全球治理的行动快了。不到一个月时间，二十国集团领导人就商定了财政刺激、能源安全、债务减免等众多重要议程，为加固抗疫薄弱环节，织牢全球经济安全网提供行动指南。国际社会在促进信息共享、调配紧缺医疗资源、预防金融流动性陷阱等专业领域，也正加速打出组合拳。</p>
<p cms-style="font-L">　　强化全球治理的内涵多了。全球公共卫生体系应急机制有望在疫情后得到系统性升级。联合国系统、IMF、世行等应对危机的“方案库”和“弹药库”也将加强。为疫情后的经济复苏做好铺垫，为提升未来危机防范和应对能力做好谋划，G20等国际经济治理平台在聚焦当下挑战时也着眼长远，有望提供更多前瞻指引。</p>
<p cms-style="font-L">　　更重要的是，推动全球治理再上新台阶的共识也在加速凝聚。这是一场涉及卫生、经济、政治、社会各领域的全球性多维度危机，世界正在接受一场大考。如果各国自顾自行，防控的碎片化就会拖累大局，唯有互信互助、协调行动才能渡过劫难。</p>
<p cms-style="font-L">　　命运与共、守望相助！中国发出呼吁，世界也在行动。携手抗疫、共克时艰！只有这样，世界经济才能尽快踏上复苏征途，人类社会才能早日迎来美好明天。</p>
