中粮期货  试错交易：12月3日市场观察
<p>　　焦炭第八轮提涨落地情况；蒙古疫情；蒙煤进口情况</p>
<p>　　<strong>06 &nbsp;郑煤</strong></p>
<p>　　■&nbsp;策略：多单持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月2日郑州商品交易所动力煤现货价格643元/吨，相较上一日上涨6元/吨。</p>
<p>　　2．盘面：盘中再次高开高走，盘中涨停，多头趋势明显。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/120/w549h371/20201202/7cda-ketnnaq4622460.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．沿海八省重点电厂日耗上升（多）</p>
<p>　　截至11月26日，沿海八省重点电厂电煤库存2909万吨，当日耗煤212.4万吨，日耗达到去年同期水平的115.1%，库存为去年同期水平的96.6%，可用天数为13.7天。</p>
<p>　　2．全国55港动力煤库存下降（多）</p>
<p>　　上周全国55港动力煤库存降至5000万吨以下，达4863.1万吨，较7月末的6479.3万吨下降25%。</p>
<p>　　3．蒙古国疫情严重（多）</p>
<p>　　我的钢铁网消息，蒙古国自11月6日出现首例新冠疫情，截至27日11时已上升至738例，疫情防控形势严峻，对蒙煤进口产生巨大冲击。据口岸海关最新通知，即日起甘其毛都口岸通关保证至少500车。蒙煤进口量或有望回升，但实际能否按量完成仍然有待观望。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　蒙古国疫情的严重冲击了蒙煤进口，“绿色专区”实施效果有待观望。当前动力煤港口库存处于低位，制造业方面有着比较强势的需求，电厂的日耗处于上升趋势，库存相比去年同期较低，全社会的用电量不断上升，天气的转冷也支撑了动力煤的取暖需求。盘面看，郑煤冬季用煤需求支撑盘面，盘中再次高开高走，盘中涨停，多头趋势明显。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　港口库存；天气状况；制造业需求演变；蒙古疫情</p>
<p>　　<strong>07 &nbsp;橡胶</strong></p>
<p>　　■&nbsp;策略：15000上方多头思路不变，多单可底仓持有跟随，若量能支持，上方可关注前高附近</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月2日山东天胶市场价格下跌，涨幅在50-100元/吨；泰国三大中心橡胶市场报价多数上涨；马来西亚橡胶局现货橡胶午盘报价全线上涨。</p>
<p>　　2．盘面：尾盘再次拉升，多头结构显现。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201202/81f3-ketnnaq4622459.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．橡胶库存下降，轮胎开工负荷增加（多）</p>
<p>　　据隆众资讯统计，截至11月30日，国内青岛港口库存继续小幅下滑，其中主要是区外库存持续下降，保税库维持小幅增长势头，总库存仍呈现高位回落趋势。截至11月26日，国内全钢胎开工率为75.35%，环比增加1.83个百分点；半钢胎开工率为71.30%，环比增加0.72个百分点。</p>
<p>　　2．泰国降雨持续（多）</p>
<p>　　本周泰国南部（产量占比较大）降雨较多，宋卡府，北大年府，董里府，甲米府和沙敦府等地区出现暴雨或中雨，个别地区遭受洪涝灾害，对割胶工作造成影响。其他国外产区降雨基本正常。</p>
<p>　　3．国内产区将进入停割季（多）</p>
<p>　　进入12月份后，天然橡胶中国产区将步入停割季。通常国内天胶产量在12月份会出现断崖式下跌，1、2月份基本是完全停割的状态。据调研，云南产区已基本停割，海南地区全乳胶产线几乎全部停产，今年海南地区全乳胶产量预计减产60%以上，两大产区今年累积减产15%以上。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　供应端，泰国主产区持续受雨水困扰，且有消息称泰国橡胶树遭受落叶病侵袭，叠加国内产区将进入停割季，整体供应偏紧。需求端，国内橡胶需求旺盛，据中汽协数据，十月与十一月上中旬汽车产销同环比均增长。近期轮胎开工负荷增加亦提振橡胶需求。宏观角度看，受疫苗、美国大选落地、中国11月官方制造业PMI向好等因素刺激，宏观氛围回暖，利多橡胶。技术上，橡胶尾盘再次拉升，15000上方多头思路不变，多单可底仓持有跟随。若量能支持，上方可关注前高附近。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　泰国产区天气变化；汽车产销与轮胎开工；新冠疫情与疫苗研发</p>
<p>　　<strong>08 &nbsp;郑醇</strong></p>
<p>　　■&nbsp;策略：多单可耐心持有</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月2日，江苏地区甲醇报价2265元/吨，涨跌0元/吨；华南地区甲醇报价2240元/吨，上涨15元/吨；安徽地区甲醇报价2150元/吨，涨跌0元/吨；河南地区甲醇报价1965元/吨，上涨15元/吨；河北地区甲醇报价1965元/吨，涨跌0元/吨；山西地区甲醇报价1905元/吨，涨跌0元/吨；新疆地区甲醇报价1425元/吨，涨跌0元/吨；东北地区甲醇报价1825元/吨，涨跌0元/吨。</p>
<p>　　2．盘面：05合约多头趋势明显，趋势线持续有效，目前量能充沛。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201202/3387-ketnnaq4622464.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．伊朗卡维再次停车（多）</p>
<p>　　12月1日，伊朗卡维Kaveh230万吨/年甲醇装置再次停车，确认工厂停止装船。本次停车预计持续7-10天。</p>
<p>　　2．港口库存较高（空）</p>
<p>　　据卓创资讯统计，截至11月26日，国内港口总库存116万吨，环比减少1.6万吨，去库力度不及预期。江苏库存65.4万吨，环比增加2.6万吨，超预期累库；江苏可流通库回升至16.3万吨，环比增加2.9万吨。</p>
<p>　　3．未来两周到港量较低（多）</p>
<p>　　据卓创资讯统计，从11月27日至12月13日中国甲醇进口船货到港量预估在58万吨，相比从11月20日至12月6日中国甲醇进口船货到港量预估在61万吨有所回落。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　供应端，伊朗卡维甲醇装置再次停车，未来两周中国甲醇进口船货到港量预计降低，甲醇供应预计缩减，但港口高库存仍带来较大压力。需求端，11月26日下游烯烃装置开工率87.1%，环比前一周增加3.4个百分点，下游开工率较高支撑甲醇需求。宏观角度看，受疫苗、美国大选落地、中国11月官方制造业PMI向好等因素刺激，宏观氛围回暖，利多甲醇。技术上，郑醇05合约多头趋势明显，趋势线持续有效，目前量能充沛，多单可耐心持有。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　上下游装置检修与复车；进口量变化</p>
<p>　　<strong>09 &nbsp;纯碱</strong></p>
<p>　　■&nbsp;策略：下方空间仍值得追踪</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．盘面：空头趋势明显，今日再次触及前低1436。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201202/a861-ketnnaq4622478.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．库存持续增加（空）</p>
<p>　　据隆众资讯数据，11月30日国内纯碱企业库存135.83万吨，环比上周增加8万吨，较月初纯碱库存105.08万吨增加30.75万吨，涨幅29.26%。</p>
<p>　　2．产量环比增长（空）</p>
<p>　　上周纯碱开工率环比增加，华北以及华东部分企业开工提负荷，环比增加2.27%至80.22%，周内纯碱产量增加1.59万吨至56.19万吨。</p>
<p>　　3．下游需求清淡，市场供过于求（空）</p>
<p>　　隆众资讯12月2日报道，昨日，国内纯碱市场整体走势弱稳，个别企业价格阴跌，市场供过于求。据隆众资讯监测，11月轻质纯碱下游需求较差，出货不佳，重质纯碱下游刚需，但玻璃厂随用随采居多，且玻璃厂原料库存充足，备货意愿不强，因此纯碱库存增加明显。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　供应端，上周纯碱产量继续增长，开工率处于较高水平，叠加库存持续增加，纯碱供应压力较大。需求端，目前玻璃产能扩张无力，且玻璃厂原料库存充足，备货意愿不强，纯碱需求平淡，此外随着降温与降雪来临，建筑工地施工将受影响，终端市场赶工将进入尾声，进一步拖累纯碱需求。总得来说，纯碱基本面供过于求。技术上，纯碱空头趋势明显，今日再次触及前低1436，高库存+弱需求环境下，下方空间仍值得追踪。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　上下游装置开工率；降温降雪影响</p>
<p>　　<strong>10 &nbsp;豆一</strong></p>
<p>　　■&nbsp;策略：多单持有跟随，上方目标位关注6000附近</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：12月2日，大连国产大豆报价4900元/吨，涨跌0元/吨；佳木斯国产大豆报价4950元/吨，涨跌0元/吨；北安国产大豆报价4900元/吨，涨跌0元/吨；嫩江国产大豆报价4900元/吨，涨跌0元/吨；黑河国产大豆报价4950元/吨，涨跌0元/吨；长春国产大豆报价4850元/吨，涨跌0元/吨；哈尔滨国产大豆报价5000元/吨，涨跌0元/吨。</p>
<p>　　2．盘面：今日延续上涨趋势。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/45/w520h325/20201202/af83-ketnnaq4622568.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．农户、经销商惜售情绪重（多）</p>
<p>　　目前东北产区大豆价格维持强势，部分经销商和农户看好大豆后市，惜售情绪较重，大豆在产区滞留较多。据黑龙江省大豆协会副秘书长顾祥新介绍，今年国产大豆的总供给量与往年相比变化不大，价格上涨主要因农户攥豆不卖，导致流动性较差。</p>
<p>　　2．产区、港口出货均受阻（多）</p>
<p>　　产区近日受雨雪天气影响，基层上量困难，物流运输成本抬升。港口近期商检，进口非转基因大豆出货受限，国产大豆市场份额增加。</p>
<p>　　3．美国对中国出口大豆减少（空）</p>
<p>　　美国农业部出口销售报告显示，截至11月19日当周，美国大豆出口净销售重挫至76.81万吨，较前一周大幅减少45%，创下七个半月以来最低水平，大幅低于分析师预估的98万吨水平。其中，对中国大陆出口销售净增57.87万吨，为四个月低点。消息人士称，一些中国大豆进口商和压榨厂家正寻求取消12月和1月船期的美国大豆订单，因为美豆大涨导致压榨利润崩盘。这也是中国连续五个月大量采购美国大豆以来首次出现需求放慢的迹象。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　豆一上涨逻辑维持不变，主要因东北产区农户及经销商攥豆惜售导致产区大豆现货价格持续上涨。此外宏观氛围回暖及巴西干旱天气导致外盘供应预期缩减亦刺激大豆上涨。中国进口商取消美豆订单对美豆带来利空影响，短期会打击国内豆市情绪，不过从供需角度看，进口大豆减少导致国内大豆供应进一步缩紧，市场对此或有积极回应，建议继续关注市场动向。总得来说大豆基本面较好，且短期内预计利多因素仍将延续。不过大豆过高的价格亦给价格继续上涨带来很大压力，部分农户已开始售粮，此外多雪天气来临将对大豆存储造成压力，一旦大豆库存集中释放，将猛烈地冲击后市价格，故追涨需谨慎。技术上，豆一上涨趋势延续，需求预期支撑盘面，多单建议持有跟随，上方目标位关注6000附近。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　东北产区农户与经销商心理变化；降温降雪；美豆进口；拉尼娜现象</p>
<p>　　<strong>11 &nbsp;苹果</strong></p>
<p>　　■&nbsp;策略：空单做好防守持有中</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：陕西地区苹果报价7500元/吨，涨跌0元/吨。</p>
<p>　　2．盘面：空头趋势明显，今日如期再创新低，继续追踪下方空间。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201202/472c-ketnnaq4622589.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1.2020年新季苹果入库高于预期（空）</p>
<p>　　陕西果业服务中心通过分布在全国各主要产区的苹果冷库、产区相关果业企业合作社、苹果代办（经纪人）、产区上下游从业者及种植户果农等对新季苹果入库进行调查统计，同时综合行业果业资讯平台（陕西果业联合会，卓创资讯、中果网）综合得出全国2020年新季苹果入库小幅高于去年同期的1000万吨水平，超出前期预估量，今年冷库储存量约为1100-1200万吨区间。</p>
<p>　　2．冷库苹果走货相对冷清（空）</p>
<p>　　据天下粮仓知，截至11月25日全国苹果冷库储存量为1211.52万吨，较上周1213.58万吨减2.06万吨，降幅为0.17%，同比去年呈现增加1.71%。其中山东苹果冷库库容比为86.04%，同比增幅9.44%，陕西地区库容比为83.90%，同比减幅4.03%。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　从苹果的供应端来看，新季苹果入库高于去年同期，同时也高于去年预期量，从需求端冷库走货情况来看，目前走货形势相对冷清，随着12月份节日效应带动，需求开始略有好转。目前苹果利空因素仍然是消费疲软和高库存压力，据中果网，11月30日产区整体行情较为冷淡，客商拿货积极性不高，主流价格在低位维持稳定。盘面看，空头趋势明显，今日如期再创新低，继续追踪下方空间。空单做好防守持有中。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　节前需求状况；冷库走货情况</p>
<p>　　<strong>12 &nbsp;鸡蛋</strong></p>
<p>　　■&nbsp;策略：&nbsp;关注小周期震荡后的方向选择</p>
<p>　　■&nbsp;技术分析：</p>
<p>　　1．现货：今日全国鸡蛋价格稳中继续上涨，均价3.39元每斤，与昨日相比上涨0.02元每斤。</p>
<p>　　2．盘面：震荡下跌。</p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/41/w506h335/20201202/d988-ketnnaq4622586.jpg" alt=""><span class="img_descr"></span></div>
<p>　　数据来源：文华财经</p>
<p>　　■&nbsp;热点信息：</p>
<p>　　1．短期鸡蛋供给压力较大（空）</p>
<p>　　短期来看，产蛋高峰期蛋鸡存栏量较大，鸡蛋供给压力较大，上周卓创公布的养殖环节、流通环节天数环比延续增加，说明短期走货不畅，对现货价格形成压制。</p>
<p>　　2．运城市平陆县三湾大天鹅景区发生禽流感（多）</p>
<p>　　11月26日，农业农村部接到中国动物疫病预防控制中心报告，经国家禽流感参考实验室确诊，运城市平陆县三湾大天鹅景区发生野生天鹅H5N8亚型高致病性禽流感疫情。</p>
<p>　　■&nbsp;后市分析：</p>
<p>　　在产蛋鸡存栏虽已开始环比下滑，但仍处于较高水平，而需求端处于淡季，加之明年春节偏晚，预计节前的补库和消费旺季也会相应延后，因此在短期需求无支撑和供给压力偏大背景下，鸡蛋仍旧偏弱运行。盘面看，空头结构仍在，关注小周期震荡后的方向选择，若再次走弱仍建议试空跟随。</p>
<p>　　■&nbsp;预期偏差：</p>
<p>　　节前需求演变；蛋鸡存栏情况</p>
<p style="text-align: right;">　　--中粮期货-尹中堃</p>
<p style="text-align: right;">　　策略群：18600093622</p>
<p>　　中粮期货策略交易部主要负责全域资产管理模型及策略研发，并提供期货经纪、投资咨询、交易培训、付费研报等业务。团队成员主要由金融、经济、数学、计算机等专业博士、硕士、学士构成，博士、硕士比例超过60%，年轻活力、专业化、高素质、是团队标志。连续多年被评为公司优秀部门，是中粮期货发展最快的部门之一。</p>
<p>　　团队自2012年进入市场以来，广受好评，具有较高的知名度和影响力。团队联合多方共同推出的SCJY《职业交易能力训练》课程，以交易实战为目的，提供了从入门到资深专家的不同阶段课程，致力于交易能力的培养与训练，已帮助众多客户改善交易状况，走上职业交易道路，从人员规模上已成为期货行业第一培训品牌。利用人工智能技术研发的K线聚类模型和行情结构的图像识别模型在期货行业中处于领先地位，引领该领域的研究潮流。</p>
<p>　　风险揭示：</p>
<p>　　1．王君 &nbsp;投资咨询资格证号：Z0013698；</p>
<p>　　2．本策略观点系研究员依据掌握的资料做出，因条件所限实际结果可能有很大不同。请投资者务必独立进行交易决策。公司不对交易结果做任何保证；</p>
<p>　　3．市场具有不确定性，过往策略观点的吻合并不保证当前策略观点的正确。公司及其他研究员可能发表与本策略观点不同的意见；</p>
<p>　　4．在法律范围内，公司或关联机构可能会就涉及的品种进行交易，或可能为其他公司交易提供服务。</p>
<p>　　5．本研报中所用k线图及价差、资金流向、成交量等数据截取自文华财经赢顺云端交易软件。</p>
