华安基金倪斌:美联储子弹还没有打光 QDII要长期投资
新浪财经
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/transform/772/w550h222/20200318/633e-iqyryku9663094.jpg" alt="" data-link=""><span class="img_descr"></span></div>
<p><strong>　　<a href="https://live.finance.sina.com.cn/bozhu/7414892116/89569?client_url=sinafinance%3A%2F%2Ftype%3D25%26program_type%3D1%26bid%3D7414892116%26cid%3D89569" target="_blank" data-comos-dataid="">查看视频直播间</a></strong></p>
<p>　　第一，谈一下为什么海外市场波动会这么剧烈？只有分析清楚背后的原因，才能更好的去展望后面市场会怎么走。原因比较明显，整个市场的导火索显然就是疫情，疫情的发展并不是从我们国内这波高峰开始海外市场开始走弱的，其实在国内疫情发展，2月3号开市的时候海外市场并没有反应太多，它是从什么时候开始呢？就是从日本、韩国疫情出现了传播之后，整个市场恐慌气氛有所起来，日韩也是很多供应链的生产基地。其次就是意大利，我们看到意大利是欧洲整个疫情的中心，也是一个爆发点。意大利的地理位置又比较特殊，它靠近瑞士，靠近德国、法国，米兰又是意大利的金融中心，所以意大利的疫情爆发对全球投资者信心也是造成了很多冲击，他们开始担心全球疫情会对整个供应链产生一些冲击，这个时候我们看到了美股第一波包括欧洲第一波的跌幅，这是第一个阶段我们看到这样一个背后的原因，显然就是疫情直接推动的。</p>
<p>　　其次我们看到3月3号，当时在美国本土疫情并不是那么严重的情况下，3月3号美联储非常规的降息，降息了50个BP，所谓非常规就并不是他常规的一期会议上进行降息，常规会议是在3月18号，本来定在这一天联储会有决议降不降息，3月3号降息是比较突然的，而且降息是50个BP，联储是比较珍惜它的名义利率，在去年三次降息每次都是25个BP，联储在3月3号一口气降了50个BP。这个时候市场进入了一个对于政策的负反馈，当天美股走势如果大家有印象的话是非常有戏剧性的，在美联储宣布这样一条消息的时候，整个股指是直线拉升，但是没有多久就掉头向下，当天也是跌的很惨。是什么原因呢？开始大家认为美联储降息是无风险利率下行，有利于股票，开始就拉升了，但是后来大家一想不对啊，在当前这个阶段，美股疫情并没有特别的严重，美国所有的经济指标，包括消费者信心指数，PMI这些具有领先意义的指标，所有指标都显示非常健康，像消费者信心指数，油价的进一步下跌，反馈出来的信息还非常好，消费者信息指数还是走高的。之后的指标就更不用说了，像非农就业等等，所有看起来的指标都非常好。那在这个时候美联储突然就降息了，而且是提前，是50个BP的降息方式，使得市场突然意识到是不是整个情况比我们投资者所面临的情形更糟糕？</p>
<p>　　大家可以想像，美联储所掌握的信息是我们一般投资者不可能掌握的，他是一个上帝的视角，他看到的东西是最前面的，大家把股票抛售，形成了恐慌阶段，跟我们这周一是一样的，也就是说在离一期会议还有两三天的时间，美联储等不及了，迫不及待又放大招，直接降息100个BP，并且进行了回购，一个非常大幅度的操作。这个时候市场担心的，除了负反馈以外，大家比较担心本来就是1个点的幅度，你都把它用光了，相当于是不是把工具都用完了，市场上会有这样一个担心，那你后面还会有一些什么招？所以大家对于美联储的后手又比较担心，所以在这种情况下市场也是给予了非常负面的反馈。我们看到当天也是美股暴跌，我们也看到很多评论，说美联储是不是用力过猛，有人还说属不属于甩锅式的降息，是不是因为特朗普催你了，你的独立性去哪儿了，很多人都有这样的质疑和疑问。不管怎么说，恰不恰当我们留在后面再讨论，至少美联储两次这样的行为确实加剧了市场上负反馈的效应。所以说我们看到市场跌幅这是第二层次的比较大的原因。</p>
<p>　　第三个我们看到不可忽略的一点就是石油，石油在这里面起到推波助澜的作用。由于疫情的爆发，全球工业受到影响，工业生产等等，包括我们的出行受到影响，对石油这个需求端已经造成了很大的负面影响，所以说我们看到石油在那个阶段下到大概布伦特50美元左右的位置。那本来也比较正常，以沙特为主的OPEC联合了俄罗斯一起商谈减产协议的事情，那本来是一个再正常不过的事情，按照大概率，如果要谈成，就是把产量压一压，让油价稍微抬高一点。但是很不幸的是，这个协议没有谈成，因为种种原因，俄罗斯不干了，就不遵守了，就按照自己的节奏来，这次协议谈的非常不成功，不仅没有谈成所谓的减产协议，连减产联盟到期之后也就不遵守了，也就是说从4月1号起，各个成员国都可以各归各，自己想干嘛就干嘛了，没有这样一个约束。</p>
<p>　　这样一个情形下，对于油价当天跌了10%左右，因为没有了供应上的约束，但这还没有结束。更出乎意料的，或者更戏剧性的，沙特在后面一天立马宣布他扩产了，一开始沙特非常积极倡导要减产、保价格，沙特王储确实是比较有个性，他说我也不要价格了，那我就争份额，我就扩大产量，把油提高到1000万桶/天以上，我们看到确实是这么做的，沙特产量接近1500万桶/天，他确实是这样在做。那这样一个行为或者信号是整个原油市场我们看到了30%的跌幅，布伦特直接跌到30美元上方，创下海湾战争以来当天的最大跌幅。油价的大跌，对资本市场的影响加剧了恐慌，有很多能源企业本身的负债率就比较高，油价大幅下挫，页岩油以目前技术是没有办法在30美元上方支撑太久的。说白了，石油这件事情，大家回过头来仔细去想，如果没有疫情会不会出现这种情况？我们说如果没有疫情，大概率就会谈成。为什么没有谈成？四川本来在疫情情况下，不管俄罗斯也好、沙特也好，整个财政压力比较大，才会出现这样的翻脸。</p>
<p>　　当然油价这个东西很难预测，也很复杂，背后有很多博弈，我们看到表面上好像是沙特针对俄罗斯他们两个在那儿互相掐架。美国受的影响也是比较大的，页岩有暂时还能撑一段，可能有套期保值，还能撑一个月、一个季度，但无论如何也撑不了在这么长时间里面油价的低位。对原油来说，目前类似的情形就是这三个国家就是在博弈，看谁能摒住。我们也会分析油价会在怎样一个区间，总之，使得整个行情相当于火上加油，使得整个市场往下掉，这是石油在里面起到的因素。</p>
<p>　　第四层次由于市场大幅下跌导致整个市场流动性出现了明显的问题，这是后面再一层次的问题，就是说大家看到由于股票市场大幅抛售，很多机构的资产负债表就不太好看了，出现了恶化，有些受制于风控等等一些原因，强制的也要把这些股票进行抛售。还有一些金融机构，我们知道最近几年很流行风险评价，在这种波动率大幅提升的前提下，很多资产近期的表现可能要被模型剔除出去，他们可能没有办法再有这样的权重，也是进行了一部分的抛售。所以我们看到权益市场上加剧了跌幅，这是权益市场。</p>
<p>　　我们说债券市场也出现了很大的问题，什么问题呢？我们说疫情带来的对经济衰退的一个预期，我们看到美债长端收益率压的很低，整条曲线它一度出现了收益率曲线倒挂。我们说美联储为什么这么着急？是因为也看到了美国十年期和二十年期关键曲线的利率倒挂。为什么会倒挂？就是大家对于未来经济前景的一个担忧。我们看到美债十年期利率创了120年以来的新低，最低是40BP左右，是这样一个极低的位置。像这种利率，比如说市场本身自发的行为，就是说无风险利率，利率下行，无风险利率下降，对股票估值是有所抬升的，正常市场环境下本来是这样一个机制。但是在整体非常、非常低的情况下，也就是说长端，三十年期已经到了1个点一下，十年期到了四五十个BP的点位上，像欧洲、日本原来是进行套利的，因为欧洲、日本已经进入了负利率的区间，他们当时有很多的机构通过跨境套利的交易，不断购买美债，这样一部分机构进行了反向的操作，也就是大幅的抛售美债，包括本身是一些长期配置型的客户，像日本很多养老机构他们也开始抛售美债，使得当天出现了什么情况呢？大家发觉债券流动性出现了一些问题，买盘有点不足，美债长端收益率开始往上翘，这是一个不太好的现象，这种上翘跟基本面没有关系，我们不是说经济预期好了，美债长端收益率高了，跟这个没有关系。完全是因为市场上的供需出现了极端的不平衡，买卖之间的力量出现了不平衡导致的。</p>
<p>　　在这种情况下，我们发现没有买盘了，导致的情况是债券利率上升，流动性大幅压缩。导致的结果就是我们看到了黄金，刚刚也有投资者在问黄金的表现，黄金的表现让大家很出乎意料，因为大家理解中的黄金资产是一个避险资产，按道理说在这种情况下黄金应该大涨才对，那怎么就出现了连续的大跌？最主要的原因，第一轮黄金的跌是跟石油下跌有关系，我们说黄金是一个抗通胀属性的，石油大幅下跌使得整个市场对于通缩的预期一下子加重了，通缩预期加重对于黄金肯定是一个利空，所以说黄金的第一波跌幅是通缩的预期。第二波跌幅是由于市场流动性枯竭所造成的对于资产端抛售，黄金也出现了抛售，这是黄金近期出现大跌的一个主要原因。至于后期怎么看，我们后面再讲。</p>
<p>　　总体来看，我们看到了由于情绪面的原因，大家对于美联储政策的负反馈，大家可以想，美联储不管出什么政策，不管什么信号，很容易引起的就是负反馈，大家会反着去看这个问题，这是情绪面的，还有流动性的。还有一波因素，现在来看不是最主要的，就是美股和欧洲的股市本身它相对的位置还是在一个比较高的位置，2019年美股纳斯达克涨了40%，欧洲股市也涨的非常好，差不多也有30%左右，那这样一个涨幅，本身的基本面并没有改善太多，2019年欧洲基本面也很一般，这样的涨幅主要还是基于在低利率下估值的提升，并没有跟实质上的EPS增长有太多的关系。换句话说，EPS对于股价的上涨并没有起太多的作用，它本身确实有一些泡沫。我们说美股本身定价期还是相对比较公允的，出现了这样一个泡沫，市场正好在一个相对高位，所以下来的也比较剧烈。</p>
<p>　　纳指从年初以来到今天为止，总体跌幅20%左右，如果从挤泡沫的层面，到现在为止基本上把之前欠的债还了。之前的涨幅，去掉现在的跌幅，基本上跟企业的盈利持平了，也就是说，后面如果不算上估值变化的话，企业增速该多少，我的股价就相应涨多少，因为美股整体来看定价是比较理性和有效的，这是对美股的看法，因为它也是在相对高点，也是助推了这样一个跌幅，整体是这么几个因素造成了这样的市场环境。</p>
<p>　　那后面怎么看呢？我们经历了情绪面，经历了石油下跌等等，我们后面还要经历的是什么呢？比较确定的就是美国基本面的数据会慢慢的开始走弱，因为整个基本面数据还是一个偏滞后的，我们未来会看到它出来的制造业也好、服务业等等，数据会走弱。由于数据走弱，对大家的信心又会造成一轮冲击。大家听到这儿可能觉得有点悲观，如果按照这个循环的话，如果一直延续下去就很恐怖了，由于信心缺失，对于政策的负反馈，流动性制约，导致股票又一轮下跌。如何打破这个循环呢？肯定有一个变量，那有变化才会打破这个循环，那我们就接着去分析。讲完原因之后，就比较容易理解，后面市场怎么走，那些因素会如何去演绎、变化。</p>
<p>　　我们说疫情还是一个最直接、最基本的基本面因素，国外的疫情到现在来看，除了中国感染人数已经超过了8万人，按照目前的状况来看，我们认为海外的疫情显然还没有看到任何的止住或者拐点，甚至连高峰期都还没有真正的到来，所以从这个大的基本面来看，我们认为市场很难有一个马上转好的迹象，我认为这种概率是比较低的，这是一个比较大的基本面去看。但是有利的因素就在于，我们看到国外政府，包括意大利、德国、法国，包括美国在内，整个的重视程度，特别是从3月份以来出现了明显的变化，民众也好、政府也好开始特别重视这样一个疫情，本来他们是轻描淡写，现在确实意识到这样的问题，美国也是宣布进入紧急状态，拨出500亿美元进行专项的抗疫防疫，也就是说，政府态度上开始转变，这是一个好的迹象。当然投资者也在问，英国要全体免疫，感觉要无为而治了，因为每个国家都有自己的国情和考量，我们也没有必要去担心他们的情况会发生什么样的恶化，因为总体差别很大，欧洲的人口密度没有像国内这么高，德国、英国整个医疗资源还比较丰富，必须充沛，他们都有他们自己的考量，我们也没有必要特别担心这方面的影响。总体来看，疫情还没有到一个明显的拐点，只是说政府的态度出现了一个重视，这是其中看到的一个比较好的现象，就是态度发生了转变，这是第一层面的因素。</p>
<p>　　我们刚刚提到在这种环境下，各国逆周期的调节力度出现了明显的加大。先说美联储，美联储从3月3号开始降息50个BP，周一又降息100个BP，而且等不及，在亚洲开盘时段就开始降息，昨天凌晨美联储宣布运用他的新工具。很多人认为美联储的子弹打光了，我想这个片面的理解也是有些偏差，只能说他的名义利率空间降到零了，因为美联储在很多场合都说他不会实施负利率的，降息空间基本用完了，但并不代表他的工具用完了，他的子弹还有，就像机器猫一样他口袋里应该还有各种各样的工具，包括票据融资工具等等，对于流动性方面的考量我们不用太担心，就是说他还没有放大招，很多人说他今天早上的工具推出就是放大招，我说还没有，他最大的大招可以直接购买债券，购买风险资产，当然这要经过国会通过，实在不行还可以买股票，当然我是在履行一定的程序下面。大家说没有后手，这也是有失偏颇，美联储的工具还挺多的。</p>
<p>　　但是有一点，降息能代表经济增长能推动多少呢？这个确实边际的作用越来越弱，这是我的一些想法，就是说他的工具是有的，而且经过了08年金融危机以后，无论是经验也好，工具的运用也好，应该说是比较娴熟的。有人说美联储用的太狠了，他用的招怎么这么猛，怎么都提前用完了？是因为美联储看到了流动性的问题，美债都没有了买盘，这是一种很危险的信号，把美债的利率抬高了，对于无风险利率的抬升，叠加信用利率的走扩，对于很多企业是受不了的。他看到流动性的风险，他怕这种流动性风险再传递到金融系统里面去，那可能就受不了了，所以他在最短的时间里推出了各种所谓的大招，包括加大回购力度等等，都是为了去解决当前短期面对的流动性问题，这是我想跟大家交流的观点。</p>
<p>　　当然我们也看到，除了美联储以外，欧央行上周举行一前会议，对于欧央行来说他已经负利率了，空间确实不大，也没有该息，但是也是加大了回购力度。欧央行来说，他可以用的一个比较大的空间就是财政政策。欧央行在之前很少动用他的财政政策，因为欧元区内部有很多限制规定，对于成员国负债利率、赤字率等有明确的规定，他们赤字率是不能超过3%，超过了就不能再动用财政政策。但是在这种危机面前，我们说原来的这些阻碍都可以变通，包括今天美联储推出近1万亿财政上的刺激，在疫情面前，两党之间的争议或者博弈都会放一边，还是以疫情为先。所以我们看到很多财政政策的推出，美股昨天晚上的大涨就是因为大家看到财政的刺激跟上来了。</p>
<p>　　也就是说，整个全球来看，逆周期的力度是在不断的加大，除了各个国家以外，后面也会看到全球央行的联动，开始开会共同推出一系列的配套政策，来对市场注入流动性也好，来刺激经济也好，来防治疫情也好等等，这是我们看到的变化，就是政策上的变化。</p>
<p>　　接下来，我们谈一下我们看到的风险点，主要的几个风险点。一个就是这次疫情对于整个供应链造成了非常大的冲击，这是显而易见的，这是实体层面的。我们看到欧洲也开始效仿我们国内开始隔离，美国、欧洲服务业占他们的经济比重非常高，这样一些政策的推出，对他本身的经济打击也是比较大的。所以从实体层面来说，经济显而易见会受到很大的负面影响，但是目前来看，我们也没有办法很准确的去评估，甚至疫情整个周期我们也很难去评估，虽然各种机构有各种各样的模型，包括国内疫情的发展、结束等等，去国外套用，这个也仅仅是参考，所以整体疫情的预估大家都有不同的想法。总体来看，美国经济层面会走弱，特别是一季度、二季度不太好看，全年增速可能会在1.5%左右。这个是实体层面的风险。</p>
<p>　　第二是金融层面的风险。金融层面的风险就是股市的大跌，股市大跌造成什么呢？我们说美股最终的持有人是美国普通的民众，美股下跌30%，对民众来说相当于他的财富要缩水一大半，他们绝大部分是投资股票的。财富缩水会导致消费被抑制，因为美国GDP70%的构成都是消费，这样一层关系下来，就是说股市下跌引起金融层面对消费的降级，这是对美国经济的一层影响。</p>
<p>　　说完了这两个负面的影响，其实还不是我们最担心的因素。最担心的因素，既不是目前的疫情怎么恶化，也不是经济衰退的因素，目前最担心的，当务之急还是美国高收益的债券，因为高收益债券一方面比例比较高，2008年金融危机以后，企业部门的杠杆是比较高的，而且比较麻烦的一件事情，这些企业债很大一部分是能源行业，能源行业又说到石油，石油这次大幅度的下跌，对于页岩油打击那么大，大概有2000亿美元的债券是评级比较低，BBB以下的评级，对这些债券是有比较大的冲击。如果这方面出现了违约，对于整个经济层面、金融层面的冲击就非常大，这是我们要重点防范、重点考虑的风险。</p>
<p>　　但是也可以看到，我们刚刚说到美联储肯定也是看到了这样的一个风险，所以它也是加大了流动性的投放，包括今天一早我们看到他动用的工具，他为什么要动用这个工具？用简单的话来说，我们去降息，目的是要把无风险利率抬低，但企业端债券的利率并不是无风险利率，它是在无风险利率基础上还要加上它的信用利差。你如果仅仅压低无风险利率是没有办法把整个收益率压下来的，所以说美联储今天早上出来的票据融资工具其实就是把整个信用利差给降下来，它就是直接把这些工具，相当于直接把钱注资到企业当中，这是我们说这个工具和其他区别的地方，也就是说，它等不及从市场上信贷渠道，美联储相当于对这些企业进行注资，可以这样简单的去理解，目的就是把信用利差降下，防止这样的风险。所以我们认为联储采取这些措施，应该说还是比较及时也比较有效的。我们整体认为，发生这样的概率不高，指的是石油企业发生的违约也好，债券方面的问题也好。</p>
<p>　　除了美联储注入流动性以外，美国经济整体的基本面之前还算是比较好，2008金融危机以后，房地产行业是比较健康的，因为没有一些杠杆，居民部门的杠杆也相对比较低，这些都是比较有利的因素。和2008年最大的不同点，当前来看美国这些大的金融机构是没有什么问题，比较健康，像摩根、高盛、花旗这些金融机构不像2008年时候由于一些底层资产的关系、杠杆的原因等等，这些因素都还没有。所以说我们认为在目前来看，这个问题看起来是没有那么悲观，当然我们也是要留意到对于高杠杆能源类企业的风险引爆，是我们关注的一个点。</p>
<p>　　第二，原油谈一下我们自己的想法。</p>
<p>　　原油的低位，布伦特在30-35这样一个区间，对于美国页岩油风险很大，石油确实是我们要关注的，如果它持续在这样一个低位，确实是一个非常不好的信号。这样一个区间，很难长期维持油价在这样一个位置，我认为这是一个相对的低位。抛开美国不说，美国压力很大，特朗普压力肯定也大，我们看到去年特朗普不希望油价高，油价一高他就开始出来喊，那是因为他不希望因为油价使得美联储的降息受到阻碍。但是他绝对不希望油价在这样一个位置，对他来说非常的困难，页岩油万一引爆掉，或者他直接想去救助这些企业本身也挺麻烦，因为民主党今年正好是大选年，民主党的一些理念，清洁能源的理念跟他是有所出入的，特朗普的压力也很大。反过来说俄罗斯和沙特，虽然大家嘴上说的很硬，20美元，沙特说我的成本10美元、5美元，但实际上从财政收支平衡的问题去看，要达到俄罗斯的财政平衡，这个油价也要到42美元左右，是这样一个位置，才能达到他的一个平衡，我们可见他的压力有多大。如果长期在这个位置，俄罗斯的经济、汇率会受到冲击，甚至政治方面的连任都会受到影响。沙特也是一样的，他在财政上的平衡，需要达到的油价可能比42美元还要再高一些。</p>
<p>　　所以说从利害关系来看，我们只能去猜测，油价确实很难去预测，因为不像一般的东西你可以供需角度去看，还涉及到太多政治层面的博弈，甚至领导人之间本身的性格，像沙特王储本身的性格也比较固执一些，我们只能去猜测在这个价位上能持续的时间不能太长。所以我们对油价的观点，我认为这还是一个相对底部的区域。页岩油企业的风险，目前来看还不会去引爆，是这样一个观点。</p>
<p>　　总体来看，我们认为不确定因素确实非常多，疫情方面我们也不是专家，也很难去预测。但从方方面面去讲，美国股市已经反映了这样一种极度悲观的预期，三天里面四次跌停的熔断，我们看到这样一种悲观情绪下，股票本身我们认为逐步到了一个可以配置或者可以关注的区间。从过去历史的长周期看，任何一次流行病或者疫情很难对一个国家长期的经济走势去进行一个改变，整体的趋势是没有变化，只是说大家目前确实处在一个很悲观的氛围里。倒过来想，在这样一个行情下我们去关注海外的股票，看看打了八折、打了七折，有点像原来一些国际名牌现在打折了，确实可以去关注起来了，打七折、六折，像荡奥特莱斯一样，我觉得是可以关注起来。这个价位，你可以根据你的心理承受能力。</p>
<p>　　我们给出的意见，我们认为如果你是比较激进的或者你想做左侧，或者急着转低点的，我们认为你可以在这个点为逐步的、分批的进行投资，我们是非常建议大家做定投，可以逐步的分批建仓。为什么？因为我们还没有看到疫情的拐点，我们很难说有比较确定的区间，大家可以在一个相对底部位置去布局，这是对比较激进的投资者而言。那对相对谨慎的投资者，我们建议大家在事态平稳一些，不要在现在目前美股涨10%、跌10%，每天一轮一回，很多投资者的心脏也受不了。也就是说，在这样一个行情下我们可以等到行情平稳一些，怎么去等待这样一个时机呢？整个市场的流动性如果出现比较明显的缓解，偏谨慎的投资者可以在这个时点考虑进行一些投资。</p>
<p>　　有没有比较好的指标呢？市场上反映离岸美元流动性指标当然是很好的参考指标，因为一些指标相对比较复杂一些，大家手头的恐惧也没有那么多，我这儿有一个比较简单的判断，就是说我们的黄金如果平稳下来了，可以反映出来一个信号，就是整个市场流动性出现了一定的好转。 反过来讲，就是大家不再疯狂的抛售一切可以抛售的资产，包括黄金在内去补所谓的保证金，去补各种各样的投寸，如果过了这样一个阶段，我认为整个市场流动性层面的恐慌会进入到一个比较平稳的状态，那这个阶段就比较适合偏谨慎的投资者去进入。</p>
<p>　　那如果是更为谨慎的投资者，我建议看到海外疫情有一个比较明确的拐点，这个时候你再考虑入场，当然它价格上、成本上会抬高，因为你看到了，大家也看到了，但是这个时候是相对比较保险一点的做法，整体上我们认为也是这样一个观点。这是我们对于经济的一些观点，以及我们对于入场时点的建议。</p>
<p>　　第三，简单讲一下QDII。</p>
<p>　　大家对国内比较了解，QDII是一个比较偏小众的基金类型，在公募12万亿的规模里面它1%也不到，就是说主动、被动加起来也就是800-900亿的规模。经过这几年发展，特别是近期投资者越来越多的关注，我这边也是大概介绍一下。</p>
<p>　　一个是类别，QDII的类别投资，从美国这个市场来看主要是标普500和纳指100这样一个宽基类的指数。这两个指数有什么区别？标普500更加偏综合性一些，弹性更弱一些，纳斯达克100是全球科技类的指数，成长性更高一些。从各个区间段来看，整体的表现，无论是调整后的收益还是整体的波动，波动会高一点，调整后的收益来讲纳指表现更好一些，美国十年的牛市，我们看到纳指年化收益是18%左右，可以说很难在全球范围里找到这样一个这么优质的宽基指数，大家如果要关注的话，首当其冲可以关注的这样一类产品，就是纳斯达克100指数，如果大家对美股想买入的话。我们华安也有纳斯达克100指数，整体的跟踪也非常的好，近期规模也有所扩大，QD额度也是比较充裕，大家可以关注一下。这是对于美国市场。</p>
<p>　　纳斯达克100指数我自己觉得还是比较乐观的，它的很多成分股，它的前五大成分股大家都比较熟悉，像苹果、谷歌、Facebook、微软等等，也是全球前五大的最大市值的公司，这样一些公司未来长期来看，未来科技发展的方向和热点都是集中在这样一批全球的龙头公司。我们看到A股比较热门的，我们说这些产业链，像新能源车、5G、人工智能、云计算等等，你可以发现最后这些龙头公司都在纳斯达克，像特斯拉、谷歌、苹果、微软，包括我们国内的百度都在这样一个指数里面，我认为未来来看是很有潜力的指数，这是纳指。</p>
<p>　　欧洲市场整体布局的基金公司是不多的，我们华安是唯一一个欧洲市场单一投资德国的品种，德国DAX30指数，它代表了德国市场70%的份额，它是偏蓝筹的，这些代表德国优质的行业、企业，像西门子，制药的拜耳，汽车行业的奔驰、宝马、大众这些汽车行业都是能比较好的代表德国这些先进的制造业和产业，这是DAX的一些情况。目前DAX经过大跌以后估值不到20倍，股息率接近3%。这里可以跟大家说一下，华安马上发一款专注于投资法国的产品，应该说也是非常有特色的一款产品，它的成分股主要集中于高端的奢侈品，像很多女士比较熟悉的爱马仕、LV等等这些高端的奢侈品、消费品，代表法国特色的，都在这个成分股里面，大家也可以关注。欧洲的“双子星”，这两个基本上能把欧洲优质的企业都囊括在其中。这是欧洲市场的情况。</p>
<p>　　刚刚有投资者问到日本，我们华安也有专注于投资日经225的基金，就是华安日京225，这样一个指数是去年我们跟日方合作推出来的，我们买的是对方的ETF。日本股市应该说从长周期来看是比较稳健的，近十年来看，特别安倍上台以后，安倍经济学的引导下整个日本的政治环境也比较稳定，整体保持一个低增速的兵闻状态。但这次疫情想说一下，对日本是伤的比较重，一方面日本本身的疫情对国内的影响，第二日元，大家知道日元是一个升值的币种，日本央行太多空间，能使用的政策比较有限，虽然我们也看到他最近在大力购买ETF，这个对于稳定日本股市是一个比较好的迹象，隔三差五就一千亿日元的额度去买。对于投资日经225的投资者来说，另一个比较好的地方就在于它相当于你还买了一个日元资产，我们说日元相对来说是一个避险的币种，对于汇率市场来说可以做一部分对冲，但是对于整个日本市场，我觉得可以暂时先观望一下，可以等再明朗一些再投资。</p>
<p>　　后面还有香港市场大家也比较熟悉，我就简略带过。新兴市场里面，QD投资港股资产也比较多，华安也有港股100，在A+H里面剔除了在A股上市的那一部分，就是更加纯粹的港股基金。包括像腾讯，都是我们第一大成分股，这是港股的市场。</p>
<p>　　还有就是原油，原油是投资者比较关注的一点，就是原油QE基金。整个QD市场里面原油分为两大类基金，一类基金是投资于海外的ETF，比如说跟踪布伦特，另外一类像我们华安石油基金它跟踪的是油气指数，大家一定要看明白，不是这个基金带一个“油”字就直接去投资原油的，我们国内基金里面也就分了这两大块。这些基金有什么特点呢？投资ETF类的，它标的投资海外ETF相对来说弹性会更高一些，但是长期来看由于要换仓，跟踪误差会受到很明显的偏差。那对于华安这样投资油气指数的也有一些问题，它并不是完全跟踪的原油，所以波动率会下来，大家一定根据自己的情况去衡量。也就是说，我们买的是全球市场上的最大的原油公司、油气公司等等，像BP、埃克森、美孚，但它毕竟是在股票市场上，它会受到股票市场波动的影响，所以跟整个原油的相关性没有那么强，我们算了一下大概在0.7、0.8左右的关联度。整个弹性没有原油高的另外一个因素，因为我们是全球市场，我们投资法国、英国、香港市场，是分散开来的，而且产业分布上下游，会有一些对冲情况，本身原油公司自己也会做一些对冲，所以一再提示大家，我们石油基金并不是直接去买一个原油期货，完全不是这样的，所以大家了解清楚了再进行购买。</p>
