广发策略：政策助力金融供给侧慢牛 配置消费、家电、消费电子等
新浪财经-自媒体综合
<p>　　来源：广发策略研究</p>
<p cms-style="font-L">　　<font cms-style="font-L">本周投资者热议A股创业板创四年新高，</font><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">我们在2019年2月战略性转向看多A股成长股，源于“四位一体”成长股底部框架：盈利底+流动性+新经济政策（科创周期）+并购周期，</font></font><font cms-style="font-L">参见19.3.7《金融供给侧慢牛》、19.3.18《成长底、科技牛—创业板“寻底问道”系列报告（二）。2020年的新冠疫情促使全球投资者对长期赛道相对“免疫”的特征迅速形成共识，数字经济时代产业浪潮的成长性资产在新冠疫情创造的居家环境中加速提升渗透率，其远端现金流甚至是受益的，而同时流动性宽松带来的零利率则将远端现金流的优势无限放大，结果就是新冠疫情给场景革命成长股带来了戴维斯双击的机会，由于A股稀缺平台型成长类公司上市，未能将中国的数字经济产业趋势更淋漓尽致地展现在A股市场，而是形成了消费/科技制造成长类公司慢牛。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">全球投资者都在热议美股由散户主导，担心美股会再次回归实体经济的“地心引力”。我们认为次贷危机后真正主导美股走势的是美联储和互联网经济，美股比较大的系统性风险来自于美联储缩表。当前美联储扩表速度放缓的同时对应着美国经济最糟糕的阶段也已经过去，股市可能因为其复工带来的疫情反复而回调加大震荡，但难以出现系统性风险。那么全球央行宽松是否能无限推高股市呢？我们认为终结央行背书金融资产价格的行为有两个硬约束（全面通胀、民粹主义失控），对应A股我们从去年以来一直强调是以年为计的慢牛，“金融供给侧慢牛”的硬约束同样是两个（全面通胀、金融供给侧改革反复），</font><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">因此只要全球流动性危机不会重演，A股的两个硬约束不出现，慢牛中每次比较大的震荡都提供配置的机会，</font></font><font cms-style="font-L">主线是远期现金流和稳定现金流特征的线上科技成长/必需消费。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">近期有三个节点市场分歧都比较大（两会、地缘政治、疫情反复），我们始终建议牢牢把握金融条件宽松这个A股市场最核心的矛盾。近期全球疫情随着经济重启出现反复，我们认为可能会对经济复苏的进程产生扰动，但只要疫情没有导致再次大规模的lock down，就不会对盈利修复的方向产生较大的转折，修复是主旋律。</font></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/crawl/793/w550h243/20200621/26f5-ivffpct2395046.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">（二）本周的国常会+陆家嘴金融论坛进一步定调下一阶段金融供给侧改革主线。</font></font></font><font cms-style="font-L">本周的国常会和陆家嘴金融论坛继续传递货币和信用政策将维持弱双宽的基调：（</font><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">1）货币政策：国常会重提“降准”，缓和近期流动性环境收紧的担忧</font></font><font cms-style="font-L">——6.17国常会再次提到“综合运用降准、再贷款等工具，保持市场流动性合理充裕，加大力度解决融资难，缓解企业资金压力”，借鉴2017年9月和2020年3月的规律，预计“降准”近期可能落地，既能对冲7月集中缴税的压力，也能有效缓和实体经济融资环境和融资成本回升的担忧。</font><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">（2）信用政策：国务院副总理刘鹤、央行行长易纲在陆家嘴金融论坛上的发言，进一步确认“宽信用”的基调</font></font><font cms-style="font-L">——刘鹤指出“稳健的货币政策更加灵活适度，加强逆周期调节，坚持总量政策适度，保持流动性合理充裕”，再次确认了“继续降低实体融资成本”的政策主线；易纲提出“社会融资规模增量将超过30万亿元”，我们测算全年的社融增速将维持在12%以上，信用维持宽松环境。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">国常会和陆家嘴金融论坛的内容进一步定调下一阶段金融供给侧改革主线——“降成本”“调结构”为先，“防风险”为底线，有助于进一步推动分母端广谱利率和股权风险溢价的改善。6月17日国常会上李克强提出“进一步通过引导贷款利率和债券利率下行……推动金融系统全年向各类企业合理让利1.5万亿元”，进一步强调“降成本”、“宽信用”的决心。陆家嘴金融论坛上，易纲指出“币政策总量要适度，并提前考虑政策工具的适时退出”、易会满提出“资本市场要支持更多‘硬科技’企业利用资本市场发展壮大”，郭树清提示“过度宽松政策可能带来负面影响，应为疫情常态化留出一定政策空间”，意味着未来的金融政策将审慎、适度、有效的落实到“降成本”“调结构”上。</font><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">预计下阶段以加权贷款利率为标志的广谱利率将会持续下行，同时审慎、适度、有效的金融供给侧改革方向有助于建立稳定的金融政策和金融市场预期，有利于降低A股股权风险溢价。</font></font></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/crawl/2/w550h252/20200621/2a78-ivffpct2395064.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">（三）概念股跑赢市场表明A股风险偏好正在提升。</font></font></font><font cms-style="font-L">我们在4月19日提出“风险溢价顶”，指出参考08年次贷危机经验，恐慌指数VIX自疫情后首次回落到40%以下之后难以再创新高。两个月以来，A股市场的风险偏好相对稳定未有明显提升，反映在成交量未明显放大，主要原因在于海外新冠疫情爆发后，市场逐渐认识到疫情将会较长期共存并对全球的政治经济格局产生深远影响。本轮疫情初步可控后市场始终担心逆全球化对A股的负面影响，我们在《渐入佳境—A股20年中期策略展望》中指出，事件冲击对资本市场的影响主要源自其不确定性，当前“逆全球化”已被逐步纳入估值体系的常态假设，小型的事件冲击将不再被重复计价，资本市场对于“逆全球化”事件的反应逐步钝化。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L"><font cms-style="font-L">备注：wind概念加权指数 / wind全A的相对走势，能够精确刻画年初以来A股风险偏好的变化：（1）1-2月：5G科创周期叠加宽松的流动性环境，A股风险偏好持续改善（市场认为疫情是一次性事件冲击）；（2）3月：疫情海外扩散引发全球流动性危机，A股风险偏好大幅下降；（3）4月-5月中旬：全球央行财政协同发力+防疫措施加码，A股风险偏好温和改善；（4）5月下旬以来：两会/地缘政治风险/全球疫情略有反复，A股风险偏好有所震荡；（5）本周：国常会/陆家嘴金融论坛确认金融条件宽松，市场风险偏好改善。</font></font></p>
<div class="img_wrapper"><img src="http://n.sinaimg.cn/finance/crawl/739/w550h189/20200621/c807-ivffpct2395084.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">（四）为何“估值降维”而非“风格切换”？</font></font></font><font cms-style="font-L">“估值降维”通常发生在经济受到重大冲击后流动性加码宽松，高景气品种估值逐步进入泡沫区，这个时候市场在宏观不确定性（包括疫情反复、地缘政治博弈加大、混合型财政刺激投资力度温和）仍较大时，难以一步切换向低估值（风格切换），而是去寻找次高景气估值相对合理的品种，循序渐进逐级下移最终传导到低估值的过程。在此期间不确定因素反复越多，市场的逐级下移的速度越慢。本周必需消费/线下科技成长/概念主题领涨，周期股涨幅落后。钢铁和煤炭大涨主要由概念主题驱动，显示市场对于高估值的IDC和HIT主题进行“估值降维”的尝试，市场并不会放弃对于赛道的选择。我们在5.31《高低估值分化的理解和展望》中指出：高低估值分化阶段性收敛的3个条件满足一半，低估值行业相对景气占优（部分符合）+货币政策收紧（未符合）+相对估值/基金持仓比较极致（基本符合）。5月公布的中国经济数据继续改善但略低于市场预期以及复工后全球疫情有所反复，基准情景依然是可持续修复但难以强复苏；本周的国常会/陆家嘴金融论坛再次确认货币信用弱双宽周期。我们维持A股“估值降维”而非“风格切换”的判断，打破这个逻辑需要看到经济强复苏或者货币政策趋势性收紧，我们在中期策略展望中预计Q4货币政策收紧的可能性较大。</font></p>
<p cms-style="font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">（五）金融供给侧慢牛，利用疫情反复带来的冲击配置“业绩修复弹性”。</font></font></font><font cms-style="font-L">随着美国各州经济重启速度加快，第二波疫情高峰也随之呈现出反弹之势。以亚利桑那、佛罗里达、北卡罗莱纳等州为首的美国各州在几天内疫情急速上升。从全世界来看，伊朗成为首个确诊病例超20万的中东地区国家。印度卫生部官方网站公布的最新数据显示，截至当地时间6月20日上午，印度新冠肺炎确诊病例累计确诊人数居全球第四。根据巴西卫生部发布的数据，巴西单日确诊病例也创了新高。我们预计全球疫情反复会对经济复苏的节奏造成扰动，但全球主旋律依然是修复。</font><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">A股处于盈利弱修复+流动性维持宽松的权益友好组合，本周国常会/陆家嘴金融论坛的内容延续了金融供给侧改革“降成本、调结构、防风险、促开放”的政策主线，有利于A股降低股权风险溢价，同时，货币信用弱双宽周期亦被再次确认。</font></font><font cms-style="font-L">展望下一阶段，如果国内疫情发展未超出基准假设，流动性边际最宽松阶段已过去，A股的估值水平进入盈利预期驱动为主的阶段，盈利预期的改善程度则决定估值继续扩张的空间，其间风险偏好会有扰动。高低估值分化阶段性收敛的3个条件满足1个半，更可能是以循序渐进的方式“摸着石头过河”，市场将从修复中寻找“估值降维”。中国本土疫情数据出现上行，但更多影响风险偏好和部分行业的短期需求意愿，并不会逆转经济渐进修复的方向。贴现率下行驱动“金融供给侧慢牛”，金融条件宽松是A股的核心支撑，建议利用国内外疫情反复带来的冲击配置“业绩修复弹性”。</font><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold">行业配置：（1）居民消费需求修复（休闲服务、百货）；（2）出口修复（机械设备、白电、苹果链消费电子）；（3）供给需求修复两重一新（建材/重卡、IDC/医疗信息化/新能源车）。</font></font></p>
<p cms-style="font-L strong-Bold">　　<font cms-style="font-L strong-Bold">2</font></p>
<p cms-style="font-L strong-Bold">　　<font cms-style="font-L strong-Bold">本周重要变化</font></p>
<p cms-style="strong-Bold font-L">　　2.1 中观行业</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">下游需求</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">房地产：Wind30大中城市成交数据显示，截至2020年06月19日，30个大中城市房地产成交面积累计同比下跌21.96%，相比上周的-23.01%继续上升，30个大中城市房地产成交面积月环比上升23.37%，月同比上涨1.73%，周环比上涨3.47%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">汽车：乘联会数据，6月第2周乘用车零售销量同比增速下跌17%，相比上周下降10%，表现相对仍偏弱。中国汽车工业协会数据，5月商用车销量51.9万辆，同比上涨47.95%；乘用车销量1673万辆，同比下降6.97%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">航空：5月民航旅客周转量为369.90亿人公里，比4月上升121.53亿人公里。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">中游制造</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">钢铁：本周钢材价格涨跌互现，螺纹钢价格指数本周跌0.67%至3803.40元/吨，冷轧价格指数涨1.08%至4142.42元/吨。本周钢材总社会库存下降0.22%至756.05万吨，螺纹钢社会库存增加1.97%至288.81万吨，冷轧库存跌1.80%至103.92万吨。本周钢铁毛利均下跌，螺纹钢跌10.23%至1009.00元/吨，冷轧跌0.10%至1047.00元/吨。截止6月19日，螺纹钢期货收盘价为3645元/吨，比上周上涨0.52%。5月粗钢产量9，226.70万吨，同比上涨4.20%；累计产量41，175.10万吨，同比上涨1.90%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">水泥：本周全国水泥市场价格震荡调整，环比微幅上涨0.04%。全国高标42.5水泥均价环比上周上涨0.04%至436.5元/吨。其中华东地区均价环比上周跌1.95%至467.86元/吨，中南地区跌1.03%至478.33元/吨，华北地区保持不变为427.0元/吨。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">化工：本周化工品价格涨跌相当，价差下行。国内尿素跌1.71%至1647.14元/吨，轻质纯碱（华东）大跌3.60%至1147.14元/吨，PVC（乙炔法）涨0.23%至6332.00元/吨，涤纶长丝（POY）跌2.11%至5621.43元/吨，丁苯橡胶涨2.35%至8092.86元/吨，纯MDI跌1.21%至14021.43元/吨，国际化工品价格方面，国际乙烯涨7.16%至791.00美元/吨，国际纯苯跌2.13%至427.14美元/吨，国际尿素涨6.23%至207.14美元/吨。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">发电量：5月发电量同比增长6.1%，较4月上涨7.0%。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">上游资源</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">煤炭与铁矿石：本周铁矿石价格下跌，铁矿石库存下降，煤炭价格上涨，煤炭库存增加。国内铁矿石均价跌1.73%至745.58元/吨，太原古交车板含税价稳定在1280.00元/吨，秦皇岛山西混优平仓5500价格本周涨2.03%至553.40元/吨；库存方面，秦皇岛煤炭库存本周增加8.44%至482.00万吨，港口铁矿石库存减少0.75%至10617.16万吨。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">国际大宗：WTI本周涨6.15%至39.03美元/桶，Brent涨6.12%至41.43美元/桶，LME金属价格指数涨1.04%至2632.90，大宗商品CRB指数本周涨1.99%至136.99；BDI指数本周涨65.44%至1527.00。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">2.2&nbsp;股市特征</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">股市涨跌幅：上证综指本周涨1.64%，行业涨幅前三为钢铁（5.98%）、农林牧渔（5.81%）和医药生物（5.54%）；涨幅后三为交通运输（0.09%）、建筑材料（0.09%）和银行（-0.77%）。农林牧渔（-2.62%）、建筑装饰（-1.72%）和银行（-1.57%）。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">动态估值：本周A股总体PE（TTM）从上周18.92倍上升到本周19.35倍，PB（LF）从上周1.66倍上升到本周1.69倍；A股整体剔除金融服务业PE（TTM）从上周35.21倍上升到本周36.21倍，PB（LF）从上周2.27倍上升到本周2.32倍；创业板PE（TTM）从上周191.88倍上升到本周199.58倍，PB（LF）从上周4.78倍上升到本周4.97倍；中小板PE（TTM）从上周54.49倍上升到本周56.22倍，PB（LF）从上周2.96倍上升到本周3.06倍；剔除18/19年报商誉减值公司后，创业板PE（TTM）从上周73.86倍上升到本周76.79倍，PB（LF）从上周5.55倍上升到本周5.78倍；中小板PE（TTM）从上周39.51倍上升到本周40.73倍，PB（LF）从上周3.08倍上升到本周3.19倍；A股总体总市值较上周上升2.19%；A股总体剔除金融服务业总市值较上周上升2.74%；必需消费相对于周期类上市公司的相对PB由上周2.85倍上升到本周2.94倍；创业板相对于沪深300的相对PE（TTM）从上周15.62倍上升到本周15.97倍；创业板相对于沪深300的相对PB（LF）从上周3.48倍上升到本周3.59倍；剔除18/19年报商誉减值公司后，创业板相对于沪深300的相对PE（TTM）从上周6.57倍上升到本周6.75倍；创业板相对于沪深300的相对PB（LF）从上周4.23倍上升到本周4.40倍；股权风险溢价从上周0.10%下降到本周-0.11%，股市收益率从上周2.84%下降到本周2.76%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">基金规模：本周新发股票型+混合型基金份额为180.08亿份，上周为147.80亿份；本周基金市场累计份额净增加480.87亿份。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">融资融券余额：截至6月18日周四，融资融券余额11303.07亿，较上周上升1.97%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">限售股解禁：本周限售股解禁584.35亿，预计下周解禁204.28亿。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">大小非减持：本周A股整体大小非净减持100.03亿，本周减持最多的行业是医药生物（-34.75亿）、电子（-20.05亿）、计算机（-14.59亿），本周增持最多的行业是公用事业（6.04亿）、银行（2.15亿）、钢铁（0.05亿）。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">北上资金：本周陆股通北上资金净入203.69亿元，上周净入49.15亿元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">AH溢价指数：本周A/H股溢价指数下跌至125.73，上周A/H股溢价指数为126.37。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">2.3&nbsp;流动性</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">截至2020年6月20日，央行本周共有4笔逆回购，总额为3000亿元；共有5笔逆回购到期，总额为4200亿元；公开市场操作净回笼（含国库现金）共计1600亿元。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">截至2020年6月18日，R007本周上涨13.88BP至2.14%，SHIB0R隔夜利率上涨60.20BP至2.131%；长三角和珠三角票据直贴利率本周都下降，长三角下跌6.00BP至2.40%，珠三角下跌9.00BP至2.41%；期限利差本周涨6.02BP至0.75%；信用利差下跌9.03BP至0.97%。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">2.4&nbsp;海外</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">美国：周二公布5月核心零售总额环比（季调）为10.84%，高于前值23.61%，5月工业总体产出指数环比1.39%，高于前值13.92%；周三公布5月新屋开工私人住宅数量为89，300套，高于前值4，500套；周四公布美国当周初次申请失业金人数为1，508，000.00，低于前值58，000.00。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">欧元区：周二公布6月欧元区：ZEW经济景气指数为58.60，高于前值12.60；周三公布5月欧元区CPI环比为-0.10%，低于前值0.40%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">日本：周五发布5月CPI环比为0.00%，高于前值0.10%， 5月CPI（剔除食品）环比为0.00%，高于前值0.30%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">英国：周三公布5月核心CPI环比为0.09%，与前值持平。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">本周海外股市：本周海外股市：标普500本周跌4.78%收于3115.34点；伦敦富时跌5.85%收于6224.07点；德国DAX跌6.99%收于12281.53点；日经225跌2.44%收于22461.50点；恒生跌1.89%收于24643.89。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">2.5 宏观</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">社会消费品零售总额： 5月份，社会消费品零售总额31973亿元，同比下降2.8%，降幅比上月收窄4.7个百分点。其中，除汽车以外的消费品零售额28597亿元，下降3.5%。1-5月份，社会消费品零售总额138730亿元，同比名义下降13.5%。其中，除汽车以外的消费品零售额125946亿元，下降13.0%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">固定资产投资（不含农户）：1-5月份，全国固定资产投资（不含农户）199194亿元，同比下降6.3%，降幅比1-4月份收窄4.0个百分点。其中，民间固定资产投资112232亿元，下降9.6%，降幅收窄3.7个百分点。从环比速度看，5月份固定资产投资（不含农户）增长5.87%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">规模以上工业增加值：5月份，规模以上工业增加值同比实际增长4.4%，增速较4月份回升0.5个百分点。从环比看，5月份，规模以上工业增加值比上月增长1.53%。1-5月份，规模以上工业增加值同比下降2.8%。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">3</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">下周公布数据一览</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">下周看点：中国第一季度国际投资净头寸；日本、欧盟6月制造业PMI；美国5月个人消费支出额（季调）。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">6月21日周日：暂无重大事件</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">6月22日周一：美国5月成屋销售：环比折年率；</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">6月23日周二：欧盟6月制造业PMI；美国5月新房销售量；日本6月制造业PMI（初值）；</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">6月24日周三：美国6月Markit制造业PMI（季调）；中国第一季度国际投资净头寸；</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">6月25日周四：美国6月20日当周初次申请失业金人数（季调）；美国第一季度GDP（终值）环比折年率；</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">6月26日周五：日本6月CPI东京都区部同比；欧盟5月欧元区M3；美国5月个人消费支出额（季调）；美国5月核心PCE物价指数同比。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">4</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">风险提示</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">疫情控制反复、经济增长低于预期，海外不确定性。</font></p>
