2021年，手机拼什么？
新浪财经-自媒体综合
<p class="ori_titlesource">　　原标题：2021年，手机拼什么？</p>
<p cms-style="font-L align-right">　　此前，小米、OPPO、vivo等手机厂商均发布过屏下摄像头技术手机的概念机型，不过都没有量产。某手机厂商测评经理徐言告诉深燃，如何让光透过屏幕达到摄像头才是屏下摄像头技术的核心，现在业内是两种方案并行，但从目前的演进来看，都有尚未攻克的技术难题，2021年也不一定能攻克，总之，屏下摄像头依然很难普及。</p>
<p cms-style="font-L align-right">　　一种方案是，减少屏下区域的像素密度，让能够透光的区域更多，但缺点是，因为屏下区域的分辨率较低，会出现明显的纱窗效应。另一种方案是，保持像素密度不变，但缩小每个像素的面积，也可以让能够透光的区域更多，但带来的问题是，因为它缩小了单像素的面积，想保证屏幕发光亮度一致，屏下区域就需要更大的电流，以补偿因为像素变小造成的区域偏暗的问题，那么像素的老化会非常严重，屏下区域和其他区域的寿命是不一样，用时越长，会发现屏下区域会变色，可能发黄、发黑、发灰。</p>
<p cms-style="font-L align-right">　　当然，这不完全阻碍厂商商用的步伐。不久前，中兴发布了第一款配置屏下摄像头的手机天机AXON 20至尊版。</p>
<p cms-style="font-L align-right">　　徐言称这款是中兴看市场接受度的实验性产品，方案本身并不是十分成熟。在Wit Display首席分析师林芝看来，这项技术良率不稳定，产能没有保证，除了像中兴这样的小厂之外，没有一家大厂推出屏下量产机，足以说明技术的成熟度不高。</p>
<p cms-style="font-L align-right">　　明年，手机厂商会继续在屏幕形态上下功夫。</p>
<p cms-style="font-L align-right">　　一方面，继续攻克硬性屏，在瀑布屏、环绕屏、折叠屏上加倍努力，甚至去做曲面屏的继续延伸，比如四曲面，即上下也是曲面。</p>
<p cms-style="font-L align-right">　　其中的折叠屏已经是较为成熟的方案了，在三星的带动下，国产厂商这两年激进的技术研发和推广，目前已经达到了稳定商用的状态。徐言从目前供应链的情况观察到，明年底，头部厂商都会推出折叠屏产品。</p>
<div class="img_wrapper"><img id="1" style="max-width: 640px;" src="http://n.sinaimg.cn/spider20201230/600/w700h700/20201230/bd72-kfxsuvw9911885.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L align-right">　　<font cms-style="font-L align-right">三星折叠屏手机 来源 /三星官网</font></p>
<p cms-style="font-L align-right">　　在这方面，华为在国产厂商里是比较激进的，折叠屏已经小批量量产，瀑布屏更是已经走量，到了第二代，四曲面屏也已在旗舰机中使用。</p>
<p cms-style="font-L align-right">　　但另一方面，努力之余，厂商也发现，消费者端对曲面屏的反馈并没有想象中积极，成本过高、且有损于整机性能——明年折叠屏等还是不太可能大规模量产，甚至几年内都不会成为主流，厂商同时会回归直面屏的设计。</p>
<p cms-style="font-L align-right">　　“厂商会在一些产品线里面保留曲面屏，因为看起来高大上，特别是能吸引线下用户购买。”徐言表示。</p>
<p cms-style="font-L align-right">　　不止一位业内人士认为，接下来，手机厂商的焦点更多会在屏幕的显示效果上。</p>
<p cms-style="font-L align-right">　　在显示效果上，最激进的可能是OPPO，肯掏钱商用最新的屏幕显示技术，明年将引入三星最顶尖的屏幕。不过苹果的手机屏幕代表了整个手机行业屏幕的变迁，日前消息，京东方的OLED屏打入了苹果供应链，开始向iPhone 12供货OLED面板。“京东方的产能不容小觑，如果京东方能把OLED屏的价格降到比较低，我们就可以期待千元机用上OLED屏了。”文渊智库创始人王超告诉深燃。</p>
<p cms-style="font-L align-right">　　除了色准、饱和度、亮度等这些基本参数继续进化，近两年，屏幕的高刷新率也成为每个手机厂商博弈的焦点。现在刷新率90Hz算普通的，已经有厂商出144Hz的刷新率，明年手机的刷新率会越走越高吗？虽说旗舰手机高刷是标配，但在徐言看来，刷新率高到一定程度，用户在这方面的感知是有限的，厂商继续投入的性价比不高。</p>
<p cms-style="font-L align-right">　　而他真正看好的是厂商当前在低功耗屏幕上的努力。</p>
<p cms-style="font-L align-right">　　无论手机屏幕是变大、高刷，还是有更高的亮度，它在进化中越来越耗电，从三星这个屏幕领先者的技术规划路线来看，保持现有显示效果和参数体验的同时，把功耗降下来，是手机屏幕的一个大方向。决定功耗的是两点，一是硬件上，优化屏幕的发光材料，二是，刷新率多档位、极低档位的支持以及动态刷新率，都可以让屏幕降低功耗。</p>
<p cms-style="font-L">　　计算摄影成战场</p>
<p cms-style="font-L align-right">　　除了“前置往哪儿搁”，厂商们在摄像头方面的竞争还有“后置拼多多”。在华为的带动下，手机厂商都加入了这场影像系统的军备竞赛，拼数量，拼参数。</p>
<p cms-style="font-L align-right">　　在小米和三星旗舰手机用上1亿像素摄像头后，手机像素之争也到了极限。徐言称，拼参数虽然还没有停，但已经告一段落，因为到2021年，4800万像素基本就是安卓旗舰机的标配了。</p>
<p cms-style="font-L align-right">　　手机空间是有限的，能塞下的摄像头数量是有限的，摄像头参数也是有限的，而当参数都成为标配，厂商还能拼什么？</p>
<p cms-style="font-L align-right">　　手机不可能往专业相机那条路上去，专业相机是围绕影像系统做产品设计，手机则需要做好平衡，在体积、性能、功耗等等这些限制条件下，尽可能地提升影像系统表现。</p>
<p cms-style="font-L align-right">　　《2020中国人工智能手机白皮书》（以下简称白皮书）显示，光感知系统在智能手机关键部件中价值占比接近50%，是突破手机市场瓶颈的增量因素。光感知系统包括镜头、模组、传感器、音圈马达等摄像头部件，也包括芯片、ISP、屏幕等用于计算和显示的部分。</p>
<div class="img_wrapper"><img id="2" style="max-width: 640px;" src="http://n.sinaimg.cn/spider20201230/292/w700h392/20201230/b902-kfxsuvw9912138.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L align-right">　　<font cms-style="font-L align-right">来源/Pexels</font></p>
<p cms-style="font-L align-right">　　另外很重要的一点是，厂家明年必争的是屏下摄像头。除了在屏幕侧努力外，如何隔着一层屏幕拍摄出质量不降低的照片和视频是更为本质的挑战。屏下拍摄的难点在于屏幕既要用来做显示，又要参与成像。传统的后置前置拍摄，光进入镜头没有阻碍（只有空气），但屏下拍摄，光要先通过屏幕，这一过程除了光通量降低、图像信息缺失外，还会带来雾化、光斑等问题。</p>
<p cms-style="font-L align-right">　　人工智能公司旷视科技也思考过这个问题，并提出“用AI重新定义光感知系统”的解题思路。其核心是将光（光学）、感（传感）、知（计算）三大系统从原本的参数级交互，升级为类似神经网络的全连接结构，进而实现整体优化、互相补位。</p>
<p cms-style="font-L align-right">　　以屏下拍摄为例，在屏幕设计中考虑利用衍射光学和像素排列等设计来提升透光率、优化光斑扩散，在传感成像过程中引入计算摄影等AI算法，用AI补偿多重曝光设计，增强基础画质。用光感知系统这样全局优化的方式，最终实现配合屏幕把光的负向影响消除，甚至变成正向的加强，这可能是未来手机屏下影像系统前进的方向。</p>
<p cms-style="font-L align-right">　　回到当前的手机影像系统，AI算法已经扮演着重要角色。白皮书显示，2019年，AI拍摄算法在国内不同价位安卓手机中覆盖率达到91.6%。其中，AI基础画质算法价值占比最高，超过50%。手机厂商要么自研算法，要么与AI公司合作。</p>
<p cms-style="font-L align-right">　　据徐言介绍，厂商会根据不同价位的产品去做差异性策略，比如旗舰机的影像能力需要足够强、足够可控，因此自研比例会高，但也会从第三方采购算法。因为第三方的算法很丰富，算法之间并不冲突，且可以叠加的。</p>
<p cms-style="font-L align-right">　　就拿旷视的超画质技术来说，目前已经迭代到3.0版本，提供的功能超过100种，如画质增强、AI降噪、高动态范围HDR、鬼影优化等等。白皮书提到，在DXO手机拍摄测评TOP15的手机中，有10部是国产手机，其中超过70%应用或与旷视合作开发了基础画质算法。</p>
<p cms-style="font-L align-right">　　今年是计算摄影全面普及的一年，明年手机厂商会继续强化，也会增加更多的新花样。随着计算摄影的算法越多，叠加的越多，需要的运算量越大，也不需要担心手机上跑不动这些算法。一方面，算法在研发过程中会与芯片联合设计来做功耗优化。另一方面，徐言称，如今有5G加持，可以将算法的运算放到云端，在云端处理完成，再将原片反馈到手机上，减少手机端的功耗。</p>
<p cms-style="font-L align-right">　　今年短视频火了，摄影摄像，尤其是动态影像会继续成为手机厂商2021年的必争之地。据资深产品经理判官判断，iPhone 12系列中的高配版主摄采用的Sensor-Shift技术，将成为接下来的突破方向。这是一种取代OIS光学防抖的更强大拍照稳定技术。</p>
<p cms-style="font-L">　　快充不会失宠</p>
<p cms-style="font-L align-right">　　更大的屏幕、更强的算法、更多的功能，以及5G手机带来的移动端VR/AR应用、8K视频、云游戏等一系列杀手级应用，都在急速消耗着手机的电量，快充，绝对是刚需。</p>
<p cms-style="font-L align-right">　　2020年，国内手机厂商旗舰机在快充方面下了狠功夫，做到了55W和65W满地走，甚至有的还进入了百瓦快充的时代。效仿的厂商已经在路上了，但除了瓦数的叠加，快充领域还有的打吗？</p>
<p cms-style="font-L align-right">　　快充60W，用户半小时充满，快充120W，最快15分钟就能将手机充满，缩短了15分钟，提升了50%，但厂商的投入可能是翻两倍翻三倍的增长，对厂商和用户都不划算，边际效应递减。徐言从这个角度判断，厂商未来在有线快充上的投入不会太大，大概率会选择55W、56W这种相对划算的方案，可能“超大杯”会做到120W。</p>
<div class="img_wrapper"><img id="3" style="max-width: 640px;" src="http://n.sinaimg.cn/spider20201230/366/w700h466/20201230/fd45-kfxsuvw9912141.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L align-right">　　另一个投入的方向则是无线快充。“厂商把有线做到五六十瓦后，再把无线做到这个水平，是很有竞争力的。”他表示。</p>
<p cms-style="font-L align-right">　　在有线快充120W这个金字塔顶端，小米和vivo看似是直接竞争对手，都发布了快充120W的商用等级的产品，但OPPO并不着急，也不急于发布机器。“因为OPPO在研究充电相关元器件的性能以及用户体验，比如发热、电池寿命方面。”据徐言介绍，OPPO的120W跟小米120W的区别在哪？可能是发热更小。</p>
<p cms-style="font-L align-right">　　快充、节电优化一直是手机行业的难题，直到今天，iPhone的快充技术还停留在几年前的18W，而国产手机厂商一直走在前面，快充整体的供应链技术也是中国手机厂商带动起来的。</p>
<p cms-style="font-L align-right">　　国产厂商中，华为在快充上偏向保守，徐言形容说，在华为的规划里，快充这方面的投入，是够用就可以的状态，也一定程度上体现了取舍。“对于华为而言，影像是第一优先级的，在这部分投入远高于其他厂商，但它没有苹果那样的品牌溢价，定价不能比对手高出太多，所以需要在其他某些方面做取舍。”</p>
<p cms-style="font-L align-right">　　实际上，快充已经成了一些国产手机厂商的看家本领，不进则退。王超则认为，明年手机厂商还是会拼快充，只是，除了瓦数的增加，还有协议的更新，拓展更多的充电场景和充电方式显得更加重要。</p>
<p cms-style="font-L">　　继续抢芯</p>
<p cms-style="font-L align-right">　　3G时代的情况是，人们换了3G套餐，但手机跟不上，现在反过来了，手机厂商已经捧着5G手机准备好了，远远走在运营商前面。</p>
<p cms-style="font-L align-right">　　虽然不少用户换了5G手机，真正使用5G套餐的人不多，“也就30%左右”，但明年，厂商出新机，5G还是标配。“5G依然是换机人群的主要考虑点，用户普遍爱追新，尤其是线下用户。”徐言称。</p>
<p cms-style="font-L align-right">　　今年，5G手机的价格进一步下探，做到千元档，可以一定程度平衡过高的5G套餐资费，他预测，随着国内紫光展锐芯片的成熟，国产手机厂商2021年可能会出699、799元档位的5G手机。</p>
<p cms-style="font-L align-right">　　抢5G芯片，是抢高端手机市场的第一步。“有能力做5G芯片的，就这三家。”判官表示。</p>
<p cms-style="font-L align-right">　　徐言对深燃表示，2021年，安卓平台上的旗舰机，大概率是高通的天下了；三星的5G芯片没有头部厂商在用，只有vivo与其合作比较紧密，而且一般是用在偏线下的机型上；联发科主要还是在中端机上亮相；而海思有很大的不确定性。</p>
<div class="img_wrapper"><img id="4" style="max-width: 640px;" src="http://n.sinaimg.cn/spider20201230/366/w700h466/20201230/3d45-kfxsuvw9912436.jpg" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L align-right">　　<font cms-style="font-L align-right">来源/Pexels</font></p>
<p cms-style="font-L align-right">　　今年的旗舰机型多采用的是高通骁龙865，可以确定明年的抢手货是高通骁龙的888处理器。12月1日，高通发布了这一处理器，国内众多手机厂商第一时间都宣布很快会推出搭载它的手机，不过小米用词是“首发”，即12月28日发布的小米11，其他许多厂商用词是“首批”，小米中国区总裁卢伟冰特意强调，首发和首批是有差距的。小米11之后，OPPO、vivo、荣耀、三星、中兴系等都会搭载骁龙888。</p>
<p cms-style="font-L align-right">　　各厂商被区别对待，取决于和高通合作的时机以及投入度。徐言透露，小米安排了很多工程师参与到骁龙888的前期设计里，而有的厂商只是一个采购客户。</p>
<p cms-style="font-L align-right">　　三星是被手机厂商偏爱的二号种子，三星Exynos 1080芯片是与vivo联合研发，也将由vivo新机率先首发。另有媒体报道称，明年三星还计划将旗下Exynos芯片供应给小米、OPPO等其他中国手机厂商。</p>
<p cms-style="font-L align-right">　　判官从上游得到消息，包括联发科在内的几家射频基带芯片套片（RF baseband+transiver）最近缺货严重，大家都觉得华为释放出的20-30%的市场空间是自己的，供应链于是疯狂囤货，囤出了好几个季度的产能，但如果明年手机市场新增不足，这些芯片的供应就是过剩的。这些囤的套片会在一到两个季度后流到市场上，一些中端芯片可能会砸到低端机上，芯片的高库存会导致手机价格进一步下探。</p>
<p cms-style="font-L align-right">　　骁龙888是2021年安卓旗舰机的标配。王超分析称，“如果有厂商能把搭载骁龙888的手机价格打到3000块钱以下，肯定卖得好，但现在小米都不敢做这种事了。”</p>
<p cms-style="font-L align-right">　　同时，他告诉深燃，“如果华为P40E有意外，那小米11可能是明年上半年最受关注的手机。”</p>
<p cms-style="font-L align-right">　　<font cms-style="font-L align-right">*应受访者要求，文中徐言为化名。</font></p>
