印度 特斯拉下一站
新浪财经综合
<p class="ori_titlesource">　　原标题：印度，特斯拉下一站</p>
<p cms-style="isIntable">　　另一方面，印度在电动汽车配套设施方面也下了功夫。根据Gadkari的说法，印度将在各地建立约69000个电动汽车充电站。今年2月，为了促进电动汽车的使用，印度政府宣布计划在全国建立2636个电动汽车充电站。</p>
<p cms-style="isIntable">　　印度政府还曾单独向特斯拉发出邀请，希望其在被称为“印度硅谷”的班加罗尔建立超级工厂。卡纳塔克邦首席秘书Gaurav&nbsp;Gupta表示，如果特斯拉乐意在印度建立超级工厂，那么这家工厂将和前者在德国柏林的工厂一样，为特斯拉同时生产电池和电动汽车。</p>
<p cms-style="isIntable">　　新老阻力</p>
<p cms-style="isIntable">　　对于印度政府而言，特斯拉的到来显然会是其电动化战略的重要一步，而特斯拉一旦建厂，所带来的庞大就业机会也是政府心心念念的，因此印度迫切需要特斯拉。</p>
<p cms-style="isIntable">　　与之对应的是，特斯拉也需要印度。在中国汽车流通协会市场研究分会秘书长崔东树看来，特斯拉进入印度是有利的，印度地处热带地区，消费者对特斯拉的品牌也比较认可。</p>
<p cms-style="isIntable">　　毕竟在其他市场，特斯拉遇到的阻力已经越来越大了。</p>
<p cms-style="isIntable">　　在欧洲，特斯拉就遭遇了前所未有的滑铁卢。根据EVsales公布的欧洲汽车市场10月的销售数据，其中，大众ID.3成为了欧洲市场销量最高的电动车，销量达10315辆，9月则为8571辆，9月是ID.3上市首月。</p>
<p cms-style="isIntable">　　相较之下，特斯拉10月的销量跌出了欧洲前10名，第10名日产聆风的销量为2247辆，而特斯拉9月的销量还高达16125辆。</p>
<p cms-style="isIntable">　　除了销售之外，特斯拉在德国的超级工厂也遇到了诸多不顺。特斯拉于2019年11月宣布在德国建设超级工厂，按照原本的预期，2020年初开始建设，2021年夏季开始投产。但在多方阻力下，进展并不顺利。</p>
<p cms-style="isIntable">　　12月8日，德国当地法院发布命令，勒令特斯拉停止砍伐位于德国格吕恩海德柏林工厂的树木，在环保主义者看来，特斯拉过快的砍伐行动将危害蛇和蜥蜴的栖息地，而这已经不是该工厂首次被迫暂停建设了。</p>
<p cms-style="isIntable">　　就在特斯拉扩张失意的同时，对手却越发虎视眈眈。除了大众的后来居上，宝马、奔驰等企业也纷纷提出了自己的电动化发展目标，就连曾经唱衰电动车的丰田也急了，也在最近“剧透”了最新款的微型电动汽车，明年就会正式推出。</p>
<p cms-style="isIntable">　　而除了传统车企，家大业大的苹果也有插一脚的迹象。22日，据路透社报道称，苹果公司正在推进自动驾驶汽车技术，并计划在2024年生产一款乘用车，其中可能包含该公司自己研发的突破性电池技术。</p>
<p cms-style="isIntable">　　崔东树指出，虽然当下有一些压力，但特斯拉在目前仍然是处于领先地位的，销量和品牌影响力还是较为优秀的。</p>
<p cms-style="isIntable">　　由此看来，空白的印度市场或许能成为特斯拉的下一个抓手。不过，对于特斯拉而言，印度在基础设施上的问题或许会给自家产品带来一些销售阻碍。特斯拉的印度车迷经常表达的担忧是，破旧的道路和缺乏清晰的车道标记可能会危及特斯拉的自动驾驶能力。</p>
<p cms-style="isIntable">　　对此，刘小雪指出，特斯拉进军印度的话，定位人群还是会偏高端，以城市道路为主。从基础设施方面来看，在莫迪上台之后，印度这些年高速公路的发展还是挺快的，这方面不成问题。</p>
<p cms-style="isIntable">　　“不过，如果特斯拉要想在印度建厂，可能还是有点难度。”在刘小雪看来，建厂其实主要是为了绕过关税壁垒，本地的制造业优势倒未必，虽然印度在手机方面的国产化程度很高，但主要都是组装，而一个汽车则需要上千个零部件，是一个产业集群，更别提高端的电动车，这对于特斯拉会是一个挑战。且相较于高端电动车，其实几千美元的大众化汽车更适合印度，市场更大。</p>
<p cms-style="isIntable">　　就印度市场的进展以及担忧，北京商报记者联系了特斯拉方面，但截至发稿暂未收到具体回复。</p>
<p cms-style="isIntable">　　北京商报记者&nbsp;陶凤&nbsp;汤艺甜</p>
