情绪渐转 黑色此轮过后还有深跌？铝锌持续反弹 反弹or反转？
新浪财经-自媒体综合
<!--article_adlist[<p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">【免费领取福利】</font></p><p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">超4G的投研大礼包和大宗百科全书，助力你的投研之路！</font></p><p cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">添加扑克福利君微信：17191769126</font></p>]article_adlist--><!--article_adlist[<p cms-style="font-L"><font cms-style="font-L">本文由扑克内容团队匡慧整理，有关产业、金融的更多精彩内容，</font><font cms-style="font-L">欢迎</font>点击此处<font cms-style="font-L">，或扫描文末二维码，下载扑克财经App（iOS及安卓版本均可下载）。</font></p><p cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">摘要：</font></font></p><p cms-style="font-L"><font cms-style="font-L">本周依然精彩纷呈——一整周最揪人心的要属豆粕了，周一开盘狂拉、周五高开40点+，市场多头们可谓神清气爽，不过接下来豆粕能否继续冲刺创新高仍然是刺激多空双方关心的关键点；而农产品除了豆粕的连续加仓、逐渐火热，苹果的跌势也可为绵延不绝，疯狂加仓5万+后，终于在周四迎来近期新低；另一边黑色的螺纹、铁矿在多日围绕“双顶”争议之后，本周似乎风向有变，本周铁矿主力跌近40点，螺纹主力大跌近60点，投机多单似乎信心有点动摇；能化的PP、甲醇等也都到了比较关键的位置...</font></p><p cms-style="font-L"><font cms-style="font-L">商品市场9月依然热闹不息，更多精彩内容，可以继续向下解锁本文，<font cms-style="font-L strong-Bold">扑克财经App一周沉淀热文、问答、圈子动态、公开课、新晋牛人大咖等干货内容。</font>惊喜全在这里，赶快一起解锁尽情品阅吧！</font></p>]article_adlist-->
<p>　　来源：扑克投资家</p>
<p cms-style="font-L">　　<font cms-style="font-L">近年来，健康饮食风彻底影响了食品饮料行业。低油、低糖、低脂成为全球公认的饮食正确。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">随着控糖风潮的流行，肥宅快乐水可口可乐遭遇着销售额下滑的危机。可口可乐今年二季度发布的财报显示，全球范围内的整体销量同比下滑16%，创下25年来最大降幅，堪称近百年来最糟糕的成绩单之一。这背后固然有疫情的影响，但与之相对的是，零度可乐已经连续3年保持两位数增长。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">控糖在世界范围内形成明显的消费趋势，全球化品牌率先改变策略。2019年，全球带有“低糖”“无糖”或“无添加糖”标签的新品发布数量相比2015年增长了将近一倍。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">十数年间，卖点已经从糖变成了无糖。这一演变，既记录了人们生活方式的变化，也记录了大公司为适应这类变化而不断寻找新的代糖概念的过程，以及品牌营销与公共政策的缠斗——你甚至很难厘清二者究竟是谁影响了谁，很多时候，商业的有趣之处也正是体现在这些故事里。以下：</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">食物界恐怕从来没有经历过近年来这般热烈的控糖风潮。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">正如运动休闲风对服饰界的改造一般，健康饮食风也彻底影响了食品饮料行业。低油、低糖、低脂成为全球公认的饮食正确，昔日以贩售甜蜜和碳水获得市场地位的诸多行业巨头都不得不重新审视自己的市场策略，或研发改良，或收购新的健康线来优化自己的产品阵营和品牌形象。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">这其中，无论大公司还是消费者，控糖的力度都比以往更大。今年夏天，单单无糖气泡水这一品类的新品就不下10种，伊利、雀巢、喜茶甚至青岛啤酒等大公司都争相出新。同时，现制茶饮品牌纷纷在门店推出正常糖、七分糖、半糖、不加糖等选项。2018年10月，喜茶就在所有门店提供低卡甜菊糖的替代选项，每杯需要多加1元钱。</font></p>
<div class="img_wrapper"><img id="1" style="max-width: 640px;" src="http://n.sinaimg.cn/spider2020920/290/w1080h810/20200920/3e81-izmihnt6513440.png" alt=""><span class="img_descr"></span></div>
<p cms-style="font-L">　　<font cms-style="font-L">“无糖”已经成为了饮料的一大新卖点。不论是“甜水”，还是原本就不含糖分的饮料，都会在瓶身上突出“无糖”。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在小红书上搜索“控糖”“无糖”，分别有超过8万篇和36万篇笔记，多是分享控糖日记，推荐无糖食品。伴随年轻消费者在健康和外貌上的消费升级，控糖成为明星网红间推崇的生活方式，除了减脂塑形，还被认为会有预防皮肤老化、提振精神的效果。和健身类似，控糖俨然变成一种自律的体现。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">无糖食品指的是每100克或100毫升的含糖量不高于0.5克的固体或液体食品。总部位于荷兰的咨询公司INNOVA市场洞察长期跟踪食品和饮料行业，在该公司的数据库里，2019年，全球带有“低糖”“无糖”或“无添加糖”标签的新品发布数量相比2015年增长了将近一倍。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">…</font></font></font></font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">3、胡屹：讲讲螺纹下跌背后——小心“一致性预期”</font></font></p>
<p cms-style="font-L">　　<font cms-style="font-L">一、今天黑色系突然走跌，不少朋友表示，我这段时间对黑色持谨慎的态度，果然是正确的。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">很感谢朋友们对我的肯定，于我自己来讲，判断对了行情，自然也很开心。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">回顾黑色这段时间的行情，环保频传、现货涨价的消息不绝于耳，市场对“金九银十”充满期待，尤其上周8月社融创出历史同期最高，更是给多头预期再注一剂强心针。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">在这样的市场预期下，我提出谨慎、做好防守的观点，难免受到了一些质疑。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">现在，市场并没有像普遍预期的一样打开上涨空间，震荡偏弱，可能更多的朋友才意识到，“旺季预期”的逻辑，确实存在一定的风险点。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">二、这段时间以来，也有不少朋友问过我，为什么会这么谨慎？是不看好需求吗？还是不看好宏观政策？</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">我的回答是，不是的。事实上，本质上我的担忧，甚至都不是基于对淡季旺季的看法。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">没错，现在产业上不少朋友都在关注、也都在讨论——进口这一块是不是隐性需求？需求到底好不好？焦炭第三轮之后还有没有空间？煤焦钢利润怎么再分配？……这些问题。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">上周在唐山参加产业会时，听到的，也基本都是对这些问题的不同看法。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">但在我看来，这样去思考行情，一定程度上，其实是无解的。旺季到底来了没，只有看到数据才能被证实/证伪。但往往等到大家都看到数据时，行情已经走完了大半。</font></p>
<p cms-style="font-L">　　<font cms-style="font-L">这就使得在交易中，不能仅仅停留在谈产业、谈旺季到底来没来，然后等证实/证伪，再去交易。而是得先大胆预判、制定交易策略、然后再去小心求证。</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">…</font></font></font></font></font></p>
<!--article_adlist[<p cms-style="strong-Bold font-L"><font cms-style="strong-Bold font-L"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">【</font></font></font></font></font><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold"><font cms-style="font-L strong-Bold">点击查看全文】</font></font></font></font></p>]article_adlist-->
<p cms-style="font-L align-Center">　　<font cms-style="font-L align-Center"><font cms-style="font-L align-Center">—</font></font><font cms-style="strong-Bold font-L align-Center"><font cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center"><font cms-style="font-L strong-Bold align-Center">2</font></font></font></font><font cms-style="font-L align-Center"><font cms-style="font-L align-Center">—</font></font></p>
<p cms-style="strong-Bold font-L align-Center">　　<font cms-style="strong-Bold font-L align-Center"><font cms-style="font-L strong-Bold align-Center">精选问答</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">黑色金属\建材板块</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答者：李向阳 | 大型钢厂&nbsp; 贸易板块负责人</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答时间：2020-09-18 12：01：49</font></p>
<p cms-style="strong-Bold font-L align-right">　　<font cms-style="strong-Bold font-L align-right"><font cms-style="font-L strong-Bold align-right">关注</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">你好李总，【黑色不能看太悲观】趋势看空黑色比较危险，毕竟基本面没有这么糟糕？这次调整幅度已经不小，可以寻找机会逢低买多？一、铁矿石几根大阴线跌破800还是有些意外，但反过来是否超跌？780支撑可以买多？二、螺纹杀的也挺凶？但是需求没有这么差吧？回踩而已？三、双焦更有环保的因素保护，国庆前后会涨一波？</font></p>
<p cms-style="font-L">　　向上滑动阅览</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">智咖解答：</font></p>
<p cms-style="font-L">　　螺纹现货最近成交还是可以的，期货盘面最近一直被压制，如果，市场情绪稳定的话，我估计成交会开始放量的，卷板最近偏弱也是正常了前面从低位上来涨了快1000块了，目前需求较淡了，跌掉点利润，但是热卷到了10月中下旬后还是要起来了，毕竟，春节前后，消费类钢用品需求旺季。</p>
<p cms-style="font-L">　　今年春节2月中，需求比去年多了1个月，而累库比去年少了一个月，所以，如果后面螺纹开始变降库好了，那么要注意，今年底春节一过，明年很快就迎来金4银5来需求了，要知道，今年钢材库存高，主要原因虽然是供给增加了许多，但是，不能忽略其他三个因素，一是因为疫情国内少了一个月的螺纹需求，二是叠加进口太多的钢材和坯料了，三是，今年出口钢材减少了不少。要不然，以今年的钢材需求来看，库存早就下去了，但明年不一定再发生今年上面三种特殊情况了。</p>
<p cms-style="font-L">　　螺纹的生产成本摆在那里了，电炉没有利润的，虽然，继续往上还有待于市场成交情绪的发动，但是，以目前盘面的这个价格，我还是坚持认为不去追空的，盘面亏损的空不得，反而要考虑低多买入的，这波螺纹回落后，上方的空间也是被打开了，无非就是利用这次的回落夯实下中轴线位置支撑。</p>
<p cms-style="font-L">　　废钢资源并不充裕，很难造成矿石焦炭成本端的塌方的，原料成本支撑还是有效的，山西国庆后淘汰4.3m焦炉具说这次很严，焦炭并不富裕，铁矿压港船少了23条，港存只是增加了60附近，关键澳矿还在降库，如果算上压港量的话矿石最近去库很猛了，后面压港船没了，国产精粉季节性产量下滑了，钢厂需求还是旺盛，我感觉矿的供给这头多少有点压力了的。当然，后面矿和焦炭的再次冲高是要伴随着第四季度钢材价格反弹，利润空间扩大，钢厂冬储补库就会再次展开。矿和焦炭，这轮回落到60日均线附近支撑后，我还是看好国庆后面涨势的。</p>
<p cms-style="font-L">　　个人观点，仅供参考，谢谢！</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答者：刘知易 | 上海某某投资管理有限公司&nbsp;&nbsp; 投研总监</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答时间：2020-09-15 22：50：30</font></p>
<p cms-style="strong-Bold font-L align-right">　　<font cms-style="strong-Bold font-L align-right"><font cms-style="font-L strong-Bold align-right">关注</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">刘总好！黑色系来了个二次探底，螺纹01跌破3600重要关口，焦炭价格也高位回落，铁矿表现还是比较强劲，黑色品种还是有所分化。今天建材日成交数据再次跌破19万吨，这是否意味着空头趋势已经来临，下方空间在哪？多头还有希望吗？需求在9-10月份能否放量，还请您帮忙解答，谢谢</font></p>
<p cms-style="font-L">　　向上滑动阅览</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">智咖解答：</font></p>
<p cms-style="font-L">　　您好</p>
<p cms-style="font-L">　　现在黑色系市场的观点总体偏空，市场情绪氛围已经转变，尤其是对螺纹01合约的定价产生了较大的怀疑，主要理由是：认为01螺纹是淡季合约，后面面临旺季兑现+冬储定价的问题，而在当下库存同比大幅增加470万吨的情况下，能否继续维持这么高的定价？另外，空头的逻辑主要有三个：1、高库存2、需求低于预期3、资金紧张。从现实的角度来看，空头逻辑没错：螺纹钢总库存依旧偏高，各地的库存水平也不低，而需求释放的力度是低于预期的，尤其是上周成交量有连续3天低于20万吨。至于资金紧张，其实从6月份以来这个问题就一直存在着，资金利率上行国债价格大幅回落，且近期显示下游资金也比较紧张，但据了解个别原因是项目过多周转不过来，而且国家也有意控制国有企业的负债率。反过来讲，现在多头更多的依赖于旺季预期，而这个旺季预期还需要时间来验证。</p>
<p cms-style="font-L">　　从我们的螺纹库存周期模型来看，这两周库存压力依旧会维持相对较高的位置，但之后会有一波较快的去库阶段，并持续到11月份。对应的价格走势来看，应该短期现货价格还会承压，但是后面依然有一波上涨的预期。这也是我们短期看本周先反弹后跌，中期仍有看涨机会的原因所在。</p>
<p cms-style="font-L">　　从后期的产业逻辑来看，原料强势格局依旧（焦炭第三轮提涨确定+铁矿供需依旧不错且有基差保护），但并不是说原料不能跌，如果资金强势增仓的话，也是可以走后面钢厂减产的逻辑，提前把价格打下来。因此，对于原料可能下跌空间不大，但是暂时也不建议做多，因为往上空间有限不值得去博。成材来看，吨钢利润已经大幅压缩，尤其是热卷利润也从高位回落，所以后面成材的下跌空间只有依赖于原料下跌。依据原料的动态评估来看，螺纹现货的强支撑区域预计在3550-3600附近，对应的盘面01的价格极差的情况下可能在3400附近，这是属于极差的情况下，即基差相对较大的阶段。</p>
<p cms-style="font-L">　　从螺纹指数来看，本周为周线下跌第5根K线，上周说了可能要到本周才可能见阶段性底部，价格目标区间是3550-3600。所以，在这个区间预计会有较强的支撑。但是，从节气时间来看，下周一二是秋分节气，也是比较关键的时间点位。</p>
<p cms-style="font-L">　　综合来看，9月依然是一个容易调整的月份，从产业逻辑的推演来看，往上的驱动尚未看到，还需耐心等待。重点关注铁矿是否补跌，但是从铁矿现货来看，价格表现依旧较强，所以就看资金能否把期货价格打下来，下方支撑依旧先看808左右。总体评估来看，成材的上涨还需要时间，就算企稳了，也要在底部区间磨一段时间，预计9月下旬至10月初才可能启动新一轮涨势。</p>
<p cms-style="font-L">　　从操作的角度来看，暂时不多且可偏空操作，待2H指标出现金叉信号后再入场做多头配置。</p>
<p cms-style="font-L">　　以上为个人观点，仅供参考！</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">农产品板块</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答者：Frank |&nbsp;曾供职于Hapag Lloyd、DHL &nbsp;投资</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答时间：2020-09-18 09：41：45</font></p>
<p cms-style="strong-Bold font-L align-right">　　<font cms-style="strong-Bold font-L align-right"><font cms-style="font-L strong-Bold align-right">关注</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">Frank大神！您太强了，美豆价格大幅创新高，国内油脂价格大幅上涨创新高，后市您怎么判断，棕榈油和豆油还会突破前高么？豆粕调整之后还将挑战3500么？今年油脂油料的主要逻辑是什么，为何能如此强势？请您就三大油脂和豆粕作分析，多谢！</font></p>
<p cms-style="font-L">　　向上滑动阅览</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">智咖解答：</font></p>
<p cms-style="font-L">　　你好，今年油脂油料的主要逻辑主要有以下几点：1．进口成本激增，美豆价格因天气炒作和中国采购需求增加而不断上涨，增加了豆油和豆粕的生产成本；2．天气炒作，拉尼娜天气影响对棕油以及大豆生长都带来影响，马棕产量没有达到增产预期，大豆面临干旱炒作；3．国内库存较低，菜籽油以及棕油库存处于历史低位，且全球菜油面临重大缺口，供需紧张；4．国内需求好转，我国率先走出疫情影响，复工复产全面，餐饮行业复苏较快加速了油脂需求；另外中国生猪存栏恢复稳定，到明年一季度生猪存栏有望回到猪瘟前的水平，豆粕潜在需求巨大；综合来看，在供需两端油脂油粕都是存在基本面支撑的。</p>
<p cms-style="font-L">　　在技术上油脂和豆粕都处于标准的上涨趋势没有变化，趋势不变且基本面良好，价格自然会沿着阻力最小的方向上涨运行，目前豆油价格已经破前高，棕榈油价格破前高希望有很大，趋势不变则继续持有多单；豆粕未来最大的利多来自于生猪存栏恢复带来的巨大需求，同时中美关系日益紧张的背景下豆粕供应担忧依旧存在炒作空间，目前美豆价格也非常强势，01合约挑战3500还是很有希望的。</p>
<p cms-style="font-L">　　以上仅代表个人观点，供参考，谢谢。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答者：林国发&nbsp;|&nbsp;布瑞克咨询&nbsp; 研究总监</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答时间 ：2020-09-17 01：02：10</font></p>
<p cms-style="strong-Bold font-L align-right">　　<font cms-style="strong-Bold font-L align-right"><font cms-style="font-L strong-Bold align-right">关注</font></font></p>
<p cms-style="strong-Bold font-L">　　林总，美豆今晚再度大涨，豆粕并未回到预期3020，现在追多还是先持有当前多单不加仓呢？后面还能到3020加仓吗？苹果10月本周五不移仓到1月继续看空怎么样？美豆暴涨，油脂是否要放缓做空呢？目前持有点棉花多单，能否继续持有到13000。</p>
<p cms-style="font-L">　　向上滑动阅览</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">智咖解答：</font></p>
<p cms-style="font-L">　　先说一下油脂，油脂观点出现大变化，近期不考虑做空棕榈油，棕榈油虽然在逐步形成顶部，但时间可能比之前延后，另外短期油脂故事还没有完成，交易棕榈油左右主要两点：1）东南亚棕榈油产量提高，库存在增加，2）美豆在1000形成压力。但目前两大因素中其中对整个油脂氛围影响最大美豆已经已经突破周一高点，朝着18年高点运行，这样情况下油脂仍会上涨，因此考虑中断做空机会，转为耐心等地啊，对已持有的棕榈油空单，寻找低点先认输出局。</p>
<p cms-style="font-L">　　回到豆粕，美豆强势，并近期维持看涨观点，提前终止了本次豆粕回调，估计3020出现机会消失，加仓可以适当考虑倒3080-3090，如果盘面直接能突破前期3152，并企稳，大概率直接上涨倒3300一线，安心持有多单，等待市场加快上涨带来利润。</p>
<p cms-style="font-L">　　棉花没有太多波动，前期12600介入多单倒可以持有，但空间也有限，13000左右兑现出局。另外目前比较确定是1月苹果空，也可以考虑现在有利润先出来交易苹果1月空，随着10月交易进入尾声，空头将逐步转为1月，而现货上市增加，现货价格走弱，市场容易形成阶段性恐慌，加快盘面走低。10月苹果释放一定要本周移仓，也没有这样说话，看自己风险承受，未来2天仍是10月显著弱于1月，但进入下周后，随着多头认输，空头逐步移仓或兑现利润，这种情况下，下周10月流动性将减弱，前半周问题不大，下半周可能出现流动性问题。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">能源化工板块</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答者 石老人 &nbsp;| 原油能源化工&nbsp;&nbsp; 创始人</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答时间：2020-09-18 07：00：02</font></p>
<p cms-style="strong-Bold font-L align-right">　　<font cms-style="strong-Bold font-L align-right"><font cms-style="font-L strong-Bold align-right">关注</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">杨总好，油价这是刹不住车了！这么个飚法，怎么感觉越跌涨的越带劲呢；完美错过了您推荐的抄底机会，现在还可以上车吗？</font></p>
<p cms-style="font-L">　　向上滑动阅览</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">智咖解答：</font></p>
<p cms-style="font-L">　　你好，油价回收的速度确实比预期的要快，这也说明目前市场并不是真的非常看空；</p>
<p cms-style="font-L">　　昨晚OPEC会议之后油价就出现了反弹，石油输出国阻止（OPEC）及其盟友表示，该产油国联盟将打击那些未能遵守减产协议的国家，并计划如果石油市场进一步走软，将在10月份召开特别会议。积极的表态还是提振了市场信心。</p>
<p cms-style="font-L">　　尽管前期油价在那马多利空的集中轰炸之下回调了8美元，但接下来反弹回收的速度更是告诉我们，低油价只是一个短暂的现象，市场目前认可的油价是在40美元及以上；</p>
<p cms-style="font-L">　　如果错过了前面低位的抄底机会，这位置追高的操作我们是不建议的，持有多单的投资者多单注意做好利润保护，这么急速的拉升之后，通常会有个回踩确认，到时候可以看看还有没有机会。</p>
<p cms-style="font-L">　　祝你顺利！</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答者：老魏一凡&nbsp;|&nbsp; 原永安期货化工研究员&nbsp; 15年套利对冲操盘</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答时间：2020-09-15 15：32：18</font></p>
<p cms-style="strong-Bold font-L align-right">　　<font cms-style="strong-Bold font-L align-right"><font cms-style="font-L strong-Bold align-right">关注</font></font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">魏总，您对很多方法都有研究，特来请教！【PP今天开盘上窜，居然跌不下去了！】请问从盘面看，这是空头趋势的短期反弹，还是长期多头趋势的回归？？2．另外，基本面方面到底是现在更偏向利多还是利空？3．最近看了一本【专业投机原理】那现在还是有多头趋势未改的风险？？另外，甲醇为什么这么强</font></p>
<p cms-style="font-L">　　向上滑动阅览</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">智咖解答：</font></p>
<p cms-style="font-L">　　1、确实不敢当，期货交易实际上方法很多，只要学会其中一个方面，然后练习精通才比较好，就PP来看现在基本面上还是有潜在的利空，一个是现在人民币升值比较快，同时进口的量会比较大，一般10月放假外盘货会持续运输，所以预计节后会有大量到港。另外还有现在开工率在提高，中石油与中石化的价格也是在下调，所以从基本面来看虽然现货旺季，但是远月上的价格有利空的压力。</p>
<p cms-style="font-L">　　2、另外技术面如果在20日均线下方仍然还是看空头的，所以即使没有基本面上的消息，仅看技术面已经转入空头，后面仍然还是建议逢高试空，尤其是远月05合约的压力也会比较大。</p>
<p cms-style="font-L">　　3、专业投机原理里面提到一个123法则，其中趋势线跌破是第一个转折的信号，所以我们看到20日均线下破。第二个是回抽不破趋势线，便可以定多空的性质。123法则是判断趋势的比较重要法则，无论大小周期都可以用，但是要注意一定要选一个周期，譬如日线如果用20日线，就不能经常更改。</p>
<p cms-style="font-L">　　4、甲醇上涨本身是在去库存阶段，只是中东两套280万吨装置刚好在昨天停车，进一步刺激外盘上涨，现在来看2100上方部分装置已经不再亏损了，所以后面可能是震荡偏强，这个位置不能再像1950的位置逆向加仓，如果没有老单一定要回调买，不能去追高了。</p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">有色金属/贵金属</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答者：有色小五郎 | 小五郎财经&nbsp; 产业链金融</font></p>
<p cms-style="strong-Bold font-L">　　<font cms-style="font-L strong-Bold">回答时间：2020-09-16 16：06：17</font></p>
