抢占未来十年汽车制高点：2020年自动驾驶大爆发
21世纪经济报道
<p class="ori_titlesource">　　原标题：抢占未来十年汽车制高点：2020年自动驾驶大爆发</p>
<p cms-style="font-L">　　“目前我国智能驾驶产业处于从L2迈向L3阶段，从国内部分主机厂和造车新势力的智能驾驶产量规划来看，2020年至2022年是大多数车企L3级自动驾驶量产的规划阶段，行业景气度高涨。”华西证券研究团队表示。</p>
<p cms-style="font-L">　　<strong>爆点将至</strong></p>
<p cms-style="font-L">　　自动驾驶今年大热，但它毕竟仍是一个长时间线的命题。缩放到明年，爆点会是什么？</p>
<p cms-style="font-L">　　自主泊车功能或将成为其中之一。在本月初举办的百度阿波罗生态大会展区内，威马汽车带来了它的第三款智能纯电SUV车型。据介绍，该款车辆搭载由威马和百度Apollo共同开发的“云端智能无人泊车系统”（Cloud AVP），车辆可以在泊车场景中实现L4级自动驾驶能力。</p>
<p cms-style="font-L">　　通过AVP系统，用户仅需将车辆停放在停车场入口。随后，车辆会在无人状态下自动驶入停车场内，寻找并泊入可停靠的车位。在需要提车时，同样只需要在手机上简单操作，车辆便能自动驰出至用户面前。</p>
<p cms-style="font-L">　　据工作人员透露，该车的成本大约为20万元人民币左右。目前，该测试车辆已经在百度园区投入试运营，预计最快将于明年上半年量产上市。它也将成为全球首款自主无人泊车的车型，停车成功率高达95%——与之相比，目前业内自主泊车成功率不到30%。</p>
<p cms-style="font-L">　　“其实部分司机会认为开车还是有乐趣的，但没有人会觉得停车有乐趣。”李震宇向21世纪经济报道记者表示，因此有理由相信，自主无人泊车功能有望引发极大关注。</p>
<p cms-style="font-L">　　此外，从技术实现而言，经过了长时间带安全员的路测后，行业开始思考怎样变身真正的“无人车”。在今年9月的百度世界大会上，百度发布Apollo“5G云代驾”功能：当无人车遇到难度较高的路障时，可向“5G云代驾”求助，后台控制舱的云代驾司机可当即接管，远程操纵车辆回归正常行驶。AutoX近日放出的全无人、无远程遥控的Robotaxi车队，同样标志着这一努力方向。</p>
<p cms-style="font-L">　　政策层面也在持续推进中。本月，北京市自动驾驶测试管理联席工作小组向百度Apollo颁发了首批5张无人化路测（第一阶段）通知书，这也是北京市首次允许测试主体在公开道路进行无人化自动驾驶测试。获得通知书的百度无人车，在测试过程中能够“取消”坐在主驾驶位的安全员。</p>
<p cms-style="font-L">　　“过去一年在无人驾驶这块的政策法规跨越了鸿沟，例如无人化路测的测试许可方面超出了大家整体的想象。”李震宇表示，“如果说在去年行业内（对无人驾驶）还不一定达成共识，如今基本已是大势不可阻挡的过程。”</p>
<p cms-style="font-L">　　（作者：杨清清 编辑：李清宇）</p>
